"given_name","powo_taxa","powo_author","powo_dist","Bhardwaj2017","Champion1968","eFI2022","FOI2022","Kumar2013"
"Gypsophila cerastioides","Acanthophyllum cerastioides","(D.Don) Madhani & Zarre","Native",1,0,0,0,0
"Acer caesium","Acer caesium","Wall. ex Brandis","Native",0,1,0,0,0
"Achillea alpina","Achillea alpina","L.",NA,0,0,1,0,0
"Achyranthes aspera","Achyranthes aspera","L.","Native",1,0,0,0,0
"Achyranthes bidentata","Achyranthes bidentata","Blume","Native",1,0,0,0,1
"Adenocaulon bicolor","Adenocaulon himalaicum","Edgew.","Native",1,0,0,0,1
"Adiantum capillus-veneris","Adiantum capillus-veneris","L.","Native",1,0,0,0,0
"Adiantum edgeworthii","Adiantum edgeworthii","Hook.","Native",1,0,0,0,0
"Aegle marmelos","Aegle marmelos","(L.) Corrêa","Native",1,0,0,0,0
"Aesculus indica","Aesculus indica","(Wall. ex Cambess.) Hook.","Native",0,1,0,0,0
"Agave wightii","Agave angustifolia","Haw.","Introduced",1,0,0,0,0
"Eupatorium adenophorum","Ageratina adenophora","(Spreng.) R.M.King & H.Rob.","Introduced",1,0,0,0,0
"Ageratum conyzoides","Ageratum conyzoides","L.","Introduced",1,0,0,0,0
"Agrimonia pilosa","Agrimonia pilosa","Ledeb.","Native",1,1,0,0,0
"Agrostis alba","Agrostis gigantea","Roth","Native",0,1,0,0,0
"Ainsliaea aptera","Ainsliaea aptera","DC.","Native",1,0,0,0,1
"Ajania fruticulosa","Ajania fruticulosa","(Ledeb.) Poljakov","Native",0,0,0,0,1
"Ajuga integrifolia","Ajuga integrifolia","Buch.-Ham. ex D.Don","Native",1,0,0,0,0
"Albizia chinensis","Albizia chinensis","(Osbeck) Merr.","Native",0,1,1,0,0
"Albizia lebbeck","Albizia lebbeck","(L.) Benth.","Native",1,0,0,0,0
"Amaranthus caudatus","Amaranthus caudatus","L.","Introduced",0,0,1,0,0
"Ampelocissus latifolia","Ampelocissus latifolia","(Roxb.) Planch.","Native",1,0,0,0,0
"Anaphalis araneosa","Anaphalis busua","(Buch.-Ham.) DC.","Native",0,1,0,0,0
"Anaphalis busua","Anaphalis busua","(Buch.-Ham.) DC.","Native",1,0,0,0,1
"Anaphalis triplinervis","Anaphalis triplinervis","(Sims) C.B.Clarke","Native",1,0,0,0,0
"Androsace sarmentosa","Androsace sarmentosa","Wall.","Native",1,0,0,0,0
"Apluda mutica","Apluda mutica","L.","Native",1,0,0,0,1
"Argemone mexicana","Argemone mexicana","L.","Introduced",1,0,0,0,1
"Arisaema intermedium","Arisaema intermedium","Blume","Native",1,0,0,0,0
"Arisaema jacquemontii","Arisaema jacquemontii","Blume","Native",1,0,0,0,0
"Arisaema tortuosum","Arisaema tortuosum","(Wall.) Schott","Native",1,0,0,0,1
"Artemisia roxburghiana","Artemisia roxburghiana","Besser","Native",0,0,0,0,1
"Artemisia vestita","Artemisia vestita","Wall. ex Besser","Native",1,0,0,0,0
"Artemisia vulgaris","Artemisia vulgaris","L.","Native",0,1,0,0,0
"Arundinella bengalensis","Arundinella bengalensis","(Spreng.) Druce","Native",0,1,0,0,0
"Arundinella intricata","Arundinella intricata","Hughes","Native",0,1,0,0,0
"Asclepias curassavica","Asclepias curassavica","L.","Introduced",1,0,0,0,1
"Asparagus racemosus","Asparagus racemosus","Willd.","Native",1,0,0,0,0
"Asplenium adiantum-nigrum","Asplenium adiantum-nigrum","L.","Native",1,0,0,0,0
"Asplenium anogrammoides","Asplenium anogrammoides","Christ",NA,1,0,0,0,0
"Asplenium ensiforme","Asplenium ensiforme","Wall. ex Hook. & Grev.","Native",1,0,0,0,0
"Asplenium trichomanes","Asplenium trichomanes","L.","Native",1,0,0,0,0
"Avena fatua","Avena fatua","L.","Native",1,0,0,0,1
"Barleria cristata","Barleria cristata","L.","Native",1,0,0,0,0
"Bauhinia variegata","Bauhinia variegata","L.","Doubtful",1,0,0,0,0
"Begonia picta","Begonia picta","Sm.","Native",1,0,0,0,0
"Berberis aristata","Berberis aristata","DC.","Native",0,1,0,0,1
"Berberis chitria","Berberis chitria","Buch.-Ham. ex Lindl.","Native",1,0,0,0,0
"Berberis lycium","Berberis lycium","Royle","Native",1,1,0,0,1
"Bergenia ciliata","Bergenia ciliata","(Haw.) Sternb.","Native",1,0,0,0,0
"Murraya koenigii","Bergera koenigii","L.","Native",1,1,0,0,0
"Betula alnoides","Betula alnoides","Buch.-Ham. ex D.Don","Native",0,1,0,0,0
"Caesalpinia decapetala","Biancaea decapetala","(Roth) O.Deg.","Native",1,0,0,0,0
"Bidens bipinnata","Bidens bipinnata","L.","Introduced",1,0,0,0,0
"Bidens pilosa","Bidens pilosa","L.","Introduced",1,0,0,0,1
"Bistorta amplexicaulis","Bistorta amplexicaulis","(D.Don) Greene","Native",0,0,0,0,1
"Polygonum amplexicaule","Bistorta amplexicaulis","(D.Don) Greene","Native",1,0,0,0,0
"Boehmeria platyphylla","Boehmeria virgata","(G.Forst.) Guill.","Native",1,0,0,0,0
"Boenninghausenia albiflora","Boenninghausenia albiflora","(Hook.) Rchb. ex Meisn.","Native",1,1,0,0,1
"Bombax ceiba","Bombax ceiba","L.",NA,1,0,0,0,0
"Bothriochloa pertusa","Bothriochloa pertusa","(L.) A.Camus","Native",0,1,0,0,0
"Botrychium ternatum","Botrychium ternatum","(Thunb.) Sw.","Native",1,0,0,0,0
"Brachycorythis obcordata","Brachycorythis obcordata","(Lindl. ex Wall.) Summerh.","Native",1,0,0,0,0
"Buddleja asiatica","Buddleja asiatica","Lour.","Native",1,0,0,0,0
"Buddleja crispa","Buddleja crispa","Benth.","Native",1,0,0,0,0
"Bupleurum gracillimum","Bupleurum gracillimum","Klotzsch","Native",1,0,0,0,0
"Butea monosperma","Butea monosperma","(Lam.) Kuntze","Native",1,0,0,0,0
"Calotropis gigantea","Calotropis gigantea","(L.) W.T.Aiton",NA,1,0,0,0,0
"Campanula benthamii","Campanula dimorphantha","Schweinf.","Native",1,0,0,0,0
"Lespedeza sericea","Campylotropis macrostyla","(D.Don) Lindl. ex Miq.","Native",0,1,0,0,0
"Cannabis sativa","Cannabis sativa","L.","Introduced",1,0,0,0,0
"Capillipedium assimile","Capillipedium assimile","(Steud.) A.Camus","Native",0,1,0,0,0
"Capillipedium parviflorum","Capillipedium parviflorum","(R.Br.) Stapf","Native",0,1,0,0,0
"Capparis leucophylla","Capparis spinosa","L.","Native",1,0,0,0,0
"Capsella bursa-pastoris","Capsella bursa-pastoris","(L.) Medik.","Native",1,0,0,0,0
"Carduus edelbergii","Carduus edelbergii","Rech.f.","Native",1,0,0,0,0
"Carex nubigena","Carex nubigena","D.Don","Native",1,0,0,0,1
"Carissa opaca","Carissa spinarum","L.","Native",1,1,0,0,0
"Carpesium abrotanoides","Carpesium abrotanoides","L.","Native",1,0,0,0,0
"Carpesium cernuum","Carpesium cernuum","L.","Native",1,0,0,0,1
"Carpinus viminea","Carpinus viminea","Lindl. ex Wall.","Native",0,1,0,0,0
"Cassia fistula","Cassia fistula","L.","Native",0,1,0,0,0
"Castanopsis tribuloides","Castanopsis tribuloides","(Sm.) A.DC.","Native",0,1,0,0,0
"Catharanthus roseus","Catharanthus roseus","(L.) G.Don",NA,1,0,0,0,0
"Cedrus deodara","Cedrus deodara","(Roxb. ex D.Don) G.Don","Native",1,1,0,0,1
"Celtis australis","Celtis australis","L.",NA,1,0,0,0,0
"Celtis tetrandra","Celtis tetrandra","Roxb.","Native",0,1,0,0,0
"Pennisetum glaucum","Cenchrus americanus","(L.) Morrone","Introduced",1,0,0,0,1
"Cenchrus ciliaris","Cenchrus ciliaris","L.","Introduced",1,0,0,0,1
"Cassia mimosoides","Chamaecrista mimosoides","(L.) Greene","Native",1,0,0,0,0
"Chamaecrista mimosoides","Chamaecrista mimosoides","(L.) Greene","Native",0,0,0,0,1
"Chenopodium album","Chenopodium album","L.","Native",1,0,0,0,0
"Chromolaena odorata","Chromolaena odorata","(L.) R.M.King & H.Rob.","Introduced",1,0,0,0,0
"Jasminum humile","Chrysojasminum humile","(L.) Banfi","Native",1,0,0,0,0
"Chrysopogon fulvus","Chrysopogon fulvus","(Spreng.) Chiov.","Native",1,1,0,0,1
"Cirsium argyracanthum","Cirsium argyracanthum","DC.","Native",0,0,0,0,1
"Cirsium wallichii","Cirsium wallichii","DC.","Native",1,0,0,0,0
"Cissampelos pareira","Cissampelos pareira","L.","Native",1,0,0,0,0
"Clematis buchananiana","Clematis buchananiana","DC.","Native",1,0,0,0,0
"Clematis grata","Clematis grata","Wall.","Native",1,0,0,0,0
"Clematis montana","Clematis montana","Buch.-Ham. ex DC.","Native",0,1,0,0,0
"Colebrookea oppositifolia","Colebrookea oppositifolia","Sm.","Native",1,1,0,0,0
"Commelina benghalensis","Commelina benghalensis","L.","Native",1,0,0,0,0
"Commelina obliqua","Commelina paludosa","Blume","Native",0,0,0,0,1
"Coniogramme affinis","Coniogramme affinis","Hieron.","Native",1,0,0,0,0
"Aster thomsonii","Cordiofontis flexuosa","(Royle ex Lindl.) G.L.Nesom","Native",1,0,0,0,0
"Coriaria nepalensis","Coriaria nepalensis","Wall.","Native",1,1,0,0,1
"Benthamidia capitata","Cornus capitata","Wall.","Native",0,1,0,0,0
"Cornus capitata","Cornus capitata","Wall.","Native",1,0,0,0,0
"Cotinus coggygria","Cotinus coggygria","Scop.","Native",1,0,0,0,0
"Cotoneaster bacillaris","Cotoneaster affinis","Lindl.","Native",1,0,0,0,0
"Cotoneaster microphyllus","Cotoneaster microphyllus","Wall. ex Lindl.","Native",1,0,0,0,0
"Craniotome furcata","Craniotome furcata","(Link) Kuntze","Native",1,0,0,0,0
"Crepidium acuminatum","Crepidium acuminatum","(D.Don) Szlach.","Native",1,0,0,0,0
"Crotalaria cytisoides","Crotalaria cytisoides","Roxb. ex DC.","Native",0,0,1,0,0
"Cuscuta pentagona","Cuscuta campestris","Yunck.","Introduced",1,0,0,0,0
"Cuscuta reflexa","Cuscuta reflexa","Roxb.","Native",1,0,0,0,0
"Cyanotis vaga","Cyanotis vaga","(Lour.) Schult. & Schult.f.","Native",1,0,0,0,0
"Cyathula tomentosa","Cyathula tomentosa","(Schult.) Moq.","Native",1,0,0,0,0
"Cymbalaria muralis","Cymbalaria muralis","G.Gaertn., B.Mey. & Scherb.","Introduced",1,0,0,0,0
"Cynoglossum wallichii","Cynoglossum wallichii","G.Don","Native",1,0,0,0,0
"Cyperus niveus","Cyperus niveus","Retz.","Native",1,0,0,0,1
"Cyperus rotundus","Cyperus rotundus","L.","Native",1,0,0,0,1
"Dalbergia sissoo","Dalbergia sissoo","Roxb. ex DC.","Native",1,0,0,0,0
"Daphne papyracea","Daphne papyracea","Wall. ex G.Don","Native",1,1,0,0,1
"Dasiphora fruticosa","Dasiphora fruticosa","(L.) Rydb.","Native",0,0,0,0,1
"Datura stramonium","Datura stramonium","L.","Introduced",1,0,0,0,0
"Debregeasia saeneb","Debregeasia saeneb","(Forssk.) Hepper & J.R.I.Wood","Native",1,0,0,0,0
"Desmodiastrum racemosum","Desmodiastrum racemosum","(Benth.) A.Pramanik & Thoth.",NA,1,0,0,0,0
"Desmodium hookerianum","Desmodium hookerianum","D.Dietr.",NA,1,0,0,0,0
"Deutzia corymbosa","Deutzia corymbosa","R.Br. ex G.Don","Native",0,1,0,0,0
"Deutzia staminea","Deutzia staminea","R.Br. ex Wall.","Native",1,1,0,0,0
"Dichanthium annulatum","Dichanthium annulatum","(Forssk.) Stapf","Native",1,1,0,0,1
"Dicliptera bupleuroides","Dicliptera bupleuroides","Nees","Native",1,0,0,0,1
"Dicliptera chinensis","Dicliptera chinensis","(L.) Juss.",NA,1,0,0,0,0
"Peristrophe bicalyculata","Dicliptera paniculata","(Forssk.) I.Darbysh.","Native",1,0,0,0,0
"Digitalis purpurea","Digitalis purpurea","L.",NA,1,0,0,0,0
"Dioscorea bulbifera","Dioscorea bulbifera","L.","Native",1,0,0,0,0
"Dioscorea kamoonensis","Dioscorea kamoonensis","Kunth","Native",1,0,0,0,0
"Dioscorea cornifolia","Dioscorea pubera","Blume","Native",1,0,0,0,0
"Diplazium esculentum","Diplazium esculentum","(Retz.) Sw.","Native",1,0,0,0,0
"Diplocyclos palmatus","Diplocyclos palmatus","(L.) C.Jeffrey","Native",1,0,0,0,0
"Disporum pullum","Disporum cantoniense","(Lour.) Merr.","Native",1,0,0,0,0
"Dodonaea viscosa","Dodonaea viscosa","Jacq.","Native",0,1,0,0,0
"Arundinaria falcata","Drepanostachyum falcatum","(Nees) Keng f.","Native",1,1,0,0,0
"Drosera peltata","Drosera lunata","Buch.-Ham. ex DC.","Native",1,0,0,0,0
"Dryopteris nigropaleacea","Dryopteris nigropaleacea","(Fraser-Jenk.) Fraser-Jenk.","Native",1,0,0,0,1
"Dryopteris panda","Dryopteris panda","(C.B.Clarke) C.Chr.","Native",1,0,0,0,0
"Inula cappa","Duhaldea cappa","(Buch.-Ham. ex D.Don) Pruski & Anderb.","Native",1,1,0,0,1
"Inula cuspidata","Duhaldea cuspidata","(DC.) Anderb.","Native",1,0,0,0,0
"Dumasia villosa","Dumasia villosa","DC.","Native",1,0,0,0,0
"Echinochloa colonum","Echinochloa colonum","(L.) Link","Native",1,0,0,0,1
"Echinocystis lobata","Echinocystis lobata","(Michx.) Torr. & A.Gray",NA,1,0,0,0,0
"Elaeagnus parvifolia","Elaeagnus umbellata","Thunb.","Native",1,0,0,0,0
"Engelhardtia colebrookiana","Engelhardia spicata","Lechen ex Blume","Native",0,1,0,0,0
"Epilobium laetum","Epilobium amurense","Hausskn.","Native",1,0,0,0,0
"Epipactis helleborine","Epipactis helleborine","(L.) Crantz","Native",1,0,0,0,1
"Epipactis gigantea","Epipactis royleana","Lindl.","Native",1,0,0,0,0
"Plectranthus mollis","Equilabium molle","(Aiton) Mwany. & A.J.Paton","Native",0,0,0,0,1
"Erigeron acer","Erigeron acris","L.","Native",1,0,0,0,0
"Erigeron multicaulis","Erigeron acris","L.","Native",0,1,0,0,0
"Erigeron annuus","Erigeron annuus","(L.) Desf","Introduced",1,0,0,0,1
"Erigeron bellidioides","Erigeron emodi","I.M.Turner","Native",1,0,0,0,0
"Anemone rivularis","Eriocapitella rivularis","(Buch.-Ham. ex DC.) Christenh. & Byng","Native",0,0,0,0,1
"Anemone vitifolia","Eriocapitella vitifolia","(Buch.-Ham. ex DC.) Nakai","Native",1,0,0,0,0
"Eriophorum comosum","Erioscirpus comosus","(Wall.) Palla","Native",1,0,0,0,1
"Conyza stricta","Eschenbachia japonica","(Thunb.) J.Kost.","Native",1,0,0,0,0
"Eulalia hirtifolia","Eulalia hirtifolia","(Hack.) Kuntze","Native",0,1,0,0,0
"Eulalia mollis","Eulalia mollis","(Griseb.) Kuntze","Native",0,1,0,0,0
"Euonymus pendulus","Euonymus lucidus","D.Don","Native",0,1,0,0,0
"Euonymus tingens","Euonymus tingens","Wall.","Native",1,0,0,0,0
"Euphorbia pilosa","Euphorbia cornigera","Boiss.","Native",1,0,0,0,0
"Euphorbia helioscopia","Euphorbia helioscopia","L.","Native",1,0,0,0,0
"Euphorbia prolifera","Euphorbia prolifera","Buch.-Ham. ex D.Don","Native",0,1,0,0,0
"Euphorbia royleana","Euphorbia royleana","Boiss.","Native",1,0,0,0,0
"Eurya acuminata","Eurya acuminata","DC.","Native",0,1,0,0,0
"Fagopyrum acutatum","Fagopyrum cymosum","(Trevir.) Meisn.","Native",1,0,0,0,0
"Ficus auriculata","Ficus auriculata","Lour.","Native",1,0,0,0,0
"Ficus roxburghii","Ficus auriculata","Lour.","Native",0,1,0,0,0
"Ficus carica","Ficus carica","L.","Native",1,0,0,0,0
"Ficus nemoralis","Ficus neriifolia","Sm.","Native",1,0,0,0,0
"Ficus palmata","Ficus palmata","Forssk.","Native",1,0,0,0,0
"Ficus sarmentosa","Ficus sarmentosa","Buch.-Ham. ex Sm.","Native",1,0,0,0,0
"Fimbristylis rigidula","Fimbristylis rigidula","Nees","Native",1,0,0,0,1
"Flacourtia indica","Flacourtia indica","(Burm.f.) Merr.","Native",0,1,0,0,0
"Flemingia fruticulosa","Flemingia fruticulosa","Wall. ex Benth.","Native",1,1,0,0,0
"Flemingia strobilifera","Flemingia strobilifera","(L.) W.T.Aiton","Native",0,0,0,0,1
"Moghania fruticulosa","Flemingia strobilifera","(L.) W.T.Aiton","Native",0,1,0,0,0
"Fragaria nubicola","Fragaria nubicola","(Lindl. ex Hook.f.) Lacaita","Native",1,0,0,0,0
"Fraxinus micrantha","Fraxinus micrantha","Lingelsh.","Native",0,1,0,0,0
"Fumaria parviflora","Fumaria parviflora","Lam.",NA,1,0,0,0,0
"Gagea elegans","Gagea lutea","(L.) Ker Gawl.","Native",1,0,0,0,0
"Galinsoga parviflora","Galinsoga parviflora","Cav.","Introduced",1,0,0,0,0
"Galium acutum","Galium acutum","Edgew.","Native",1,0,0,0,0
"Galium aparine","Galium aparine","L.","Native",1,1,0,0,0
"Galium asperifolium","Galium asperifolium","Wall.","Native",1,1,0,0,0
"Galium elegans","Galium elegans","Wall.","Native",1,0,0,0,0
"Galium triflorum","Galium triflorum","Michx.","Native",0,0,0,0,1
"Geranium himalayense","Geranium himalayense","Klotzsch","Native",1,0,0,0,0
"Geranium nepalense","Geranium nepalense","Sweet","Native",1,0,0,0,0
"Geranium ocellatum","Geranium ocellatum","Jacquem. ex Cambess.","Native",1,0,0,0,0
"Geranium molle","Geranium pusillum","L.","Native",1,0,0,0,0
"Geranium wallichianum","Geranium wallichianum","D.Don ex Sweet","Native",1,0,0,0,0
"Girardinia diversifolia","Girardinia diversifolia","(Link) Friis","Native",1,0,0,0,1
"Glochidion velutinum","Glochidion heyneanum","(Wight & Arn.) Wight","Native",0,1,0,0,0
"Pouzolzia hirta","Gonostegia triandra","(Blume) Miq.","Native",0,1,0,0,0
"Goodyera biflora","Goodyera biflora","(Lindl.) Hook.f.","Native",1,0,0,0,0
"Goodyera repens","Goodyera repens","(L.) R.Br.","Native",1,0,0,0,0
"Grewia optiva","Grewia optiva","J.R.Drumm. ex Burret","Native",1,0,0,0,0
"Pyrus lanata","Griffitharia lanata","(D.Don) Rushforth","Native",0,1,0,0,0
"Desmodium triflorum","Grona triflora","(L.) H.Ohashi & K.Ohashi","Native",1,0,0,0,1
"Habenaria intermedia","Habenaria intermedia","D.Don","Native",1,0,0,0,0
"Habenaria marginata","Habenaria marginata","Colebr.","Native",1,0,0,0,0
"Habenaria pectinata","Habenaria pectinata","D.Don","Native",1,0,0,0,0
"Hedera helix","Hedera helix","L.",NA,0,0,0,0,1
"Hedera nepalensis","Hedera nepalensis","K.Koch","Native",1,1,0,0,0
"Hedychium spicatum","Hedychium spicatum","Sm.","Native",1,0,0,0,0
"Heliotropium indicum","Heliotropium indicum","L.",NA,1,0,0,0,0
"Hemerocallis lilioasphodelus","Hemerocallis lilioasphodelus","L.","Native",0,0,0,1,0
"Cheilanthes albomarginata","Hemionitis albomarginata","(C.B.Clarke) Christenh.","Native",1,0,0,0,0
"Cheilanthes dalhousieae","Hemionitis albomarginata","(C.B.Clarke) Christenh.","Native",1,0,0,0,0
"Chirita bifolia","Henckelia bifolia","(D.Don) A.Dietr.","Native",1,0,0,0,0
"Heracleum candicans","Heracleum candicans","Wall. ex DC.","Native",1,0,0,0,0
"Herminium lanceum","Herminium lanceum","(Thunb. ex Sw.) Vuijk","Native",1,0,0,0,0
"Heteropogon contortus","Heteropogon contortus","(L.) P.Beauv. ex Roem. & Schult.","Native",1,1,0,0,1
"Himalrandia tetrasperma","Himalrandia tetrasperma","(Wall. ex Roxb.) T.Yamaz.","Native",1,0,0,0,1
"Randia tetrasperma","Himalrandia tetrasperma","(Wall. ex Roxb.) T.Yamaz.","Native",1,0,0,0,0
"Tanacetum dolichophyllum","Hippolytia longifolia","(Rech.f.) C.Shih","Native",0,0,1,0,0
"Hypericum androsaemum","Hypericum androsaemum","L.",NA,1,0,0,0,0
"Hypericum dyeri","Hypericum dyeri","Rehder","Native",1,0,0,0,1
"Hypericum oblongifolium","Hypericum oblongifolium","Choisy","Native",1,0,0,0,0
"Ilex dipyrena","Ilex dipyrena","Wall.","Native",1,1,0,0,0
"Impatiens arguta","Impatiens arguta","Hook.f. & Thomson",NA,1,0,0,0,0
"Impatiens balsamina","Impatiens balsamina","L.","Introduced",1,0,0,0,0
"Impatiens devendrae","Impatiens devendrae","Pusalkar","Native",1,0,0,0,0
"Impatiens laxiflora","Impatiens laxiflora","Edgew.","Native",1,0,0,0,0
"Impatiens scabrida","Impatiens scabrida","DC.","Native",1,0,0,0,0
"Impatiens sulcata","Impatiens sulcata","Wall.","Native",1,0,0,0,0
"Indigofera cassioides","Indigofera cassioides","Rottler ex DC.","Native",0,0,0,0,1
"Indigofera pulchella","Indigofera cassioides","Rottler ex DC.","Native",0,1,0,0,0
"Indigofera dosua","Indigofera dosua","Buch.-Ham. ex D.Don","Native",1,1,0,0,0
"Indigofera gerardiana","Indigofera heterantha","Wall. ex Brandis","Native",0,1,0,0,0
"Indigofera heterantha","Indigofera heterantha","Wall. ex Brandis","Native",1,0,0,0,0
"Ipomoea purpurea","Ipomoea purpurea","(L.) Roth","Introduced",1,0,0,0,0
"Iris nepalensis","Iris decora","Wall.","Native",1,0,0,0,0
"Plectranthus striatus","Isodon lophanthoides","(Buch.-Ham. ex D.Don) H.Hara","Native",0,1,0,0,0
"Plectranthus striatus","Isodon lophanthoides","(Buch.-Ham. ex D.Don) H.Hara","Native",0,1,0,0,0
