"given_name","powo_taxa","powo_author","powo_dist","Champion1968","Choudhary2007","Choudhary2012","eFI2022","FOI2022","Gupta1998","Radha2019","Subramani2014","Thakur2021a"
"Abies pindrow","Abies pindrow","(Royle ex D.Don) Royle","Native",1,0,1,1,0,1,0,0,1
"Abies pindrow","Abies pindrow","(Royle ex D.Don) Royle","Native",0,0,0,1,0,0,0,0,0
"Abies spectabilis","Abies spectabilis","(D.Don) Mirb.","Native",0,0,0,1,0,0,0,1,1
"Abrus precatorius","Abrus precatorius","L.","Native",0,0,0,0,0,0,1,0,0
"Acer acuminatum","Acer acuminatum","Wall. ex D.Don","Native",1,0,0,0,0,0,0,1,0
"Acer caesium","Acer caesium","Wall. ex Brandis","Native",1,0,0,0,0,0,0,1,1
"Acer cappadocicum","Acer cappadocicum","Gled.","Native",0,0,0,0,0,0,0,1,0
"Acer pentapomicum","Acer pentapomicum","J.L.Stewart","Native",0,0,0,0,0,0,0,1,1
"Acer pictum","Acer pictum","Thunb.",NA,0,0,0,0,0,1,0,0,0
"Achillea millefolium","Achillea millefolium","L.","Native",0,0,0,0,0,1,1,0,0
"Aconitum heterophyllum","Aconitum heterophyllum","Wall. ex Royle","Native",0,1,0,0,0,1,0,0,0
"Aconitum laeve","Aconitum laeve","Royle","Native",0,0,0,0,0,0,0,1,0
"Aconogonon molle","Koenigia mollis","(D.Don) T.M.Schust. & Reveal","Native",0,0,0,0,0,1,0,0,0
"Aconogonon rumicifolium","Koenigia rumicifolia","(Royle ex Bab.) T.M.Schust. & Reveal","Native",0,0,0,0,0,1,0,1,0
"Acorus calamus","Acorus calamus","L.","Native",0,1,0,0,0,1,0,0,0
"Acronema hookeri","Acronema hookeri","(C.B.Clarke) H.Wolff","Native",0,0,0,0,0,0,0,1,0
"Actaea spicata","Actaea spicata","L.","Native",0,0,0,0,0,0,0,1,0
"Adhatoda vasica","Justicia adhatoda","L.","Native",0,0,0,0,0,0,1,0,0
"Adiantum venustum","Adiantum venustum","D.Don","Native",1,0,0,0,0,0,0,0,0
"Aegle marmelos","Aegle marmelos","(L.) Corrêa","Native",0,0,1,0,0,0,0,0,0
"Aesculus indica","Aesculus indica","(Wall. ex Cambess.) Hook.","Native",0,0,0,0,0,1,0,1,0
"Ageratina adenophora","Ageratina adenophora","(Spreng.) R.M.King & H.Rob.","Introduced",0,0,0,0,0,0,1,0,0
"Ageratum conyzoides","Ageratum conyzoides","L.","Introduced",0,0,1,0,0,0,0,0,0
"Agrimonia pilosa","Agrimonia pilosa","Ledeb.","Native",0,0,0,0,0,1,0,1,0
"Agropyron longearistatum","Elymus longearistatus","(Boiss.) Tzvelev","Native",1,0,0,0,0,0,0,0,0
"Agropyron semicostatum","Elymus semicostatus","(Steud.) Melderis","Native",1,0,0,0,0,0,0,0,0
"Agrostis munroana","Agrostis munroana","Aitch. & Hemsl.","Native",0,0,0,0,0,0,0,1,0
"Agrostis stolonifera","Agrostis stolonifera","L.","Native",0,0,0,0,0,0,0,1,0
"Ailanthus altissima","Ailanthus altissima","(Mill.) Swingle","Introduced",0,0,0,0,0,0,0,1,1
"Ainsliaea aptera","Ainsliaea aptera","DC.","Native",0,0,0,0,0,1,0,1,0
"Ainsliaea latifolia","Ainsliaea latifolia","(D.Don) Sch.Bip.","Native",0,0,0,0,0,0,0,1,0
"Ajuga integrifolia","Ajuga integrifolia","Buch.-Ham. ex D.Don","Native",0,0,0,1,0,0,0,0,0
"Ajuga parviflora","Ajuga parviflora","Benth.","Native",0,0,0,1,0,1,0,0,0
"Alangium chinense","Alangium chinense","(Lour.) Harms","Native",0,0,0,0,0,0,0,1,0
"Albizia chinensis","Albizia chinensis","(Osbeck) Merr.","Native",0,0,0,1,0,0,0,0,0
"Aletris pauciflora","Aletris pauciflora","(Klotzsch) Hand.-Mazz.","Native",0,0,0,0,0,0,0,1,0
"Alisma plantago-aquatica","Alisma plantago-aquatica","L.","Native",0,0,0,0,0,0,0,1,0
"Allium govanianum","Allium humile","Kunth","Native",0,1,0,0,0,0,0,0,0
"Allium humile","Allium humile","Kunth","Native",0,0,0,0,0,1,0,1,0
"Allium victorialis","Allium victorialis","L.","Native",0,0,0,0,0,0,0,1,0
"Allium wallichii","Allium wallichii","Kunth","Native",0,0,0,0,0,0,0,1,0
"Alnus nepalensis","Alnus nepalensis","D.Don","Native",0,0,1,0,0,0,0,0,1
"Amaranthus viridis","Amaranthus viridis","L.","Introduced",0,0,0,0,0,0,1,0,0
"Anaphalis araneosa","Anaphalis busua","(Buch.-Ham.) DC.","Native",0,0,0,0,0,1,0,0,0
"Anaphalis contorta","Anaphalis contorta","(D.Don) Hook.f.","Native",0,0,0,0,0,1,0,0,0
"Anaphalis margaritacea","Anaphalis margaritacea","(L.) Benth. & Hook.f.","Native",0,0,1,0,0,0,0,0,0
"Anaphalis nepalensis","Anaphalis nepalensis","(Spreng.) Hand.-Mazz.","Native",0,0,0,0,0,0,0,1,0
"Anaphalis nubigena","Anaphalis nepalensis","(Spreng.) Hand.-Mazz.","Native",0,0,0,0,0,1,0,0,0
"Anaphalis triplinervis","Anaphalis triplinervis","(Sims) C.B.Clarke","Native",0,0,0,0,0,0,0,1,0
"Androsace lanuginosa","Androsace lanuginosa","Wall.","Native",0,0,0,1,0,1,0,0,0
"Androsace sarmentosa","Androsace sarmentosa","Wall.","Native",0,0,1,0,0,0,0,0,0
"Androsace sempervivoides","Androsace sempervivoides","Jacquem. ex Duby","Native",0,0,0,0,0,0,0,1,0
"Anemone obtusiloba","Anemonastrum obtusilobum","(D.Don) Mosyakin","Native",0,0,0,0,0,1,0,0,0
"Anemone rivularis","Eriocapitella rivularis","(Buch.-Ham. ex DC.) Christenh. & Byng","Native",1,0,0,0,0,0,0,0,0
"Anemone tetrasepala","Anemonastrum tetrasepalum","(Royle) Holub","Native",0,0,0,0,0,1,0,0,0
"Anemone vitifolia","Eriocapitella vitifolia","(Buch.-Ham. ex DC.) Nakai","Native",0,0,1,0,0,1,0,0,0
"Angelica glauca","Angelica glauca","Edgew.","Native",0,1,0,0,0,1,0,1,0
"Apium graveolens","Apium graveolens","L.","Native",0,0,0,1,0,0,0,0,0
"Aquilegia pubiflora","Aquilegia pubiflora","Wall. ex Royle","Native",0,0,0,1,0,0,0,1,0
"Arabis pterosperma","Arabis pterosperma","Edgew.","Native",0,0,0,0,0,0,0,1,0
"Arenaria festucoides","Eremogone festucoides","(Benth.) Pusalkar & D.K.Singh","Native",0,0,0,0,0,0,0,1,0
"Argemone mexicana","Argemone mexicana","L.","Introduced",0,0,0,0,0,0,1,0,0
"Argostemma sarmentosum","Argostemma sarmentosum","Wall.","Native",0,0,0,1,0,0,0,0,0
"Argostemma verticillatum","Argostemma verticillatum","Wall.","Native",0,0,0,0,0,0,0,1,0
"Arisaema costatum","Arisaema costatum","(Wall.) Mart.","Native",0,0,0,0,0,1,0,0,0
"Arisaema flavum","Arisaema flavum","(Forssk.) Schott","Native",0,1,0,0,0,1,0,1,0
"Arisaema intermedium","Arisaema intermedium","Blume","Native",0,0,0,0,0,0,0,1,0
"Arisaema jacquemontii","Arisaema jacquemontii","Blume","Native",0,0,1,0,0,0,0,0,0
"Arisaema utile","Arisaema utile","Hook.f. ex Schott","Native",0,0,0,0,0,0,0,1,0
"Artemisia indica","Artemisia indica","Willd.","Native",0,0,0,0,0,0,0,1,0
"Artemisia roxburghiana","Artemisia roxburghiana","Besser","Native",0,0,0,0,0,1,0,0,0
"Artemisia vulgaris","Artemisia vulgaris","L.","Native",0,1,0,0,0,1,0,0,0
"Arundinaria falcata","Drepanostachyum falcatum","(Nees) Keng f.","Native",1,0,0,0,0,0,0,0,0
"Arundinaria jaunsarensis","Yushania anceps","(Mitford) W.C.Lin","Native",1,0,0,0,0,0,0,0,0
"Arundinaria spathiflora","Thamnocalamus spathiflorus","(Trin.) Munro","Native",0,0,1,0,0,0,0,0,0
"Arundinella nepalensis","Arundinella nepalensis","Trin.","Native",0,0,0,0,0,0,0,1,0
"Asclepias curassavica","Asclepias curassavica","L.","Introduced",0,0,0,0,0,1,0,0,0
"Aspidium aculeatum","Polystichum aculeatum","(L.) Roth","Native",1,0,0,0,0,0,0,0,0
"Aster molliusculus","Aster molliusculus","(Lindl. ex DC.) C.B.Clarke","Native",0,0,0,0,0,1,0,1,0
"Aster peduncularis","Cordiofontis peduncularis","(Wall. ex Nees) G.L.Nesom","Native",0,0,0,0,0,1,0,0,0
"Aster thomsonii","Cordiofontis flexuosa","(Royle ex Lindl.) G.L.Nesom","Native",0,0,1,0,0,0,0,0,0
"Astilbe rivularis","Astilbe rivularis","Buch.-Ham. ex D.Don","Native",0,0,0,0,0,1,0,1,0
"Bauhinia variegata","Bauhinia variegata","L.","Doubtful",0,0,1,0,0,0,1,0,0
"Begonia picta","Begonia picta","Sm.","Native",0,0,1,0,0,0,0,0,0
"Berberis angulosa","Berberis angulosa","Wall. ex Hook.f. & Thomson",NA,0,0,0,0,0,1,0,0,0
"Berberis aristata","Berberis aristata","DC.","Native",0,0,1,1,0,0,0,1,0
"Berberis coriaria","Berberis coriaria","Royle ex Lindl.","Native",0,0,0,0,0,0,0,1,0
"Berberis jaeschkeana","Berberis jaeschkeana","C.K.Schneid.","Native",0,0,0,0,0,0,0,1,0
"Berberis lycium","Berberis lycium","Royle","Native",0,0,0,1,0,0,1,0,0
"Bergenia ciliata","Bergenia ciliata","(Haw.) Sternb.","Native",0,1,0,0,0,1,0,0,0
"Bergenia stracheyi","Bergenia stracheyi","(Hook.f. & Thomson) Engl.","Native",0,0,0,0,0,1,0,0,0
"Betula alnoides","Betula alnoides","Buch.-Ham. ex D.Don","Native",1,0,1,0,0,0,0,0,0
"Betula utilis","Betula utilis","D.Don","Native",1,1,0,0,0,1,1,1,1
"Bidens tripartita","Bidens tripartita","L.","Native",0,0,0,0,0,0,0,1,0
"Bistorta affinis","Bistorta affinis","(D.Don) Greene","Native",0,0,0,1,0,1,0,1,0
"Bistorta amplexicaulis","Bistorta amplexicaulis","(D.Don) Greene","Native",0,0,0,0,0,1,0,0,0
"Bistorta emodi","Bistorta emodi","(Meisn.) H.Hara","Native",0,0,0,0,0,0,0,1,0
"Bistorta vivipara","Bistorta vivipara","(L.) Delarbre","Native",0,0,0,1,0,0,0,0,0
"Boehmeria platyphylla","Boehmeria virgata","(G.Forst.) Guill.","Native",0,0,0,0,0,1,0,0,0
"Boenninghausenia albiflora","Boenninghausenia albiflora","(Hook.) Rchb. ex Meisn.","Native",0,1,0,0,0,1,0,0,0
"Brachiaria villosa","Urochloa villosa","(Lam.) T.Q.Nguyen","Native",0,0,0,0,0,0,0,1,0
"Brachypodium sylvaticum","Brachypodium sylvaticum","(Huds.) P.Beauv.","Native",1,0,0,0,0,0,0,0,0
"Bromus asper","Bromus ramosus","Huds.","Native",1,0,0,0,0,0,0,0,0
"Bromus japonicus","Bromus japonicus","Houtt.","Native",1,0,0,0,0,0,0,0,0
"Bromus ramosus","Bromus ramosus","Huds.","Native",0,0,0,0,0,0,0,1,0
"Buddleja paniculata","Buddleja asiatica","Lour.","Native",0,0,1,0,0,0,0,0,0
"Bupleurum aitchisonii","Bupleurum aitchisonii","(Boiss.) H.Wolff","Native",0,0,0,0,0,0,0,1,0
"Bupleurum candollei","Bupleurum candollei","Wall. ex DC.","Native",0,0,1,0,0,0,0,0,0
"Bupleurum falcatum","Bupleurum marginatum","Wall. ex DC.","Native",0,0,0,0,0,0,0,1,0
"Bupleurum lanceolatum","Bupleurum lanceolatum","Wall. ex DC.","Native",0,0,0,0,0,0,0,1,0
"Bupleurum longicaule","Bupleurum longicaule","Wall. ex DC.","Native",0,0,0,1,0,1,0,0,0
"Bupleurum maddenii","Bupleurum maddenii","C.B.Clarke","Native",0,0,0,0,0,0,0,1,0
"Bupleurum tenue","Bupleurum hamiltonii","N.P.Balakr.","Native",0,0,0,0,0,1,0,0,0
"Buxus wallichiana","Buxus wallichiana","Baill.","Native",0,0,0,0,0,0,0,1,1
"Calamagrostis emodensis","Calamagrostis emodensis","Griseb.","Native",0,0,0,0,0,0,0,1,0
"Calamagrostis pseudophragmites","Calamagrostis pseudophragmites","(Haller f.) Koeler","Native",0,0,0,0,0,0,0,1,0
"Calanthe tricarinata","Calanthe tricarinata","Lindl.","Native",0,0,0,1,0,1,0,1,0
"Calotropis procera","Calotropis procera","(Aiton) W.T.Aiton",NA,0,0,0,0,0,1,0,0,0
"Caltha palustris","Caltha palustris","L.","Native",0,0,0,0,0,1,0,0,0
"Caltha palustris","Caltha alba","Cambess.","Native",0,0,0,1,0,0,0,0,0
"Campanula argyrotricha","Campanula argyrotricha","Wall. ex A.DC.","Native",0,0,0,0,0,1,0,1,0
"Campanula latifolia","Campanula latifolia","L.","Native",0,0,0,0,0,0,0,1,0
"Campanula pallida","Campanula pallida","Wall.","Native",0,0,0,0,0,1,0,0,0
"Cannabis sativa","Cannabis sativa","L.","Introduced",0,0,1,0,0,0,1,0,0
"Caragana brevispina","Caragana brevispina","Benth.","Native",0,0,0,0,0,0,0,1,0
"Cardamine macrophylla","Cardamine macrophylla","Willd.","Native",0,0,0,0,0,0,0,1,0
"Cardiocrinum giganteum","Cardiocrinum giganteum","(Wall.) Makino","Native",0,0,0,0,0,0,0,1,0
"Carex filicina","Carex filicina","Nees","Native",0,0,0,0,0,0,0,1,0
"Carex haematostoma","Carex haematostoma","Nees","Native",0,0,0,0,0,0,0,1,0
"Carex hebecarpa","Carex hebecarpa","C.A.Mey.","Native",0,0,0,0,0,0,0,1,0
"Carex nivalis","Carex nivalis","Boott","Native",0,0,0,0,0,0,0,1,0
"Carex norvegica","Carex norvegica","Retz.","Native",0,0,0,0,0,0,0,1,0
"Carex obscura","Carex obscura","Nees","Native",0,0,0,0,0,0,0,1,0
"Carex remota","Carex remota","L.","Native",0,0,0,0,0,0,0,1,0
"Carex wallichiana","Carex wallichiana","Spreng.","Native",0,0,0,0,0,0,0,1,0
"Carpesium cernuum","Carpesium cernuum","L.","Native",0,0,0,0,0,0,0,1,0
"Cassiope fastigiata","Cassiope fastigiata","(Wall.) D.Don","Native",0,0,0,0,0,1,0,1,0
"Cautleya spicata","Cautleya spicata","(Sm.) Baker","Native",0,0,1,0,0,0,0,0,0
"Cedrela serrata","Toona sinensis","(A.Juss.) M.Roem.",NA,0,0,1,0,0,0,0,0,0
"Cedrela toona","Toona ciliata","M.Roem.",NA,0,0,1,0,0,0,0,0,0
"Cedrus deodara","Cedrus deodara","(Roxb. ex D.Don) G.Don","Native",1,1,1,0,0,1,0,0,0
"Cephalanthera longifolia","Cephalanthera longifolia","(L.) Fritsch","Native",0,0,0,1,0,0,0,1,0
"Cephalorrhynchus macrorhizus","Melanoseris macrorhiza","(Royle) N.Kilian","Native",0,0,0,0,0,0,0,1,0
"Cerasus cerasoides","Prunus cerasoides","Buch.-Ham. ex D.Don","Native",0,0,0,0,0,0,0,1,0
"Chaerophyllum reflexum","Chaerophyllum reflexum","Lindl.","Native",0,0,0,0,0,0,0,1,0
"Chaerophyllum villosum","Chaerophyllum villosum","Wall. ex DC.","Native",0,0,0,0,0,0,0,1,0
"Chamaecrista nomame","Chamaecrista nomame","(Makino) H.Ohashi","Native",0,0,0,0,0,0,0,1,0
"Chenopodium album","Chenopodium album","L.","Native",0,0,0,0,0,0,1,0,0
"Chionanthus ramiflorus","Chionanthus ramiflorus","Roxb.","Native",0,0,0,0,0,0,0,1,0
"Chirita bifolia","Henckelia bifolia","(D.Don) A.Dietr.","Native",0,0,1,0,0,0,0,1,0
"Chrysopogon serrulatus","Chrysopogon serrulatus","Trin.","Native",0,0,0,0,0,0,0,1,0
"Cicerbita macrorhiza","Melanoseris macrorhiza","(Royle) N.Kilian","Native",0,0,0,0,0,1,0,0,0
"Cinnamomum tamala","Cinnamomum tamala","(Buch.-Ham.) T.Nees & C.H.Eberm.","Native",0,0,1,0,0,0,0,0,0
"Circaea alpina","Circaea alpina","L.","Native",0,0,0,0,0,0,0,1,0
"Cirsium falconeri","Cirsium falconeri","(Hook.f.) Petr.","Native",0,0,1,0,0,0,0,0,0
"Cissampelos pareira","Cissampelos pareira","L.","Native",0,0,1,0,0,0,0,0,0
"Clematis barbellata","Clematis barbellata","Edgew.","Native",1,0,0,0,0,0,0,1,0
"Clematis buchananiana","Clematis buchananiana","DC.","Native",0,0,0,0,0,1,0,0,0
"Clematis montana","Clematis montana","Buch.-Ham. ex DC.","Native",1,0,0,0,0,1,0,0,0
"Clintonia udensis","Clintonia udensis","Trautv. & C.A.Mey.","Native",0,0,0,0,0,0,0,1,0
"Cocculus laurifolius","Cocculus laurifolius","DC.","Native",0,0,0,1,0,0,0,0,0
"Codonopsis viridis","Codonopsis viridis","Wall.","Native",0,0,1,0,0,0,0,0,0
"Colebrookea oppositifolia","Colebrookea oppositifolia","Sm.","Native",0,0,0,0,0,1,0,0,0
"Comastoma tenellum","Comastoma tenellum","(Rottb.) Toyok.","Native",0,0,0,0,0,0,0,1,0
"Commelina benghalensis","Commelina benghalensis","L.","Native",0,0,1,0,0,0,1,0,0
"Conyza aegyptiaca","Nidorella aegyptiaca","(L.) J.C.Manning & Goldblatt","Native",0,0,1,0,0,0,0,0,0
"Cordia myxa","Cordia myxa","L.",NA,0,0,1,0,0,0,0,0,0
"Coriaria napalensis","Coriaria napalensis","Wall.","Native",0,0,1,1,0,0,0,0,0
"Cornus macrophylla","Cornus macrophylla","Wall.","Native",0,0,0,0,0,0,0,1,0
"Cortusa brotheri","Primula matthioli","(L.) V.A.Richt.","Native",0,0,0,0,0,0,0,1,0
"Corydalis govaniana","Corydalis govaniana","Wall.","Native",0,0,0,1,0,1,0,0,0
"Corydalis thyrsiflora","Corydalis thyrsiflora","Prain","Native",0,0,1,0,0,0,0,0,0
"Corydalis vaginans","Corydalis vaginans","Royle","Native",0,0,0,0,0,0,0,1,0
"Corylus jacquemontii","Corylus jacquemontii","Decne.","Native",0,0,0,0,0,0,0,1,0
"Cotoneaster acuminatus","Cotoneaster acuminatus","Lindl.","Native",1,0,0,0,0,0,0,0,0
"Cotoneaster bacillaris","Cotoneaster affinis","Lindl.","Native",1,0,0,0,0,0,0,1,0
"Cotoneaster brandisii","Cotoneaster integrifolius","(Roxb.) G.Klotz","Native",0,0,0,1,0,0,0,0,0
"Cotoneaster hedegaardii","Cotoneaster hedegaardii","J.Fryer & B.Hylmö","Native",0,0,0,1,0,0,0,0,0
"Cotoneaster integrifolius","Cotoneaster integrifolius","(Roxb.) G.Klotz","Native",0,0,0,0,1,0,0,0,0
"Cotoneaster marginatus","Cotoneaster integrifolius","(Roxb.) G.Klotz","Native",0,0,0,1,0,0,0,0,0
"Cotoneaster microphyllus","Cotoneaster microphyllus","Wall. ex Lindl.","Native",0,1,1,0,0,1,0,0,0
"Cotoneaster roseus","Cotoneaster roseus","Edgew.","Native",0,0,0,0,0,0,0,1,0
"Cotoneaster thymifolius","Cotoneaster integrifolius","(Roxb.) G.Klotz","Native",0,0,0,1,0,0,0,0,0
"Craniotome versicolor","Craniotome furcata","(Link) Kuntze","Native",0,0,0,0,0,1,0,0,0
"Crucihimalaya stricta","Crucihimalaya stricta","(Cambess.) Al-Shehbaz, O'Kane & R.A.Price","Native",0,0,0,0,0,0,0,1,0
"Cryptolepis buchananii","Cryptolepis buchananii","R.Br. ex Roem. & Schult.","Native",0,0,0,1,0,0,0,0,0
"Cupressus torulosa","Cupressus torulosa","D.Don ex Lamb.","Native",0,0,1,0,0,0,0,0,0
"Cyathocline purpurea","Cyathocline purpurea","(Buch.-Ham. ex D.Don) Kuntze","Native",0,0,0,1,0,0,0,0,0
"Cyathula capitata","Cyathula capitata","Moq.","Native",0,0,0,0,0,1,0,0,0
"Cyathula tomentosa","Cyathula tomentosa","(Schult.) Moq.","Native",0,0,0,0,0,1,0,0,0
"Cynodon dactylon","Cynodon dactylon","(L.) Pers.","Native",0,0,0,0,0,0,0,1,0
"Cynoglossum amabile","Cynoglossum amabile","Stapf & J.R.Drumm.",NA,0,0,1,0,0,0,0,0,0
"Cynoglossum glochidiatum","Cynoglossum wallichii","G.Don","Native",0,0,0,0,0,1,0,0,0
"Cynoglossum microglochin","Cynoglossum microglochin","Benth.","Native",0,0,0,0,0,0,0,1,0
"Cynoglossum officinale","Cynoglossum officinale","L.",NA,0,0,1,0,0,0,0,0,0
"Cynoglossum zeylanicum","Cynoglossum zeylanicum","(Sw. ex Lehm.) Thunb. ex Brand","Native",0,0,0,0,0,1,0,0,0
"Cyperus niveus","Cyperus niveus","Retz.","Native",0,0,0,0,0,0,0,1,0
"Cypripedium cordigerum","Cypripedium cordigerum","D.Don","Native",0,0,0,0,0,0,0,1,0
"Cypripedium himalaicum","Cypripedium himalaicum","Rolfe","Native",0,0,0,0,0,0,0,1,0
"Dactylorhiza hatagirea","Dactylorhiza hatagirea","(D.Don) Soó","Native",0,1,0,0,0,0,0,1,0
"Daphne cannabina","Daphne papyracea","Wall. ex G.Don","Native",0,0,0,0,0,1,0,0,0
"Dasiphora fruticosa","Dasiphora fruticosa","(L.) Rydb.","Native",0,0,0,0,0,0,0,1,0
"Delphinium denudatum","Delphinium denudatum","Wall. ex Hook.f. & Thomson","Native",0,0,1,1,0,0,0,0,0
"Delphinium vestitum","Delphinium vestitum","Wall. ex Royle","Native",0,0,0,1,0,1,0,1,0
"Desmodium tiliifolium","Sunhangia elegans","(DC.) H.Ohashi & K.Ohashi","Native",0,0,1,0,0,0,0,0,0
"Deutzia corymbosa","Deutzia corymbosa","R.Br. ex G.Don","Native",1,0,0,0,0,0,0,1,0
"Deutzia staminea","Deutzia staminea","R.Br. ex Wall.","Native",0,0,0,1,0,0,0,0,0
"Dichrocephala integrifolia","Dichrocephala integrifolia","(L.f.) Kuntze","Native",0,0,0,1,0,0,0,0,0
"Dienia cylindrostachya","Dienia cylindrostachya","Lindl.","Native",0,0,0,0,0,0,0,1,0
"Digitaria cruciata","Digitaria cruciata","(Nees ex Steud.) E.G.Camus & A.Camus","Native",0,0,0,0,0,0,0,1,0
"Dioscorea deltoidea","Dioscorea deltoidea","Wall. ex Griseb.","Native",0,1,0,0,0,1,1,1,0
"Dioscorea melanophyma","Dioscorea melanophyma","Prain & Burkill","Native",0,0,0,0,0,0,0,1,0
"Diospyros montana","Diospyros montana","Roxb.",NA,0,0,0,1,0,0,0,0,0
"Dipsacus inermis","Dipsacus inermis","Wall.","Native",0,0,0,0,0,1,0,0,0
"Disporum cantoniense","Disporum cantoniense","(Lour.) Merr.","Native",0,0,0,0,0,0,0,1,0
"Drosera peltata","Drosera lunata","Buch.-Ham. ex DC.","Native",0,0,1,0,0,0,0,0,0
"Duchesnea indica","Potentilla indica","(Andrews) Th.Wolf","Native",0,0,0,1,0,0,0,0,0
"Echinochloa colonum","Echinochloa colonum","(L.) Link","Native",0,0,0,0,0,0,0,1,0
"Echinochloa crus-galli","Echinochloa crus-galli","(L.) P.Beauv.","Native",0,0,0,0,0,0,0,1,0
"Elaeagnus parvifolia","Elaeagnus umbellata","Thunb.","Native",0,0,0,0,0,0,0,1,0
"Eleocharis congesta","Eleocharis congesta","D.Don","Native",0,0,0,0,0,0,0,1,0
"Eleocharis palustris","Eleocharis palustris","(L.) Roem. & Schult.","Native",0,0,0,0,0,0,0,1,0
"Elsholtzia ciliata","Elsholtzia ciliata","(Thunb.) Hyl.","Native",0,0,0,0,0,0,0,1,0
"Elsholtzia eriostachya","Elsholtzia eriostachya","(Benth.) Benth.","Native",0,0,0,0,0,1,0,0,0
"Elsholtzia polystachya","Elsholtzia fruticosa","(D.Don) Rehder","Native",0,0,1,0,0,1,0,0,0
"Elsholtzia strobilifera","Elsholtzia strobilifera","(Benth.) Benth.","Native",0,0,0,0,0,1,0,0,0
"Epilobium brevifolium","Epilobium brevifolium","D.Don","Native",0,0,1,0,0,0,0,1,0
