given_name,POWOAccepted,POWODist,Champion1968,Choudhary2007,Choudhary2012,eFI2022,FOI2022,Gupta1998,Radha2019,Subramani2014,Thakur2021a
Cotoneaster acuminatus Lindl.,Cotoneaster acuminatus Lindl.,Native,1,0,0,0,0,0,0,0,0
Cotoneaster bacillaris Wall. ex Lindl.,Cotoneaster affinis Lindl.,Native,1,0,0,0,0,0,0,1,0
Cotoneaster brandisii G.Klotz,Cotoneaster integrifolius (Roxb.) G.Klotz,Native,0,0,0,1,0,0,0,0,0
Cotoneaster hedegaardii J.Fryer & B.Hylmö,Cotoneaster hedegaardii J.Fryer & B.Hylmö,Native,0,0,0,1,0,0,0,0,0
Cotoneaster integrifolius (Roxb.) G.Klotz,Cotoneaster integrifolius (Roxb.) G.Klotz,Native,0,0,0,0,1,0,0,0,0
Cotoneaster marginatus (Loudon) Schltdl.,Cotoneaster integrifolius (Roxb.) G.Klotz,Native,0,0,0,1,0,0,0,0,0
Cotoneaster microphyllus Wall. ex Lindl.,Cotoneaster microphyllus Wall. ex Lindl.,Native,0,1,1,0,0,1,0,0,0
Cotoneaster roseus Edgew.,Cotoneaster roseus Edgew.,Native,0,0,0,0,0,0,0,1,0
Cotoneaster thymifolius Baker,Cotoneaster integrifolius (Roxb.) G.Klotz,Native,0,0,0,1,0,0,0,0,0
Craniotome versicolor Rchb.,Craniotome furcata (Link) Kuntze,Native,0,0,0,0,0,1,0,0,0
"Crucihimalaya stricta (Cambess.) Al-Shehbaz, O'Kane & R.A.Price","Crucihimalaya stricta (Cambess.) Al-Shehbaz, O'Kane & R.A.Price",Native,0,0,0,0,0,0,0,1,0
Cryptolepis buchananii R.Br. ex Roem. & Schult.,Cryptolepis buchananii R.Br. ex Roem. & Schult.,Native,0,0,0,1,0,0,0,0,0
Cupressus torulosa D.Don ex Lamb.,Cupressus torulosa D.Don ex Lamb.,Native,0,0,1,0,0,0,0,0,0
Cyathocline purpurea (Buch.-Ham. ex D.Don) Kuntze,Cyathocline purpurea (Buch.-Ham. ex D.Don) Kuntze,Native,0,0,0,1,0,0,0,0,0
Cyathula capitata Moq.,Cyathula capitata Moq.,Native,0,0,0,0,0,1,0,0,0
Cyathula tomentosa (Schult.) Moq.,Cyathula tomentosa (Schult.) Moq.,Native,0,0,0,0,0,1,0,0,0
Cynodon dactylon (L.) Pers.,Cynodon dactylon (L.) Pers.,Native,0,0,0,0,0,0,0,1,0
Cynoglossum amabile Stapf & J.R.Drumm.,Cynoglossum amabile Stapf & J.R.Drumm.,NA,0,0,1,0,0,0,0,0,0
Cynoglossum glochidiatum Wall. ex Benth.,Cynoglossum wallichii G.Don,Native,0,0,0,0,0,1,0,0,0
Cynoglossum microglochin Benth.,Cynoglossum microglochin Benth.,Native,0,0,0,0,0,0,0,1,0
Cynoglossum officinale L.,Cynoglossum officinale L.,NA,0,0,1,0,0,0,0,0,0
Cynoglossum zeylanicum (Sw. ex Lehm.) Thunb. ex Brand,Cynoglossum zeylanicum (Sw. ex Lehm.) Thunb. ex Brand,Native,0,0,0,0,0,1,0,0,0
Cyperus niveus Retz.,Cyperus niveus Retz.,Native,0,0,0,0,0,0,0,1,0
Cypripedium cordigerum D.Don,Cypripedium cordigerum D.Don,Native,0,0,0,0,0,0,0,1,0
Cypripedium himalaicum Rolfe,Cypripedium himalaicum Rolfe,Native,0,0,0,0,0,0,0,1,0
Dactylorhiza hatagirea (D.Don) Soó,Dactylorhiza hatagirea (D.Don) Soó,Native,0,1,0,0,0,0,0,1,0
Daphne cannabina Wall.,Daphne papyracea Wall. ex G.Don,Native,0,0,0,0,0,1,0,0,0
Dasiphora fruticosa (L.) Rydb.,Dasiphora fruticosa (L.) Rydb.,Native,0,0,0,0,0,0,0,1,0
Delphinium denudatum Wall. ex Hook.f. & Thomson,Delphinium denudatum Wall. ex Hook.f. & Thomson,Native,0,0,1,1,0,0,0,0,0
Delphinium vestitum Wall. ex Royle,Delphinium vestitum Wall. ex Royle,Native,0,0,0,1,0,1,0,1,0
Desmodium tiliifolium (D.Don) G.Don,Sunhangia elegans (DC.) H.Ohashi & K.Ohashi,Native,0,0,1,0,0,0,0,0,0
Deutzia corymbosa R.Br. ex G.Don,Deutzia corymbosa R.Br. ex G.Don,Native,1,0,0,0,0,0,0,1,0
Deutzia staminea R.Br. ex Wall.,Deutzia staminea R.Br. ex Wall.,Native,0,0,0,1,0,0,0,0,0
Dichrocephala integrifolia (L.f.) Kuntze,Dichrocephala integrifolia (L.f.) Kuntze,Native,0,0,0,1,0,0,0,0,0
Dienia cylindrostachya Lindl.,Dienia cylindrostachya Lindl.,Native,0,0,0,0,0,0,0,1,0
Digitaria cruciata (Nees ex Steud.) E.G.Camus & A.Camus,Digitaria cruciata (Nees ex Steud.) E.G.Camus & A.Camus,Native,0,0,0,0,0,0,0,1,0
Dioscorea deltoidea Wall. ex Griseb.,Dioscorea deltoidea Wall. ex Griseb.,Native,0,1,0,0,0,1,1,1,0
Dioscorea melanophyma Prain & Burkill,Dioscorea melanophyma Prain & Burkill,Native,0,0,0,0,0,0,0,1,0
Diospyros montana Roxb.,Diospyros montana Roxb.,NA,0,0,0,1,0,0,0,0,0
Dipsacus inermis Wall.,Dipsacus inermis Wall.,Native,0,0,0,0,0,1,0,0,0
Disporum cantoniense (Lour.) Merr.,Disporum cantoniense (Lour.) Merr.,Native,0,0,0,0,0,0,0,1,0
Drosera peltata Thunb.*,Drosera lunata Buch.-Ham. ex DC.,Native,0,0,1,0,0,0,0,0,0
Duchesnea indica (Andrews) Teschem.,Potentilla indica (Andrews) Th.Wolf,Native,0,0,0,1,0,0,0,0,0
Echinochloa colonum (L.) Link,Echinochloa colonum (L.) Link,Native,0,0,0,0,0,0,0,1,0
Echinochloa crus-galli (L.) P.Beauv.,Echinochloa crus-galli (L.) P.Beauv.,Native,0,0,0,0,0,0,0,1,0
Elaeagnus parvifolia Wall. ex Royle,Elaeagnus umbellata Thunb.,Native,0,0,0,0,0,0,0,1,0
Eleocharis congesta D.Don,Eleocharis congesta D.Don,Native,0,0,0,0,0,0,0,1,0
Eleocharis palustris (L.) Roem. & Schult.,Eleocharis palustris (L.) Roem. & Schult.,Native,0,0,0,0,0,0,0,1,0
Elsholtzia ciliata (Thunb.) Hyl.,Elsholtzia ciliata (Thunb.) Hyl.,Native,0,0,0,0,0,0,0,1,0
Elsholtzia eriostachya (Benth.) Benth.,Elsholtzia eriostachya (Benth.) Benth.,Native,0,0,0,0,0,1,0,0,0
Elsholtzia polystachya Benth.,Elsholtzia fruticosa (D.Don) Rehder,Native,0,0,1,0,0,1,0,0,0
Elsholtzia strobilifera (Benth.) Benth.,Elsholtzia strobilifera (Benth.) Benth.,Native,0,0,0,0,0,1,0,0,0
Epilobium brevifolium D.Don,Epilobium brevifolium D.Don,Native,0,0,1,0,0,0,0,1,0
Epilobium cylindricum D.Don,Epilobium cylindricum D.Don,Native,0,0,0,0,0,1,0,1,0
Epilobium latifolium L.,Epilobium latifolium L.,Native,0,0,0,0,0,0,0,1,0
Epilobium laxum Royle,Epilobium laxum Royle,Native,0,0,0,0,0,0,0,1,0
Epilobium royleanum Hausskn.,Epilobium royleanum Hausskn.,Native,0,0,0,0,0,0,0,1,0
Epipactis helleborine (L.) Crantz,Epipactis helleborine (L.) Crantz,Native,0,0,1,0,0,0,0,1,0
Epipactis latifolia (L.) All.,Epipactis helleborine (L.) Crantz,Native,0,0,0,0,0,1,0,0,0
Epipactis royleana Lindl.,Epipactis royleana Lindl.,Native,0,0,0,0,0,1,0,0,0
Eragrostis pilosa (L.) P.Beauv.,Eragrostis pilosa (L.) P.Beauv.,Native,0,0,0,0,0,0,0,1,0
Erigeron alpinus L.*,Erigeron uniflorus L.,Native,0,0,0,0,0,0,0,1,0
Erigeron multiradiatus (Lindl. ex DC.) Benth. & Hook.f.,Erigeron multiradiatus (Lindl. ex DC.) Benth. & Hook.f.,Native,0,0,0,0,0,0,0,1,0
Eriocapitella vitifolia (Buch.-Ham. ex DC.) Nakai,Eriocapitella vitifolia (Buch.-Ham. ex DC.) Nakai,Native,0,0,0,1,0,0,0,0,0
Erodium cicutarium (L.) L'Hér.,Erodium cicutarium (L.) L'Hér.,Native,0,0,0,0,0,0,0,1,0
Erysimum hieraciifolium L.*,Erysimum virgatum Roth,Native,0,0,0,1,0,0,0,0,0
Euonymus echinatus Wall.,Euonymus echinatus Wall.,Native,0,0,0,0,0,0,0,1,0
Euonymus hamiltonianus Wall.,Euonymus hamiltonianus Wall.,Native,0,0,1,0,0,0,0,1,0
Euonymus lacerus Buch.-Ham. ex D.Don,Euonymus fimbriatus Wall.,Native,1,0,0,0,0,0,0,0,0
Euonymus lucidus D.Don,Euonymus lucidus D.Don,Native,0,0,0,1,0,0,0,1,1
Euonymus tingens Wall.,Euonymus tingens Wall.,Native,1,0,0,1,0,1,0,0,0
Eupatorium odoratissimum Voss,Ageratina ligustrina (DC.) R.M.King & H.Rob.,Native,0,0,1,0,0,0,0,0,0
Euphorbia donii Oudejans,Euphorbia pseudosikkimensis (Hurus. & Yu.Tanaka) Radcl.-Sm.,Native,0,0,0,1,1,0,0,0,0
Euphorbia jacquemontii Boiss.,Euphorbia jacquemontii Boiss.,Native,0,0,0,1,1,0,0,0,0
Euphorbia maddenii Boiss.,Euphorbia maddenii Boiss.,Native,0,0,0,0,0,0,0,1,0
Euphorbia parviflora L.*,Euphorbia indica Lam.,Native,0,0,0,0,0,0,0,1,0
Euphorbia pilosa L.*,Euphorbia cornigera Boiss.,Native,0,0,1,0,0,1,0,0,0
Euphorbia stracheyi Boiss.,Euphorbia stracheyi Boiss.,Native,0,0,0,0,0,0,0,1,0
Fagopyrum esculentum Moench,Fagopyrum esculentum Moench,Introduced,0,1,0,0,0,1,0,0,0
Festuca kashmiriana Stapf,Festuca kashmiriana Stapf,Native,0,0,0,0,0,0,0,1,0
Festuca valesiaca Schleich. ex Gaudin,Festuca valesiaca Schleich. ex Gaudin,Native,0,0,0,0,0,0,0,1,0
Ficus neriifolia Sm.,Ficus neriifolia Sm.,Native,0,0,0,0,0,0,0,1,0
Ficus palmata Forssk.,Ficus palmata Forssk.,Native,0,0,0,0,0,0,0,0,1
Ficus religiosa L.,Ficus religiosa L.,NA,0,0,1,0,0,0,1,0,0
Ficus sarmentosa Buch.-Ham. ex Sm.,Ficus sarmentosa Buch.-Ham. ex Sm.,Native,0,0,0,0,0,0,0,1,0
Ficus semicordata Buch.-Ham. ex Sm.,Ficus semicordata Buch.-Ham. ex Sm.,Native,0,0,1,0,0,0,0,1,0
Filipendula vestita (Wall. ex G.Don) Maxim.,Filipendula vestita (Wall. ex G.Don) Maxim.,Native,0,0,0,0,0,0,0,1,0
Fragaria indica Andrews,Potentilla indica (Andrews) Th.Wolf,Native,1,0,0,0,0,1,0,0,0
Fragaria nubicola (Lindl. ex Hook.f.) Lacaita,Fragaria nubicola (Lindl. ex Hook.f.) Lacaita,Native,0,0,0,1,0,0,0,0,0
Fragaria vesca L.*,Fragaria nubicola (Lindl. ex Hook.f.) Lacaita,Native,0,0,0,0,0,1,0,0,0
Fritillaria cirrhosa D.Don,Fritillaria cirrhosa D.Don,Native,0,0,0,1,0,1,0,0,0
Gagea lutea (L.) Ker Gawl.,Gagea lutea (L.) Ker Gawl.,Native,0,0,0,0,0,0,0,1,0
Gagea serotina (L.) Ker Gawl.,Gagea serotina (L.) Ker Gawl.,Native,0,0,0,1,1,0,0,0,0
Galium asperuloides Edgew.,Galium asperuloides Edgew.,Native,0,0,0,1,0,0,0,0,0
Gaultheria trichophylla Royle,Gaultheria trichophylla Royle,Native,0,0,1,0,0,0,0,1,0
Gentiana argentea (Royle ex D.Don) Royle ex D.Don,Gentiana argentea (Royle ex D.Don) Royle ex D.Don,Native,0,0,1,1,0,0,0,0,0
Gentiana pedicellata (D.Don) Griseb.,Gentiana pedicellata (D.Don) Griseb.,Native,0,0,0,1,0,0,0,0,0
Gentianopsis paludosa (Hook.f.) Ma,Gentianopsis paludosa (Hook.f.) Ma,Native,0,0,0,0,0,0,0,1,0
Geranium lucidum L.,Geranium lucidum L.,Native,0,0,0,1,0,0,0,0,0
Geranium robertianum L.,Geranium robertianum L.,Native,0,0,0,0,0,1,0,1,0
Geranium wallichianum D.Don ex Sweet,Geranium wallichianum D.Don ex Sweet,Native,1,0,0,0,0,1,0,0,0
Gerbera gossypina (Royle) Beauverd,Oreoseris gossypina (Royle) X.D.Xu & V.A.Funk,Native,0,0,0,1,0,0,0,1,0
Gerbera lanuginosa (DC.) Sch.Bip.,Oreoseris gossypina (Royle) X.D.Xu & V.A.Funk,Native,0,0,0,0,0,1,0,0,0
Geum elatum Wall. ex G.Don,Geum elatum Wall. ex G.Don,Native,0,0,0,1,0,1,0,0,0
Gnaphalium hypoleucum DC.,Pseudognaphalium hypoleucum (DC.) Hilliard & B.L.Burtt,Native,0,0,0,0,0,1,0,0,0
Gnaphalium luteoalbum L.,Pseudognaphalium luteoalbum (L.) Hilliard & B.L.Burtt,Native,0,0,0,0,0,1,0,0,0
Goodyera biflora (Lindl.) Hook.f.,Goodyera biflora (Lindl.) Hook.f.,Native,0,0,0,0,0,0,0,1,0
Goodyera fusca (Lindl.) Hook.f.,Goodyera fusca (Lindl.) Hook.f.,Native,0,0,1,1,0,0,0,1,0
Goodyera repens (L.) R.Br.,Goodyera repens (L.) R.Br.,Native,0,0,0,1,0,1,0,1,0
Gypsophila cerastioides D.Don,Acanthophyllum cerastioides (D.Don) Madhani & Zarre,Native,0,0,0,1,0,1,0,0,0
Habenaria commelinifolia (Roxb.) Wall. ex Lindl.,Habenaria commelinifolia (Roxb.) Wall. ex Lindl.,Native,0,0,0,0,0,0,0,1,0
Habenaria intermedia D.Don,Habenaria intermedia D.Don,Native,0,0,1,0,0,0,0,0,0
Habenaria marginata Colebr.,Habenaria marginata Colebr.,Native,0,0,0,0,0,0,0,1,0
Habenaria pectinata D.Don,Habenaria pectinata D.Don,Native,0,0,1,0,0,0,0,1,0
Hackelia uncinata (Royle ex Benth.) C.E.C.Fisch.,Hackelia uncinata (Royle ex Benth.) C.E.C.Fisch.,Native,0,0,0,0,0,1,0,1,0
Halenia elliptica D.Don,Halenia elliptica D.Don,Native,0,0,0,1,0,1,0,1,0
Hedera nepalensis K.Koch,Hedera nepalensis K.Koch,Native,1,0,0,0,0,0,0,0,0
Hedychium spicatum Sm.,Hedychium spicatum Sm.,Native,0,0,1,0,0,0,1,0,0
Hedysarum microcalyx Baker,Hedysarum microcalyx Baker,Native,0,0,0,0,0,0,0,1,0
Hemiphragma heterophyllum Wall.,Hemiphragma heterophyllum Wall.,Native,0,0,0,0,0,0,0,1,0
Heracleum candicans Wall. ex DC.,Heracleum candicans Wall. ex DC.,Native,0,0,0,0,0,1,0,0,0
Herminium monorchis (L.) R.Br.,Herminium monorchis (L.) R.Br.,Native,0,0,0,0,0,0,0,1,0
Himalrandia tetrasperma (Wall. ex Roxb.) T.Yamaz.,Himalrandia tetrasperma (Wall. ex Roxb.) T.Yamaz.,Native,0,0,0,1,0,0,0,0,0
Hylotelephium ewersii (Ledeb.) H.Ohba,Hylotelephium ewersii (Ledeb.) H.Ohba,Native,0,0,0,0,0,0,0,1,0
Hymenidium brunonis (DC.) Lindl.,Hymenidium brunonis (DC.) Lindl.,Native,0,0,0,1,0,0,0,0,0
Hypericum cernuum Roxb. ex D.Don,Hypericum oblongifolium Choisy,Native,0,0,1,0,0,0,0,0,0
Hypericum choisyanum Wall. ex N.Robson,Hypericum choisyanum Wall. ex N.Robson,Native,0,0,0,0,0,0,0,1,0
Hypericum dyeri Rehder,Hypericum dyeri Rehder,Native,0,0,0,0,0,1,0,1,0
Hypericum elodeoides Choisy,Hypericum elodeoides Choisy,Native,0,0,0,0,0,1,0,0,0
Hypericum oblongifolium Choisy,Hypericum oblongifolium Choisy,Native,0,0,0,0,0,0,1,0,0
Hypericum perforatum L.,Hypericum perforatum L.,Native,0,0,0,0,0,0,1,1,0
Hypoxis aurea Lour.,Hypoxis aurea Lour.,Native,0,0,0,0,0,0,0,1,0
Ilex dipyrena Wall.,Ilex dipyrena Wall.,Native,1,0,0,0,0,0,0,0,0
Impatiens amplexicaulis Edgew.,Impatiens amplexicaulis Edgew.,Native,0,0,0,0,0,0,0,1,0
Impatiens arguta Hook.f. & Thomson,Impatiens arguta Hook.f. & Thomson,Native,0,0,0,0,0,0,0,1,0
Impatiens brachycentra Kar. & Kir.,Impatiens brachycentra Kar. & Kir.,Native,0,0,0,1,0,0,0,1,0
Impatiens devendrae Pusalkar,Impatiens devendrae Pusalkar,Native,0,0,0,1,0,0,0,0,0
Impatiens glandulifera Royle,Impatiens glandulifera Royle,Native,0,0,0,0,0,1,0,1,0
Impatiens glauca Hook.f. & Thomson,Impatiens glauca Hook.f. & Thomson,Native,0,0,0,0,0,0,0,1,0
Impatiens laxiflora Edgew.,Impatiens laxiflora Edgew.,Native,0,0,0,0,0,0,0,1,0
Impatiens leggei Pusalkar & D.K.Singh,Impatiens laxiflora Edgew.,Native,0,0,0,1,0,0,0,0,0
Impatiens micranthemum Edgew.,Impatiens laxiflora Edgew.,Native,0,0,0,0,0,1,0,0,0
Impatiens racemosa DC.,Impatiens racemosa DC.,Native,0,0,1,0,0,0,0,1,0
Impatiens sulcata Wall.,Impatiens sulcata Wall.,Native,0,0,0,1,0,0,0,1,0
Impatiens tricornis Lindl.,Impatiens tricornis Lindl.,Native,0,0,0,1,0,0,0,0,0
Impatiens urticifolia Wall.,Impatiens urticifolia Wall.,NA,0,0,0,0,0,1,0,0,0
Indigofera atropurpurea Buch.-Ham. ex Hornem.,Indigofera atropurpurea Buch.-Ham. ex Hornem.,Native,0,0,1,0,0,0,0,0,0
Indigofera cassioides Rottler ex DC.,Indigofera cassioides Rottler ex DC.,Native,0,0,0,1,0,0,0,0,0
Indigofera dosua Buch.-Ham. ex D.Don,Indigofera dosua Buch.-Ham. ex D.Don,Native,0,0,0,1,0,0,0,0,0
Indigofera exilis Grierson & D.G.Long,Indigofera exilis Grierson & D.G.Long,Native,0,0,0,1,0,0,0,0,0
Indigofera hamiltonii Graham ex Duthie & Prain,Indigofera atropurpurea Buch.-Ham. ex Hornem.,Native,0,0,0,1,0,0,0,0,0
Indigofera hebepetala Benth. ex Baker,Indigofera hebepetala Benth. ex Baker,Native,0,0,0,0,0,0,0,1,0
Indigofera heterantha Wall. ex Brandis,Indigofera heterantha Wall. ex Brandis,Native,0,0,0,1,0,0,0,1,0
Iris kemaonensis Wall. ex D.Don,Iris kemaonensis Wall. ex D.Don,Native,0,0,0,0,0,0,0,1,0
Jaeschkea canaliculata (Royle ex G.Don) Knobl.,Jaeschkea canaliculata (Royle ex G.Don) Knobl.,Native,0,0,0,0,0,0,0,1,0
Jasminum humile Gueldenst.,Chrysojasminum humile (L.) Banfi,Native,1,0,0,0,0,1,0,0,0
Juglans regia L.,Juglans regia L.,Native,0,0,1,0,0,1,1,1,1
Juncus concinnus D.Don,Juncus concinnus D.Don,Native,0,0,0,0,0,0,0,1,0
Juncus himalensis Klotzsch,Juncus himalensis Klotzsch,Native,0,0,0,0,0,0,0,1,0
Juncus thomsonii Buchenau,Juncus thomsonii Buchenau,Native,0,0,0,0,0,0,0,1,0
Juniperus recurva Buch.-Ham. ex D.Don,Juniperus recurva Buch.-Ham. ex D.Don,Native,0,1,0,0,0,1,0,0,0
Jurinea dolomiaea Boiss.,Dolomiaea macrocephala DC. ex Royle,Native,0,1,0,0,0,0,0,0,0
Justicia simplex D.Don,Rostellularia mollissima (Nees) Nees,Native,0,0,1,0,0,0,0,0,0
Kalanchoe spathulata DC.,Kalanchoe integra (Medik.) Kuntze,Native,0,0,0,0,0,1,0,0,0
Kobresia capillifolia (Decne.) C.B.Clarke,Carex capillifolia (Decne.) S.R.Zhang,Native,0,0,0,0,0,0,0,1,0
Kobresia duthiei C.B.Clarke,Carex clavispica S.R.Zhang,Native,0,0,0,0,0,0,0,1,0
Kobresia laxa Nees,Carex pseudolaxa (C.B.Clarke) O.Yano & S.R.Zhang,Native,0,0,0,0,0,0,0,1,0
Kobresia nepalensis (Nees) Kük.,Carex unciniiformis Boeckeler,Native,0,0,0,0,0,0,0,1,0
