given_name,POWOAccepted,POWODist,Champion1968,Choudhary2007,Choudhary2012,eFI2022,FOI2022,Gupta1998,Radha2019,Subramani2014,Thakur2021a
Kobresia pygmaea (C.B.Clarke) C.B.Clarke,Carex parvula O.Yano,Native,0,0,0,0,0,0,0,1,0
Koenigia delicatula (Meisn.) H.Hara,Koenigia delicatula (Meisn.) H.Hara,Native,0,0,1,0,0,0,0,0,0
Koenigia nepalensis D.Don*,Koenigia filicaulis (Wall. ex Meisn.) Hedberg,Native,0,0,1,1,0,0,0,0,0
Koenigia rumicifolia (Royle ex Bab.) T.M.Schust. & Reveal,Koenigia rumicifolia (Royle ex Bab.) T.M.Schust. & Reveal,Native,0,0,0,1,0,0,0,0,0
Lactuca brunoniana C.B.Clarke,Melanoseris brunoniana (Wall. ex DC.) N.Kilian & Ze H.Wang,Native,0,0,0,0,0,0,0,1,0
Lamium album L.,Lamium album L.,Native,0,0,0,0,0,1,0,1,0
Lathyrus emodi (Wall. ex Fritsch) Fritsch ex T.Durand & B.D.Jacks.,Lathyrus emodi (Wall. ex Fritsch) Fritsch ex T.Durand & B.D.Jacks.,Native,0,0,0,0,0,0,0,1,0
Lecanthus peduncularis (Royle) Wedd.,Lecanthus peduncularis (Royle) Wedd.,Native,0,0,0,0,0,0,0,1,0
Leea asiatica (L.) Ridsdale,Leea asiatica (L.) Ridsdale,Native,0,0,0,0,0,0,0,1,0
Leonurus cardiaca L.,Leonurus cardiaca L.,Introduced,0,0,0,0,0,0,0,1,0
Leptorhabdos parviflora (Benth.) Benth.,Leptorhabdos parviflora (Benth.) Benth.,Native,0,0,0,0,0,0,0,1,0
Lepyrodiclis holosteoides (C.A.Mey.) Fenzl ex Fisch. & C.A.Mey.,Lepyrodiclis holosteoides (C.A.Mey.) Fenzl ex Fisch. & C.A.Mey.,Native,0,0,0,0,0,0,0,1,0
Leucas cephalotes (Roth) Spreng.,Leucas cephalotes (Roth) Spreng.,Native,0,0,0,0,0,1,0,0,0
Leucas lanata Benth.,Leucas lanata Benth.,Native,0,1,0,1,0,0,0,0,0
Leycesteria formosa Wall.,Leycesteria formosa Wall.,Native,0,0,0,1,0,1,1,1,0
Ligularia amplexicaulis DC.,Ligularia amplexicaulis DC.,Native,0,0,0,0,0,1,0,1,0
Limonia acidissima L.,Limonia acidissima L.,NA,0,0,1,0,0,0,0,0,0
Lindelofia longiflora (DC.) Baill.,Lindelofia longiflora (DC.) Baill.,Native,0,0,0,0,0,0,0,1,0
Litsea polyantha Juss.,Litsea monopetala (Roxb.) Pers.,Native,0,0,1,0,0,0,0,0,0
Lloydia serotina (L.) Rchb.,Gagea serotina (L.) Ker Gawl.,Native,0,0,0,0,0,0,0,1,0
Lonicera angustifolia Hayata,Lonicera acuminata Wall.,Native,1,0,1,1,0,0,0,1,0
Lonicera asperifolia (Decne.) Hook.f. & Thomson,Lonicera asperifolia (Decne.) Hook.f. & Thomson,Native,0,0,0,0,0,0,0,1,0
Lonicera hispida Pall. ex Schult.,Lonicera hispida Pall. ex Schult.,Native,0,0,0,0,0,0,0,1,0
Lonicera hypoleuca Decne.,Lonicera hypoleuca Decne.,Native,0,0,0,0,0,0,0,1,0
Lonicera myrtillus Hook.f. & Thomson,Lonicera angustifolia Wall. ex DC.,Native,0,0,0,0,0,1,0,0,0
Lonicera obovata Royle ex Hook.f. & Thomson,Lonicera obovata Royle ex Hook.f. & Thomson,Native,0,0,0,1,0,0,0,1,0
Lonicera orientalis Lam.,Lonicera caucasica Pall.,Native,0,0,0,0,0,0,0,1,0
Lonicera quinquelocularis Hardw.,Lonicera quinquelocularis Hardw.,Native,0,0,1,1,0,0,0,1,0
Lonicera webbiana Wall. ex DC.,Lonicera webbiana Wall. ex DC.,Native,0,0,0,0,0,0,0,1,0
Lyonia ovalifolia (Wall.) Drude,Lyonia ovalifolia (Wall.) Drude,Native,0,0,0,0,0,0,1,1,1
Lysimachia ferruginea Edgew.*,Lysimachia chenopodioides Watt ex Hook.f.,Native,0,0,0,0,0,0,0,1,0
Malaxis acuminata D.Don,Crepidium acuminatum (D.Don) Szlach.,Native,0,0,0,0,0,0,0,1,0
Malaxis muscifera (Lindl.) Kuntze,Malaxis muscifera (Lindl.) Kuntze,Native,0,0,1,0,0,0,0,1,0
Malva neglecta Wallr.,Malva neglecta Wallr.,Native,0,0,0,0,0,0,0,1,0
Mazus rugosus Lour.,Mazus pumilus (Burm.f.) Steenis,Native,0,0,0,0,0,1,0,0,0
Meconopsis aculeata Royle,Meconopsis aculeata Royle,Native,0,0,0,0,0,1,0,1,0
Meliosma dilleniifolia (Wall. ex Wight & Arn.) Walp.,Meliosma dilleniifolia (Wall. ex Wight & Arn.) Walp.,Native,1,0,0,0,0,0,0,0,0
Mentha longifolia (L.) L.,Mentha longifolia (L.) L.,Native,0,1,0,0,0,1,0,0,0
Meriandra strobilifera Benth.,Salvia strobilifera (Benth.) J.G.González,Native,0,0,0,1,0,0,0,0,0
Mertensia racemosa (Royle ex Benth.) C.B.Clarke,Decalepidanthus racemosus (Royle ex Benth.) Dickoré & Hilger,Native,0,0,0,0,0,1,0,1,0
Mesostemma latifolium (Benth. ex G.Don) Ikonn.,Mesostemma latifolium (Benth. ex G.Don) Ikonn.,Native,0,0,0,0,1,0,0,0,0
Micromeria biflora (Buch.-Ham. ex D.Don) Benth.,Micromeria biflora (Buch.-Ham. ex D.Don) Benth.,Native,0,0,1,1,0,1,0,0,0
Milium effusum L.,Milium effusum L.,Native,1,0,0,0,0,0,0,0,0
Morina longifolia Wall. ex DC.,Morina longifolia Wall. ex DC.,Native,0,0,1,0,0,1,0,0,0
Morus indica Ser.,Streblus asper Lour.,Native,0,0,1,0,0,0,0,0,0
Muhlenbergia himalayensis Hack. ex Hook.f.,Muhlenbergia himalayensis Hack. ex Hook.f.,Native,0,0,0,0,0,0,0,1,0
Myosotis sylvatica Ehrh. ex Hoffm.,Myosotis sylvatica Ehrh. ex Hoffm.,Native,0,0,0,0,0,0,0,1,0
Myosoton aquaticum (L.) Moench,Stellaria aquatica (L.) Scop.,Native,0,0,0,0,0,0,0,1,0
Myriactis nepalensis Less.,Myriactis nepalensis Less.,Native,0,0,0,1,0,0,0,0,0
Myrsine semiserrata Wall.,Myrsine semiserrata Wall.,Native,0,0,0,0,0,0,0,1,0
Neanotis hirsuta (L.f.) W.H.Lewis,Neanotis hirsuta (L.f.) W.H.Lewis,NA,0,0,0,0,0,0,0,1,0
Neolitsea lanuginosa (Nees) Gamble,Neolitsea cuipala (D.Don) Kosterm.,Native,0,0,0,0,0,0,0,1,0
Neolitsea pallens (D.Don) Momiy. & H.Hara,Neolitsea pallens (D.Don) Momiy. & H.Hara,Native,0,0,0,0,0,0,0,0,1
Neolitsea umbrosa (Nees) Gamble,Neolitsea umbrosa (Nees) Gamble,NA,0,0,0,0,0,0,0,1,0
Neottia listeroides Lindl.,Neottia listeroides Lindl.,Native,0,0,1,1,0,0,0,0,0
Nepeta connata Royle ex Benth.,Nepeta connata Royle ex Benth.,Native,0,0,0,0,0,0,0,1,0
Nepeta laevigata (D.Don) Hand.-Mazz.,Nepeta laevigata (D.Don) Hand.-Mazz.,Native,0,0,0,0,0,0,0,1,0
Nepeta lamiopsis Benth. ex Hook.f.,Nepeta lamiopsis Benth. ex Hook.f.,Native,0,0,0,0,0,1,0,0,0
Nepeta podostachys Benth.,Nepeta podostachys Benth.,Native,0,0,0,1,0,0,0,0,0
Ocimum sanctum L.,Ocimum tenuiflorum L.,Native,0,0,0,0,0,0,1,0,0
Ophiopogon intermedius D.Don,Ophiopogon intermedius D.Don,Native,0,0,0,1,0,1,0,1,0
Oplismenus undulatifolius (Ard.) P.Beauv.,Oplismenus undulatifolius (Ard.) P.Beauv.,Native,1,0,0,0,0,0,0,0,0
Oreoseris nivea DC.,Oreoseris nivea DC.,Native,0,0,0,0,1,0,0,0,0
Origanum vulgare L.,Origanum vulgare L.,Native,0,0,0,0,0,1,0,0,0
Orobanche alba Stephan ex Willd.,Orobanche alba Stephan ex Willd.,Native,0,0,0,0,0,0,0,1,0
Oroxylum indicum (L.) Kurz,Oroxylum indicum (L.) Kurz,Native,0,0,1,0,0,0,0,0,0
Oxyria digyna (L.) Hill,Oxyria digyna (L.) Hill,Native,0,0,0,0,0,1,0,0,0
Papaver dubium L.,Papaver dubium L.,Native,0,0,0,0,0,1,0,0,0
Paris polyphylla Sm.,Paris polyphylla Sm.,Native,0,0,0,0,0,0,0,1,0
Pedicularis bicornuta Klotzsch,Pedicularis bicornuta Klotzsch,Native,0,0,1,0,0,0,0,1,0
Pedicularis gracilis Wall. ex Benth.,Pedicularis gracilis Wall. ex Benth.,Native,0,0,0,0,0,0,0,1,0
Pedicularis hoffmeisteri Klotzsch,Pedicularis hoffmeisteri Klotzsch,Native,0,0,0,0,0,0,0,1,0
Pedicularis longiflora Rudolph,Pedicularis longiflora Rudolph,Native,0,0,0,0,0,0,0,1,0
Pedicularis pectinata Wall. ex Benth.,Pedicularis pectinata Wall. ex Benth.,Native,0,0,0,0,0,1,0,1,0
Pedicularis punctata Decne.,Pedicularis punctata Decne.,Native,0,0,0,0,0,0,0,1,0
Pedicularis pyramidata Royle ex Benth.,Pedicularis pyramidata Royle ex Benth.,Native,0,0,0,0,0,0,0,1,0
Pedicularis siphonantha D.Don,Pedicularis siphonantha D.Don,Native,0,0,1,0,0,0,0,0,0
Pergularia roylei (Wight) D.Dietr.,Marsdenia roylei Wight,Native,0,0,0,0,0,0,0,1,0
Peristylus duthiei (Hook.f.) Deva & H.B.Naithani,Herminium josephi Rchb.f.,Native,0,0,0,1,0,0,0,0,0
Peristylus elisabethae (Duthie) R.K.Gupta,Herminium elisabethae (Duthie) Tang & F.T.Wang,Native,0,0,1,0,0,0,0,0,0
Persea odoratissima (Nees) Kosterm.,Machilus odoratissimus Nees,Native,0,0,0,0,0,0,0,1,0
Persicaria alata (D.Don) Nakai,Persicaria nepalensis (Meisn.) H.Gross,Native,0,0,0,0,0,1,0,0,0
Persicaria vivipara (L.) Ronse Decr.,Bistorta vivipara (L.) Delarbre,Native,0,0,0,0,0,0,0,1,0
Persicaria wallichii Greuter & Burdet,Koenigia polystachya (Wall. ex Meisn.) T.M.Schust. & Reveal,Native,0,0,0,0,0,0,0,1,0
Phacelurus speciosus (Steud.) C.E.Hubb.,Phacelurus speciosus (Steud.) C.E.Hubb.,Native,0,0,0,0,0,0,0,1,0
Phleum alpinum L.,Phleum alpinum L.,Native,0,0,0,0,0,0,0,1,0
Phleum himalaicum Mez,Phleum himalaicum Mez,Native,0,0,0,0,0,0,0,1,0
Phlomis bracteosa Royle ex Benth.,Phlomoides bracteosa (Royle ex Benth.) Kamelin & Makhm.,Native,0,0,0,0,0,1,0,0,0
Phlomis macrophylla Benth.,Phlomoides macrophylla (Benth.) Kamelin & Makhm.,Native,0,0,0,0,0,0,0,1,0
Phlomoides bracteosa (Royle ex Benth.) Kamelin & Makhm.,Phlomoides bracteosa (Royle ex Benth.) Kamelin & Makhm.,Native,0,0,0,1,0,0,0,0,0
Phytolacca acinosa Roxb.,Phytolacca acinosa Roxb.,Native,0,0,0,0,0,0,1,1,0
Picea smithiana (Wall.) Boiss.,Picea smithiana (Wall.) Boiss.,Native,1,0,0,0,0,1,0,1,1
Picrorhiza kurroa Royle ex Benth.,Picrorhiza kurroa Royle ex Benth.,Native,0,1,0,0,0,1,0,0,0
Pilea umbrosa Wedd. ex Blume,Pilea umbrosa Wedd. ex Blume,Native,0,0,1,0,0,1,0,0,0
Pimpinella diversifolia DC.,Pimpinella diversifolia DC.,Native,0,0,0,0,0,1,0,0,0
Pinus excelsa Wall. ex D.Don,Pinus wallichiana A.B.Jacks.,Native,0,0,1,0,0,0,0,0,0
Pinus longifolia Roxb. ex Lamb.,Pinus roxburghii Sarg.,Native,0,0,1,0,0,0,0,0,0
Pinus roxburghii Sarg.,Pinus roxburghii Sarg.,Native,0,0,0,0,0,1,1,0,0
Pinus wallichiana A.B.Jacks.,Pinus wallichiana A.B.Jacks.,Native,1,0,0,0,0,0,0,1,0
Piptanthus nepalensis (Hook.) Sweet,Piptanthus nepalensis (Hook.) Sweet,Native,0,0,0,0,0,1,0,1,0
Plantago depressa Willd.,Plantago depressa Willd.,Native,0,1,0,0,0,1,0,0,0
Platanthera clavigera Lindl.,"Herminium clavigerum (Lindl.) X.H.Jin, Schuit., Raskoti & Lu Q.Huang",Native,0,0,0,0,0,0,0,1,0
Platanthera edgeworthii (Hook.f. ex Collett) R.K.Gupta,"Herminium edgeworthii (Hook.f. ex Collett) X.H.Jin, Schuit., Raskoti & Lu Q.Huang",Native,0,0,1,1,0,0,0,1,0
Pleurospermum brunonis (DC.) Benth. ex C.B.Clarke,Hymenidium brunonis (DC.) Lindl.,Native,0,1,0,0,0,1,0,1,0
Pleurospermum candollei (DC.) Benth. ex C.B.Clarke,Hymenolaena candollei DC.,Native,0,0,0,0,0,0,0,1,0
Pleurospermum stellatum (D.Don) Benth. ex C.B.Clarke,Hymenidium stellatum (D.Don) Pimenov & Kljuykov,Native,0,0,0,0,0,0,0,1,0
Poa alpina L.,Poa alpina L.,Native,0,0,0,0,0,0,0,1,0
Poa nemoralis L.,Poa nemoralis L.,Native,0,0,0,0,0,0,0,1,0
Poa stapfiana Bor,Poa stapfiana Bor,Native,0,0,0,0,0,0,0,1,0
Podophyllum hexandrum Royle,Podophyllum hexandrum Royle,Native,0,1,0,0,0,0,0,0,0
Polemonium caeruleum L.,Polemonium caeruleum L.,Native,0,0,0,0,0,0,0,1,0
Polygala crotalarioides Buch.-Ham. ex DC.,Polygala crotalarioides Buch.-Ham. ex DC.,Native,0,0,0,0,0,0,0,1,0
Polygala hottentotta C.Presl*,Polygala abyssinica R.Br. ex Fresen.,Native,0,0,0,0,0,0,0,1,0
Polygonatum cirrhifolium (Wall.) Royle,Polygonatum cirrhifolium (Wall.) Royle,Native,0,0,0,0,0,0,0,1,0
Polygonatum multiflorum (L.) All.*,Polygonatum geminiflorum Decne.,Native,0,0,0,0,0,1,0,0,0
Polygonatum verticillatum (L.) All.,Polygonatum verticillatum (L.) All.,Native,1,0,0,0,0,1,0,1,0
Polygonum amplexicaule D.Don,Bistorta amplexicaulis (D.Don) Greene,Native,0,0,1,0,0,0,0,0,0
Polygonum aviculare L.,Polygonum aviculare L.,Native,0,0,1,0,0,0,0,0,0
Polygonum capitatum Buch.-Ham. ex D.Don,Persicaria capitata (Buch.-Ham. ex D.Don) H.Gross,Native,0,0,1,0,0,0,0,0,0
Polygonum delicatulum Meisn.,Koenigia delicatula (Meisn.) H.Hara,Native,0,0,0,0,0,0,0,1,0
Polygonum effusum Meisn.,Polygonum effusum Meisn.,Native,0,0,1,0,0,0,0,0,0
Polygonum filicaule Wall. ex Meisn.,Koenigia filicaulis (Wall. ex Meisn.) Hedberg,Native,0,0,0,0,0,0,0,1,0
Polygonum nepalense Meisn.,Persicaria nepalensis (Meisn.) H.Gross,Native,0,0,1,0,0,0,0,0,0
Polygonum paronychioides C.A.Mey.,Polygonum paronychioides C.A.Mey.,Native,0,0,0,0,0,0,0,1,0
Polygonum posumbu Buch.-Ham. ex D.Don,Persicaria posumbu (Buch.-Ham. ex D.Don) H.Gross,Native,0,0,1,0,0,0,0,0,0
Polygonum speciosum Wall. ex Meisn.,Bistorta amplexicaulis (D.Don) Greene,Native,1,0,0,0,0,0,0,0,0
Ponerorchis chusua (D.Don) Soó,Hemipilia chusua (D.Don) Y.Tang & H.Peng,Native,0,0,0,0,0,0,0,1,0
Potentilla atrosanguinea G.Lodd.,Potentilla atrosanguinea G.Lodd.,Native,0,0,0,1,0,1,0,0,0
Potentilla eriocarpa Wall.,Potentilla eriocarpa Wall. ex Lehm.,Native,0,0,0,0,0,1,0,0,0
Potentilla fragarioides L.*,Potentilla gerardiana Lindl. ex Lehm.,Native,0,0,1,1,0,0,0,0,0
Potentilla gelida C.A.Mey.,Potentilla crantzii (Crantz) Beck ex Fritsch,Native,0,0,0,0,0,1,0,0,0
Potentilla lineata Trevir.,Argentina lineata (Trevir.) Soják,Native,0,0,1,0,0,0,0,0,0
Potentilla nepalensis Hook.,Potentilla nepalensis Hook.,Native,0,0,1,1,0,1,0,0,0
Potentilla polyphylla Wall. ex Lehm.,Argentina polyphylla (Wall. ex Lehm.) Soják,Native,0,0,1,0,0,1,0,0,0
Potentilla saundersiana Royle,Potentilla saundersiana Royle,Native,0,0,0,1,0,0,0,0,0
Potentilla supina L.,Potentilla supina L.,Native,0,0,0,0,0,0,0,1,0
Pouzolzia sanguinea (Blume) Merr.,Pouzolzia sanguinea (Blume) Merr.,NA,0,0,0,0,0,0,0,1,0
Prenanthes brunoniana Wall. ex DC.,Melanoseris brunoniana (Wall. ex DC.) N.Kilian & Ze H.Wang,Native,0,0,0,0,0,1,0,0,0
Primula atrodentata W.W.Sm.,Primula atrodentata W.W.Sm.,NA,0,0,0,0,0,1,0,0,0
Primula denticulata Sm.,Primula denticulata Sm.,Native,0,0,0,1,0,0,0,0,0
Primula floribunda Wall.,Evotrochis floribunda (Wall.) Fırat & Lidén,Native,0,0,0,0,0,1,0,0,0
Primula glomerata Pax,Primula glomerata Pax,NA,0,0,0,0,0,1,0,0,0
Primula involucrata Wall. ex Duby,Primula munroi Lindl.,Native,0,0,0,0,0,0,0,1,0
Primula petiolaris Wall.,Primula petiolaris Wall.,Native,0,0,0,0,0,0,0,1,0
Primula reidii Duthie,Primula reidii Duthie,Native,0,0,0,0,0,0,0,1,0
Prinsepia utilis Royle,Prinsepia utilis Royle,Native,0,0,0,0,0,1,0,0,0
Prunella vulgaris L.,Prunella vulgaris L.,Native,0,0,1,0,0,1,0,0,0
Prunus cerasoides Buch.-Ham. ex D.Don,Prunus cerasoides Buch.-Ham. ex D.Don,Native,0,0,0,1,0,0,1,0,1
Prunus cornuta (Wall. ex Royle) Steud.,Prunus cornuta (Wall. ex Royle) Steud.,Native,0,0,0,1,0,1,0,0,1
Prunus padus Brandis,Prunus cornuta (Wall. ex Royle) Steud.,Native,1,0,0,0,0,0,0,0,0
Pteracanthus alatus (Wall. ex Nees) Bremek.,Strobilanthes wallichii Nees,Native,0,0,0,0,0,1,0,0,0
Pyracantha crenulata (D.Don) M.Roem.,Pyracantha crenulata (D.Don) M.Roem.,Native,0,0,0,0,0,0,1,0,0
Pyrus lanata D.Don,Griffitharia lanata (D.Don) Rushforth,Native,1,0,0,0,0,0,0,0,0
Pyrus pashia Buch.-Ham. ex D.Don,Pyrus pashia Buch.-Ham. ex D.Don,Native,0,0,0,0,0,0,0,0,1
Quercus dilatata Royle,Quercus floribunda Lindl. ex A.Camus,Native,1,0,1,0,0,1,0,0,0
Quercus floribunda Lindl. ex A.Camus,Quercus floribunda Lindl. ex A.Camus,Native,0,0,0,0,0,0,0,0,1
Quercus glauca Thunb.,Quercus glauca Thunb.,Native,0,0,1,0,0,0,0,0,0
Quercus incana Roxb.,Quercus leucotrichophora A.Camus,Native,1,0,1,0,0,0,0,0,0
Quercus leucotrichophora A.Camus,Quercus leucotrichophora A.Camus,Native,0,0,0,0,0,1,0,0,1
Quercus semecarpifolia Sm.,Quercus semecarpifolia Sm.,Native,1,0,0,0,0,1,0,0,1
Rabdosia rugosa (Wall. ex Benth.) H.Hara,Isodon rugosus (Wall. ex Benth.) Codd,Native,0,0,0,0,0,1,0,0,0
Ranunculus adoxifolius Hand.-Mazz.,Ranunculus adoxifolius Hand.-Mazz.,Native,0,0,0,0,0,0,0,1,0
Ranunculus diffusus DC.,Ranunculus diffusus DC.,Native,0,0,0,1,0,1,0,0,0
Ranunculus distans D.Don,Ranunculus distans D.Don,Native,0,0,0,1,0,0,0,0,0
Ranunculus hirtellus Royle,Ranunculus hirtellus Royle,Native,0,0,1,1,0,0,0,0,0
Ranunculus laetus Wall. ex D.Don,Ranunculus distans D.Don,Native,0,0,0,0,0,1,0,0,0
Ranunculus pulchellus Ledeb. ex Spreng.,Ranunculus pulchellus Ledeb. ex Spreng.,Native,0,0,0,0,0,0,0,1,0
Ranunculus sceleratus L.,Ranunculus sceleratus L.,Native,0,0,1,0,0,0,0,0,0
