"powo_taxa","powo_author","powo_dist","Morni","Chail","Churdhar"
"Crotalaria cytisoides","Roxb. ex DC.","Native",0,1,0
"Crotalaria hirta","Willd.","Native",1,0,0
"Crotalaria juncea","L.","Native",1,0,0
"Crotalaria medicaginea","Lam.","Native",1,0,0
"Crotalaria prostrata","Rottler ex Willd.","Native",1,0,0
"Crotalaria spectabilis","Roth","Native",1,0,0
"Croton bonplandianus","Baill.","Introduced",1,0,0
"Crucihimalaya stricta","(Cambess.) Al-Shehbaz, O'Kane & R.A.Price","Native",0,0,1
"Cryptolepis buchananii","R.Br. ex Roem. & Schult.","Native",1,0,1
"Cryptostegia grandiflora","Roxb. ex R.Br.","Introduced",1,0,0
"Cucumis maderaspatanus","L.","Native",1,0,0
"Cucumis sativus","L.","Native",1,0,0
"Cupressus torulosa","D.Don ex Lamb.","Native",0,0,1
"Curculigo orchioides","Gaertn.","Native",1,0,0
"Cuscuta campestris","Yunck.","Introduced",0,1,0
"Cuscuta reflexa","Roxb.","Native",1,1,0
"Cyanotis vaga","(Lour.) Schult. & Schult.f.","Native",0,1,0
"Cyanthillium cinereum","(L.) H.Rob.","Native",1,0,0
"Cyathocline purpurea","(Buch.-Ham. ex D.Don) Kuntze","Native",1,0,1
"Cyathula capitata","Moq.","Native",0,0,1
"Cyathula tomentosa","(Schult.) Moq.","Native",0,1,1
"Cyclospermum leptophyllum","(Pers.) Sprague ex Britton & P.Wilson","Introduced",1,0,0
"Cymbalaria muralis","G.Gaertn., B.Mey. & Scherb.","Introduced",0,1,0
"Cymbopogon citratus","(DC.) Stapf","Native",1,0,0
"Cymbopogon martini","(Roxb.) W.Watson","Native",1,0,0
"Cynodon dactylon","(L.) Pers.","Native",1,0,1
"Cynoglossum amabile","Stapf & J.R.Drumm.",NA,0,0,1
"Cynoglossum lanceolatum","Forssk.","Native",1,0,0
"Cynoglossum microglochin","Benth.","Native",0,0,1
"Cynoglossum officinale","L.",NA,0,0,1
"Cynoglossum wallichii","G.Don","Native",0,1,1
"Cynoglossum zeylanicum","(Sw. ex Lehm.) Thunb. ex Brand","Native",1,0,1
"Cyperus compressus","L.","Native",1,0,0
"Cyperus cuspidatus","Kunth","Native",1,0,0
"Cyperus distans","L.f.","Native",1,0,0
"Cyperus dubius","Rottb.","Native",1,0,0
"Cyperus laevigatus","L.","Native",1,0,0
"Cyperus michelianus","(L.) Delile","Native",1,0,0
"Cyperus niveus","Retz.","Native",0,1,1
"Cyperus rotundus","L.","Native",1,1,0
"Cypripedium cordigerum","D.Don","Native",0,0,1
"Cypripedium himalaicum","Rolfe","Native",0,0,1
"Dactyloctenium aegyptium","(L.) Willd.","Native",1,0,0
"Dactylorhiza hatagirea","(D.Don) Soó","Native",0,0,1
"Dalbergia lanceolaria","L.f.","Native",1,0,0
"Dalbergia sissoo","Roxb. ex DC.","Native",1,1,0
"Daphne papyracea","Wall. ex G.Don","Native",0,1,1
"Dasiphora fruticosa","(L.) Rydb.","Native",0,1,1
"Datura innoxia","Mill.","Introduced",1,0,0
"Datura metel","L.","Introduced",1,0,0
"Datura stramonium","L.","Introduced",1,1,0
"Debregeasia longifolia","(Burm.f.) Wedd.","Native",1,0,0
"Debregeasia saeneb","(Forssk.) Hepper & J.R.I.Wood","Native",0,1,0
"Decalepidanthus racemosus","(Royle ex Benth.) Dickoré & Hilger","Native",0,0,1
"Deeringia amaranthoides","(Lam.) Merr.","Native",1,0,0
"Delonix regia","(Bojer ex Hook.) Raf.","Introduced",1,0,0
"Delphinium denudatum","Wall. ex Hook.f. & Thomson","Native",0,0,1
"Delphinium vestitum","Wall. ex Royle","Native",0,0,1
"Dendrocalamus strictus","(Roxb.) Nees","Native",1,0,0
"Dendrophthoe falcata","(L.f.) Ettingsh.","Native",1,0,0
"Desmodiastrum racemosum","(Benth.) A.Pramanik & Thoth.",NA,0,1,0
"Desmodium hookerianum","D.Dietr.",NA,0,1,0
"Deutzia corymbosa","R.Br. ex G.Don","Native",0,1,1
"Deutzia staminea","R.Br. ex Wall.","Native",0,1,1
"Dichanthium annulatum","(Forssk.) Stapf","Native",1,1,0
"Dichrocephala integrifolia","(L.f.) Kuntze","Native",0,0,1
"Dichrostachys cinerea","(L.) Wight & Arn.","Native",1,0,0
"Dicliptera bupleuroides","Nees","Native",1,1,0
"Dicliptera chinensis","(L.) Juss.","Native",1,0,0
"Dicliptera chinensis","(L.) Juss.",NA,0,1,0
"Dicliptera paniculata","(Forssk.) I.Darbysh.","Native",1,1,0
"Dicliptera riparia","Nees",NA,1,0,0
"Dienia cylindrostachya","Lindl.","Native",0,0,1
"Digera muricata","(L.) Mart.","Native",1,0,0
"Digitalis purpurea","L.",NA,0,1,0
"Digitaria abludens","(Roem. & Schult.) Veldkamp","Native",1,0,0
"Digitaria cruciata","(Nees ex Steud.) E.G.Camus & A.Camus","Native",0,0,1
"Digitaria sanguinalis","(L.) Scop.","Native",1,0,0
"Digitaria stricta","Roth","Native",1,0,0
"Dinetus racemosus","(Roxb.) Sweet","Native",1,0,0
"Dioscorea alata","L.","Native",1,0,0
"Dioscorea belophylla","(Prain) Voigt ex Haines","Native",1,0,0
"Dioscorea bulbifera","L.","Native",0,1,0
"Dioscorea deltoidea","Wall. ex Griseb.","Native",0,0,1
"Dioscorea kamoonensis","Kunth","Native",0,1,0
"Dioscorea melanophyma","Prain & Burkill","Native",0,0,1
"Dioscorea pentaphylla","L.","Native",1,0,0
"Dioscorea pubera","Blume","Native",0,1,0
"Diospyros chloroxylon","Roxb.","Native",1,0,0
"Diospyros melanoxylon","Roxb.","Native",1,0,0
"Diospyros montana","Roxb.","Native",1,0,0
"Diospyros montana","Roxb.",NA,0,0,1
"Diplazium esculentum","(Retz.) Sw.","Native",0,1,0
"Diplocyclos palmatus","(L.) C.Jeffrey","Native",1,1,0
"Dipsacus inermis","Wall.","Native",0,0,1
"Disporum cantoniense","(Lour.) Merr.","Native",0,1,1
"Dodonaea viscosa","Jacq.","Native",1,1,0
"Dolomiaea macrocephala","DC. ex Royle","Native",0,0,1
"Drepanostachyum falcatum","(Nees) Keng f.","Native",0,1,1
"Drimia indica","(Roxb.) Jessop","Native",1,0,0
"Drosera lunata","Buch.-Ham. ex DC.","Native",0,1,1
"Drymaria cordata","(L.) Willd. ex Schult.","Introduced",1,0,0
"Dryopteris cochleata","(D.Don) C.Chr.","Native",1,0,0
"Dryopteris nigropaleacea","(Fraser-Jenk.) Fraser-Jenk.","Native",0,1,0
"Dryopteris panda","(C.B.Clarke) C.Chr.","Native",0,1,0
"Duhaldea cappa","(Buch.-Ham. ex D.Don) Pruski & Anderb.","Native",1,1,0
"Duhaldea cuspidata","(DC.) Anderb.","Native",1,1,0
"Dumasia villosa","DC.","Native",0,1,0
"Duranta erecta","L.","Introduced",1,0,0
"Echinochloa colonum","(L.) Link","Native",1,1,1
"Echinochloa crus-galli","(L.) P.Beauv.","Native",0,0,1
"Echinocystis lobata","(Michx.) Torr. & A.Gray",NA,0,1,0
"Eclipta prostrata","(L.) L.","Introduced",1,0,0
"Ehretia aspera","Willd.","Native",1,0,0
"Elaeagnus umbellata","Thunb.","Native",0,1,1
"Elaeocarpus serratus","L.","Native",1,0,0
"Eleocharis congesta","D.Don","Native",0,0,1
"Eleocharis palustris","(L.) Roem. & Schult.","Native",0,0,1
"Elsholtzia ciliata","(Thunb.) Hyl.","Native",0,0,1
"Elsholtzia eriostachya","(Benth.) Benth.","Native",0,0,1
"Elsholtzia fruticosa","(D.Don) Rehder","Native",0,0,1
"Elsholtzia strobilifera","(Benth.) Benth.","Native",0,0,1
"Elymus longearistatus","(Boiss.) Tzvelev","Native",0,0,1
"Elymus semicostatus","(Steud.) Melderis","Native",0,0,1
"Emilia sonchifolia","(L.) DC.","Native",1,0,0
"Engelhardia spicata","Lechen ex Blume","Native",1,1,0
"Epilobium amurense","Hausskn.","Native",0,1,0
"Epilobium brevifolium","D.Don","Native",0,0,1
"Epilobium cylindricum","D.Don","Native",0,0,1
"Epilobium latifolium","L.","Native",0,0,1
"Epilobium laxum","Royle","Native",0,0,1
"Epilobium royleanum","Hausskn.","Native",0,0,1
"Epipactis helleborine","(L.) Crantz","Native",0,1,1
"Epipactis royleana","Lindl.","Native",0,1,1
"Equilabium molle","(Aiton) Mwany. & A.J.Paton","Native",1,1,0
"Eragrostis atrovirens","(Desf.) Trin. ex Steud.","Native",1,0,0
"Eragrostis pilosa","(L.) P.Beauv.","Native",0,0,1
"Eragrostis unioloides","(Retz.) Nees ex Steud.","Native",1,0,0
"Eragrostis viscosa","(Retz.) Trin.","Native",1,0,0
"Eranthemum pulchellum","Andrews","Native",1,0,0
"Eremogone festucoides","(Benth.) Pusalkar & D.K.Singh","Native",0,0,1
"Erigeron acris","L.","Native",0,1,0
"Erigeron annuus","(L.) Desf","Introduced",0,1,0
"Erigeron canadensis","L.","Introduced",1,0,0
"Erigeron emodi","I.M.Turner","Native",0,1,0
"Erigeron multiradiatus","(Lindl. ex DC.) Benth. & Hook.f.","Native",0,0,1
"Erigeron uniflorus","L.","Native",0,0,1
"Eriocapitella rivularis","(Buch.-Ham. ex DC.) Christenh. & Byng","Native",0,1,1
"Eriocapitella vitifolia","(Buch.-Ham. ex DC.) Nakai","Native",0,1,1
"Erioscirpus comosus","(Wall.) Palla","Native",1,1,0
"Erodium cicutarium","(L.) L'Hér.","Native",0,0,1
"Erysimum virgatum","Roth","Native",0,0,1
"Erythrina suberosa","Roxb.","Native",1,0,0
"Erythrina variegata","L.","Native",1,0,0
"Eschenbachia japonica","(Thunb.) J.Kost.","Native",1,1,0
"Eschenbachia stricta","(Willd.) Raizada","Native",1,0,0
"Eucalyptus camaldulensis","Dehnh.","Introduced",1,0,0
"Eucalyptus crebra","F.Muell.","Introduced",1,0,0
"Eucalyptus tereticornis","Sm.","Introduced",1,0,0
"Eulalia hirtifolia","(Hack.) Kuntze","Native",0,1,0
"Eulalia mollis","(Griseb.) Kuntze","Native",0,1,0
"Eulaliopsis binata","(Retz.) C.E.Hubb.","Native",1,0,0
"Euonymus echinatus","Wall.","Native",0,0,1
"Euonymus fimbriatus","Wall.","Native",0,0,1
"Euonymus hamiltonianus","Wall.","Native",0,0,1
"Euonymus lucidus","D.Don","Native",0,1,1
"Euonymus tingens","Wall.","Native",0,1,1
"Euphorbia cashmeriana","Royle","Native",1,0,0
"Euphorbia clarkeana","Hook.f.","Native",1,0,0
"Euphorbia cornigera","Boiss.","Native",0,1,1
"Euphorbia dracunculoides","Lam.","Native",1,0,0
"Euphorbia helioscopia","L.","Native",0,1,0
"Euphorbia heterophylla","L.","Introduced",1,0,0
"Euphorbia hirta","L.","Introduced",1,0,0
"Euphorbia indica","Lam.","Native",1,0,1
"Euphorbia jacquemontii","Boiss.","Native",0,0,1
"Euphorbia maddenii","Boiss.","Native",0,0,1
"Euphorbia neriifolia","L.","Native",1,0,0
"Euphorbia prolifera","Buch.-Ham. ex D.Don","Native",0,1,0
"Euphorbia pseudosikkimensis","(Hurus. & Yu.Tanaka) Radcl.-Sm.","Native",0,0,1
"Euphorbia pulcherrima","Willd. ex Klotzsch","Introduced",1,0,0
"Euphorbia royleana","Boiss.","Native",1,1,0
"Euphorbia stracheyi","Boiss.","Native",0,0,1
"Euphorbia thymifolia","L.","Introduced",1,0,0
"Euploca strigosa","(Willd.) Diane & Hilger","Native",1,0,0
"Eurya acuminata","DC.","Native",0,1,0
"Evolvulus alsinoides","(L.) L.","Native",1,0,0
"Evolvulus nummularius","(L.) L.","Introduced",1,0,0
"Evotrochis floribunda","(Wall.) Fırat & Lidén","Native",0,0,1
"Fagopyrum cymosum","(Trevir.) Meisn.","Native",0,1,0
"Fagopyrum esculentum","Moench","Introduced",0,0,1
"Falconeria insignis","Royle","Native",1,0,0
"Fernandoa adenophylla","(Wall. ex G.Don) Steenis","Native",1,0,0
"Festuca kashmiriana","Stapf","Native",0,0,1
"Festuca valesiaca","Schleich. ex Gaudin","Native",0,0,1
"Ficus auriculata","Lour.","Native",1,1,0
"Ficus benghalensis","L.","Native",1,0,0
"Ficus carica","L.","Native",0,1,0
"Ficus hispida","L.f.","Native",1,0,0
"Ficus neriifolia","Sm.","Native",0,1,1
"Ficus palmata","Forssk.","Native",0,1,1
"Ficus racemosa","L.","Native",1,0,0
"Ficus religiosa","L.","Native",1,0,0
"Ficus religiosa","L.",NA,0,0,1
"Ficus sarmentosa","Buch.-Ham. ex Sm.","Native",0,1,1
"Ficus semicordata","Buch.-Ham. ex Sm.","Native",0,0,1
"Filipendula vestita","(Wall. ex G.Don) Maxim.","Native",0,0,1
"Fimbristylis dichotoma","(L.) Vahl","Native",1,0,0
"Fimbristylis quinquangularis","(Vahl) Kunth","Native",1,0,0
"Fimbristylis rigidula","Nees","Native",0,1,0
"Firmiana fulgens","(Wall. ex Mast.) K.Schum.","Native",1,0,0
"Flacourtia indica","(Burm.f.) Merr.","Native",1,1,0
"Flacourtia jangomas","(Lour.) Raeusch.","Introduced",1,0,0
"Flemingia bracteata","(Roxb.) Wight","Native",1,0,0
"Flemingia fruticulosa","Wall. ex Benth.","Native",0,1,0
"Flemingia semialata","Roxb. ex W.T.Aiton","Native",1,0,0
"Flemingia strobilifera","(L.) W.T.Aiton","Native",1,1,0
"Flueggea virosa","(Roxb. ex Willd.) Royle","Native",1,0,0
"Fragaria nilgerrensis","Schltdl. ex J.Gay","Native",1,0,0
"Fragaria nubicola","(Lindl. ex Hook.f.) Lacaita","Native",1,1,1
"Fraxinus micrantha","Lingelsh.","Native",0,1,0
"Fritillaria cirrhosa","D.Don","Native",0,0,1
"Fumaria indica","(Hausskn.) Pugsley","Native",1,0,0
"Fumaria parviflora","Lam.",NA,0,1,0
"Gagea lutea","(L.) Ker Gawl.","Native",0,1,1
"Gagea serotina","(L.) Ker Gawl.","Native",0,0,1
"Galactia striata","(Jacq.) Urb.","Native",1,0,0
"Galinsoga parviflora","Cav.","Introduced",1,1,0
"Galium acutum","Edgew.","Native",0,1,0
"Galium aparine","L.","Native",1,1,0
"Galium asperifolium","Wall.","Native",0,1,0
"Galium asperuloides","Edgew.","Native",0,0,1
"Galium elegans","Wall.","Native",0,1,0
"Galium spurium","L.","Native",1,0,0
"Galium triflorum","Michx.","Native",0,1,0
"Garuga pinnata","Roxb.","Native",1,0,0
"Gaultheria trichophylla","Royle","Native",0,0,1
"Gentiana argentea","(Royle ex D.Don) Royle ex D.Don","Native",0,0,1
"Gentiana pedicellata","(D.Don) Griseb.","Native",1,0,1
"Gentianopsis paludosa","(Hook.f.) Ma","Native",0,0,1
"Geranium himalayense","Klotzsch","Native",0,1,0
"Geranium lucidum","L.","Native",1,0,1
"Geranium mascatense","Boiss.","Native",1,0,0
"Geranium nepalense","Sweet","Native",0,1,0
"Geranium ocellatum","Jacquem. ex Cambess.","Native",1,1,0
"Geranium pusillum","L.","Native",0,1,0
"Geranium robertianum","L.","Native",0,0,1
"Geranium wallichianum","D.Don ex Sweet","Native",0,1,1
"Geum elatum","Wall. ex G.Don","Native",0,0,1
"Girardinia diversifolia","(Link) Friis","Native",0,1,0
"Glochidion heyneanum","(Wight & Arn.) Wight","Native",1,1,0
"Gloriosa superba","L.","Native",1,0,0
"Gmelina arborea","Roxb. ex Sm.","Native",1,0,0
"Gnaphalium polycaulon","Pers.","Native",1,0,0
"Gonostegia triandra","(Blume) Miq.","Native",0,1,0
"Goodyera biflora","(Lindl.) Hook.f.","Native",0,1,1
"Goodyera fusca","(Lindl.) Hook.f.","Native",0,0,1
"Goodyera repens","(L.) R.Br.","Native",0,1,1
"Gossypium arboreum","L.","Native",1,0,0
"Grangea maderaspatana","(L.) Poir.","Native",1,0,0
"Grevillea robusta","A.Cunn. ex R.Br.","Introduced",1,0,0
"Grewia eriocarpa","Juss.","Native",1,0,0
"Grewia hirsuta","Vahl","Native",1,0,0
"Grewia optiva","J.R.Drumm. ex Burret","Native",1,1,0
"Grewia tenax","(Forssk.) Fiori","Native",1,0,0
"Grewia tiliifolia","Vahl","Native",1,0,0
"Griffitharia lanata","(D.Don) Rushforth","Native",0,1,1
"Grona heterocarpos","(L.) H.Ohashi & K.Ohashi","Native",1,0,0
"Grona triflora","(L.) H.Ohashi & K.Ohashi","Native",1,1,0
"Guilandina bonduc","L.","Native",1,0,0
"Gymnosporia royleana","Wall. ex M.A.Lawson","Native",1,0,0
"Habenaria commelinifolia","(Roxb.) Wall. ex Lindl.","Native",0,0,1
"Habenaria intermedia","D.Don","Native",0,1,1
"Habenaria marginata","Colebr.","Native",0,1,1
"Habenaria pectinata","D.Don","Native",0,1,1
"Habenaria plantaginea","Lindl.","Native",1,0,0
"Hackelia uncinata","(Royle ex Benth.) C.E.C.Fisch.","Native",0,0,1
"Halenia elliptica","D.Don","Native",0,0,1
"Hedera helix","L.",NA,0,1,0
"Hedera nepalensis","K.Koch","Native",0,1,1
"Hedychium spicatum","Sm.","Native",0,1,1
"Hedysarum microcalyx","Baker","Native",0,0,1
"Helicteres isora","L.","Native",1,0,0
"Helinus lanceolatus","Brandis","Native",1,0,0
"Heliotropium indicum","L.",NA,0,1,0
"Hellenia speciosa","(J.Koenig) S.R.Dutta","Native",1,0,0
"Hemerocallis lilioasphodelus","L.","Native",0,1,0
"Hemidesmus indicus","(L.) R.Br.","Native",1,0,0
"Hemionitis albomarginata","(C.B.Clarke) Christenh.","Native",0,1,0
"Hemiphragma heterophyllum","Wall.","Native",0,0,1
"Hemipilia chusua","(D.Don) Y.Tang & H.Peng","Native",0,0,1
"Henckelia bifolia","(D.Don) A.Dietr.","Native",0,1,1
"Heracleum candicans","Wall. ex DC.","Native",0,1,1
"Herminium clavigerum","(Lindl.) X.H.Jin, Schuit., Raskoti & Lu Q.Huang","Native",0,0,1
"Herminium edgeworthii","(Hook.f. ex Collett) X.H.Jin, Schuit., Raskoti & Lu Q.Huang","Native",0,0,1
"Herminium elisabethae","(Duthie) Tang & F.T.Wang","Native",0,0,1
"Herminium josephi","Rchb.f.","Native",0,0,1
"Herminium lanceum","(Thunb. ex Sw.) Vuijk","Native",0,1,0
"Herminium monorchis","(L.) R.Br.","Native",0,0,1
"Heteropogon contortus","(L.) P.Beauv. ex Roem. & Schult.","Native",1,1,0
"Hibiscus lobatus","(Murray) Kuntze","Native",1,0,0
"Hibiscus micranthus","L.f.","Native",1,0,0
"Himalayacalamus falconeri","(Hook.f. ex Munro) Keng f.","Native",0,0,1
"Himalrandia tetrasperma","(Wall. ex Roxb.) T.Yamaz.","Native",1,1,1
"Hippolytia longifolia","(Rech.f.) C.Shih","Native",0,1,1
"Holarrhena pubescens","Wall. ex G.Don","Native",1,0,0
"Holmskioldia sanguinea","Retz.","Native",1,0,0
"Holoptelea integrifolia","(Roxb.) Planch.","Native",1,0,0
"Hygrophila auriculata","(Schumach.) Heine","Native",1,0,0
"Hylodesmum podocarpum","(DC.) H.Ohashi & R.R.Mill","Native",1,0,0
"Hylotelephium ewersii","(Ledeb.) H.Ohba","Native",0,0,1
"Hymenidium brunonis","(DC.) Lindl.","Native",0,0,1
"Hymenidium stellatum","(D.Don) Pimenov & Kljuykov","Native",0,0,1
"Hymenodictyon orixense","(Roxb.) Mabb.","Native",1,0,0
"Hymenolaena candollei","DC.","Native",0,0,1
"Hypericum androsaemum","L.",NA,0,1,0
"Hypericum choisyanum","Wall. ex N.Robson","Native",0,0,1
"Hypericum dyeri","Rehder","Native",0,1,1
"Hypericum elodeoides","Choisy","Native",0,0,1
"Hypericum oblongifolium","Choisy","Native",1,1,1
"Hypericum perforatum","L.","Native",0,0,1
"Hypertelis cerviana","(L.) Thulin","Native",1,0,0
"Hypodematium crenatum","(Forssk.) Kuhn","Native",1,0,0
"Hypoxis aurea","Lour.","Native",0,0,1
"Ichnocarpus frutescens","(L.) W.T.Aiton","Native",1,0,0
"Ilex dipyrena","Wall.","Native",0,1,1
"Impatiens amplexicaulis","Edgew.","Native",0,0,1
"Impatiens arguta","Hook.f. & Thomson",NA,0,1,0
"Impatiens arguta","Hook.f. & Thomson","Native",0,0,1
"Impatiens balsamina","L.","Native",1,0,0
"Impatiens balsamina","L.","Introduced",0,1,0
"Impatiens brachycentra","Kar. & Kir.","Native",0,0,1
"Impatiens devendrae","Pusalkar","Native",0,1,1
"Impatiens glandulifera","Royle","Native",0,0,1
"Impatiens glauca","Hook.f. & Thomson","Native",0,0,1
"Impatiens laxiflora","Edgew.","Native",0,1,1
"Impatiens racemosa","DC.","Native",0,0,1
"Impatiens scabrida","DC.","Native",1,1,0
"Impatiens sulcata","Wall.","Native",0,1,1
"Impatiens tricornis","Lindl.","Native",0,0,1
"Impatiens urticifolia","Wall.",NA,0,0,1
"Indigofera angulosa","Edgew.","Native",1,0,0
"Indigofera astragalina","DC.","Native",1,0,0
"Indigofera atropurpurea","Buch.-Ham. ex Hornem.","Native",1,0,1
"Indigofera cassioides","Rottler ex DC.","Native",1,1,1
"Indigofera cordifolia","B. Heyne ex Roth","Native",1,0,0
"Indigofera dosua","Buch.-Ham. ex D.Don","Native",0,1,1
"Indigofera exilis","Grierson & D.G.Long","Native",0,0,1
"Indigofera hebepetala","Benth. ex Baker","Native",0,0,1
"Indigofera heterantha","Wall. ex Brandis","Native",0,1,1
"Indigofera linifolia","(L.f.) Retz.","Native",1,0,0
"Indigofera tsiangiana","Metcalf","Native",1,0,0
"Ipomoea cairica","(L.) Sweet","Native",1,0,0
"Ipomoea carnea","Jacq.","Introduced",1,0,0
"Ipomoea eriocarpa","R.Br.","Native",1,0,0
"Ipomoea hederifolia","L.","Introduced",1,0,0
"Ipomoea muricata","(L.) Jacq.","Introduced",1,0,0
"Ipomoea pes-tigridis","L.","Native",1,0,0
