"powo_taxa","powo_author","powo_dist","Morni","Chail","Churdhar"
"Ipomoea purpurea","(L.) Roth","Introduced",0,1,0
"Ipomoea quamoclit","L.","Introduced",1,0,0
"Iris decora","Wall.","Native",0,1,0
"Iris kemaonensis","Wall. ex D.Don","Native",0,0,1
"Isodon coetsa","(Buch.-Ham. ex D.Don) Kudô","Native",1,0,0
"Isodon lophanthoides","(Buch.-Ham. ex D.Don) H.Hara","Native",0,1,0
"Isodon rugosus","(Wall. ex Benth.) Codd","Native",0,1,1
"Isodon wightii","(Benth.) H.Hara",NA,0,1,0
"Jacaranda mimosifolia","D.Don","Introduced",0,1,0
"Jacobaea analoga","(DC.) Veldkamp","Native",0,1,1
"Jacobaea nudicaulis","(Buch.-Ham. ex D.Don) B.Nord.","Native",1,1,0
"Jaeschkea canaliculata","(Royle ex G.Don) Knobl.","Native",0,0,1
"Jasminum arborescens","Roxb.","Native",1,0,0
"Jasminum multiflorum","(Burm.f.) Andrews","Native",1,0,0
"Jasminum nepalense","Spreng.","Native",1,0,0
"Jasminum officinale","L.","Native",0,1,0
"Jasminum sambac","(L.) Aiton","Native",1,0,0
"Jatropha curcas","L.","Introduced",1,0,0
"Jatropha gossypiifolia","L.","Introduced",1,0,0
"Juglans regia","L.","Native",0,1,1
"Juncus bufonius","L.","Native",1,0,0
"Juncus concinnus","D.Don","Native",0,0,1
"Juncus himalensis","Klotzsch","Native",0,0,1
"Juncus thomsonii","Buchenau","Native",0,0,1
"Juniperus recurva","Buch.-Ham. ex D.Don","Native",0,0,1
"Jurinea auriculata","(DC.) N.Garcia, Herrando & Susanna","Native",0,0,1
"Jurinea heteromalla","(D.Don) N.Garcia, Herrando & Susanna","Native",1,0,0
"Justicia adhatoda","L.","Native",1,1,1
"Justicia brandegeeana","Wassh. & L.B.Sm.","Introduced",1,0,0
"Justicia micrantha","Wall. ex C.B.Clarke","Native",1,0,0
"Kalanchoe fedtschenkoi","Raym.-Hamet & H.Perrier","Introduced",1,0,0
"Kalanchoe integra","(Medik.) Kuntze","Native",0,1,1
"Kalanchoe pinnata","(Lam.) Pers.","Introduced",1,0,0
"Klasea pallida","(DC.) Holub","Native",1,0,0
"Koeleria spicata","(L.) Barberá, Quintanar, Soreng & P.M.Peterson","Native",0,0,1
"Koenigia delicatula","(Meisn.) H.Hara","Native",0,0,1
"Koenigia filicaulis","(Wall. ex Meisn.) Hedberg","Native",0,0,1
"Koenigia mollis","(D.Don) T.M.Schust. & Reveal","Native",0,0,1
"Koenigia polystachya","(Wall. ex Meisn.) T.M.Schust. & Reveal","Native",0,0,1
"Koenigia rumicifolia","(Royle ex Bab.) T.M.Schust. & Reveal","Native",0,0,1
"Kohautia aspera","(B.Heyne ex Roth) Bremek.","Native",1,0,0
"Kohautia coccinea","Royle","Native",0,1,0
"Kydia calycina","Roxb.","Native",1,0,0
"Lagerstroemia parviflora","Roxb.","Native",0,1,0
"Lamium album","L.","Native",0,1,1
"Lannea coromandelica","(Houtt.) Merr.","Native",1,1,0
"Lantana camara","L.","Introduced",1,1,0
"Lathraea squamaria","L.","Native",0,1,0
"Lathyrus aphaca","L.","Native",1,1,0
"Lathyrus emodi","(Wall. ex Fritsch) Fritsch ex T.Durand & B.D.Jacks.","Native",0,0,1
"Lathyrus sativus","L.","Introduced",1,0,0
"Lathyrus sphaericus","Retz.","Native",1,0,0
"Launaea intybacea","(Jacq.) Beauverd","Native",1,0,0
"Launaea nudicaulis","(L.) Hook.f.","Native",1,0,0
"Launaea procumbens","(Roxb.) Ramayya & Rajagopal","Native",1,0,0
"Lawsonia inermis","L.","Native",1,0,0
"Lecanthus peduncularis","(Royle) Wedd.","Native",0,1,1
"Leea asiatica","(L.) Ridsdale","Native",1,0,1
"Leea macrophylla","Roxb. ex Hornem.","Native",1,0,0
"Leonotis nepetifolia","(L.) R.Br.","Native",1,0,0
"Leonurus cardiaca","L.","Introduced",0,0,1
"Lepidagathis cristata","Willd.","Native",1,0,0
"Lepidagathis cuspidata","Nees","Native",1,0,0
"Lepidagathis fasciculata","(Retz.) Nees","Native",1,0,0
"Lepidagathis incurva","Buch.-Ham. ex D.Don","Native",1,0,0
"Lepidagathis purpuricaulis","Nees","Native",1,0,0
"Lepidium didymum","L.","Introduced",1,0,0
"Lepidium sativum","L.","Native",1,1,0
"Lepisorus nudus","(Hook.) Ching","Native",0,1,0
"Leptodermis lanceolata","Wall.","Native",1,1,0
"Leptodesmia microphylla","(Thunb.) H.Ohashi & K.Ohashi","Native",0,1,0
"Leptopus cordifolius","Decne.","Native",1,1,0
"Leptorhabdos parviflora","(Benth.) Benth.","Native",0,0,1
"Lepyrodiclis holosteoides","(C.A.Mey.) Fenzl ex Fisch. & C.A.Mey.","Native",0,0,1
"Lespedeza cuneata","(Dum.Cours.) G.Don","Native",0,1,0
"Lespedeza gerardiana","Wall. ex Maxim.","Native",0,1,0
"Lespedeza juncea","(L.f.) Pers.","Native",1,0,0
"Leucaena leucocephala","(Lam.) de Wit","Introduced",1,0,0
"Leucanthemum vulgare","Lam.","Introduced",0,1,0
"Leucas cephalotes","(Roth) Spreng.","Native",1,0,1
"Leucas decemdentata","(Willd.) Sm.","Native",1,0,0
"Leucas lanata","Benth.","Native",1,1,1
"Leucomeris spectabilis","D.Don","Native",1,0,0
"Leucosyke puya","(Hook.) den Baaker & Mabb.","Native",1,0,0
"Leycesteria formosa","Wall.","Native",0,0,1
"Ligularia amplexicaulis","DC.","Native",0,0,1
"Ligusticopsis wallichiana","(DC.) Pimenov & Kljuykov","Native",0,0,1
"Limonia acidissima","L.","Native",1,0,0
"Limonia acidissima","L.",NA,0,0,1
"Lindelofia longiflora","(DC.) Baill.","Native",0,0,1
"Lindenbergia indica","(L.) Vatke","Native",1,1,0
"Lindenbergia macrostachya","(Benth.) Benth.","Native",1,0,0
"Lindenbergia muraria","(Roxb. ex D.Don) Brühl","Native",1,0,0
"Lindera pulcherrima","(Nees) Benth. ex Hook.f.","Native",0,1,0
"Liparis odorata","(Willd.) Lindl.","Native",0,1,0
"Litsea glutinosa","(Lour.) C.B.Rob.","Native",1,0,0
"Litsea monopetala","(Roxb.) Pers.","Native",0,0,1
"Lobelia alsinoides","Lam.","Native",1,0,0
"Lobelia heyneana","Schult.","Native",1,0,0
"Lolium temulentum","L.","Native",1,0,0
"Lonicera acuminata","Wall.","Native",0,0,1
"Lonicera angustifolia","Wall. ex DC.","Native",0,1,1
"Lonicera asperifolia","(Decne.) Hook.f. & Thomson","Native",0,0,1
"Lonicera caucasica","Pall.","Native",0,0,1
"Lonicera hispida","Pall. ex Schult.","Native",0,0,1
"Lonicera hypoleuca","Decne.","Native",0,0,1
"Lonicera obovata","Royle ex Hook.f. & Thomson","Native",0,0,1
"Lonicera quinquelocularis","Hardw.","Native",0,1,1
"Lonicera webbiana","Wall. ex DC.","Native",0,0,1
"Luffa acutangula","(L.) Roxb.","Native",1,0,0
"Lycium edgeworthii","Dunal","Native",1,0,0
"Lyonia ovalifolia","(Wall.) Drude","Native",0,1,1
"Lysimachia arvensis","(L.) U.Manns & Anderb.","Introduced",1,0,0
"Lysimachia arvensis","(L.) U.Manns & Anderb.","Native",0,1,0
"Lysimachia chenopodioides","Watt ex Hook.f.","Native",0,0,1
"Machilus duthiei","King ex Hook.f.","Native",0,1,0
"Machilus odoratissimus","Nees","Native",0,1,1
"Macrotyloma uniflorum","(Lam.) Verdc.","Native",1,0,0
"Madhuca longifolia","(L.) J.F.Macbr.","Native",1,0,0
"Maianthemum purpureum","(Wall.) LaFrankie","Native",0,0,1
"Malaxis muscifera","(Lindl.) Kuntze","Native",0,1,1
"Mallotus philippensis","(Lam.) Müll.Arg.","Native",1,1,0
"Malva neglecta","Wallr.","Native",0,0,1
"Malva parviflora","L.","Introduced",1,0,0
"Malva verticillata","L.","Native",0,1,0
"Malvastrum coromandelianum","(L.) Garcke","Introduced",1,1,0
"Mangifera indica","L.","Introduced",1,0,0
"Manilkara hexandra","(Roxb.) Dubard","Native",1,0,0
"Marsdenia roylei","Wight","Native",0,1,1
"Martynia annua","L.","Introduced",1,0,0
"Mazus pumilus","(Burm.f.) Steenis","Native",1,0,1
"Mazus surculosus","D.Don","Native",0,1,0
"Meconopsis aculeata","Royle","Native",0,0,1
"Medicago lupulina","L.","Native",1,0,0
"Medicago monantha","(C.A.Mey.) Trautv.","Native",1,0,0
"Medicago polymorpha","L.","Native",1,0,0
"Melaleuca viminalis","(Sol. ex Gaertn.) Byrnes","Introduced",1,0,0
"Melanoseris brunoniana","(Wall. ex DC.) N.Kilian & Ze H.Wang","Native",0,0,1
"Melanoseris macrorhiza","(Royle) N.Kilian","Native",0,0,1
"Melia azedarach","L.","Native",1,1,0
"Melilotus indicus","(L.) All.","Native",1,0,0
"Meliosma dilleniifolia","(Wall. ex Wight & Arn.) Walp.",NA,0,1,0
"Meliosma dilleniifolia","(Wall. ex Wight & Arn.) Walp.","Native",0,0,1
"Melocanna baccifera","(Roxb.) Kurz","Native",1,0,0
"Melochia corchorifolia","L.","Native",1,0,0
"Mentha longifolia","(L.) L.","Native",0,1,1
"Merremia hederacea","(Burm.f.) Hallier f.","Native",1,0,0
"Mesosphaerum suaveolens","(L.) Kuntze","Native",1,0,0
"Mesostemma latifolium","(Benth. ex G.Don) Ikonn.","Native",0,0,1
"Micranthes pallida","(Wall. ex Ser.) Losinsk.","Native",0,0,1
"Micromeria biflora","(Buch.-Ham. ex D.Don) Benth.","Native",1,1,1
"Milium effusum","L.","Native",0,0,1
"Miliusa velutina","(DC.) Hook.f. & Thomson","Native",1,0,0
"Millettia extensa","(Benth.) Benth. ex Baker","Native",1,0,0
"Mimosa pudica","L.","Introduced",1,1,0
"Mimosa rubicaulis","Lam.","Native",1,0,0
"Mirabilis jalapa","L.","Introduced",1,1,0
"Mitragyna parvifolia","(Roxb.) Korth.","Native",1,0,0
"Momordica charantia","L.","Native",1,0,0
"Morina longifolia","Wall. ex DC.","Native",0,0,1
"Moringa concanensis","Nimmo ex Dalzell & A.Gibson","Native",1,0,0
"Moringa oleifera","Lam.","Native",1,0,0
"Morus alba","L.","Introduced",1,1,0
"Mucuna pruriens","(L.) DC.","Native",1,0,0
"Muhlenbergia himalayensis","Hack. ex Hook.f.","Native",0,0,1
"Murdannia divergens","(C.B.Clarke) G.Brückn.","Native",0,1,0
"Murdannia nudiflora","(L.) Brenan","Native",1,0,0
"Musa× paradisiaca","L.","Introduced",1,0,0
"Myosotis sylvatica","Ehrh. ex Hoffm.","Native",0,0,1
"Myriactis nepalensis","Less.","Native",0,1,1
"Myrica esculenta","Buch.-Ham. ex D.Don","Native",0,1,0
"Myrsine africana","L.","Native",1,1,0
"Myrsine semiserrata","Wall.","Native",0,1,1
"Nanorrhinum ramosissimum","(Wall.) Betsche","Native",1,0,0
"Naringi crenulata","(Roxb.) Nicolson","Native",1,0,0
"Neanotis hirsuta","(L.f.) W.H.Lewis",NA,0,0,1
"Neolamarckia cadamba","(Roxb.) Bosser","Native",1,0,0
"Neolitsea cuipala","(D.Don) Kosterm.","Native",0,0,1
"Neolitsea pallens","(D.Don) Momiy. & H.Hara","Native",0,0,1
"Neolitsea umbrosa","(Nees) Gamble",NA,0,0,1
"Neottia listeroides","Lindl.","Native",0,0,1
"Nepeta ciliaris","Benth.","Native",1,0,0
"Nepeta connata","Royle ex Benth.","Native",0,0,1
"Nepeta erecta","(Royle ex Benth.) Benth.","Native",0,1,0
"Nepeta hindostana","(B.Heyne ex Roth) Haines","Native",1,0,0
"Nepeta laevigata","(D.Don) Hand.-Mazz.","Native",0,1,1
"Nepeta lamiopsis","Benth. ex Hook.f.","Native",0,0,1
"Nepeta podostachys","Benth.","Native",0,0,1
"Nerium oleander","L.","Native",1,0,0
"Nicandra physalodes","(L.) Gaertn.","Introduced",1,1,0
"Nicotiana plumbaginifolia","Viv.","Introduced",1,0,0
"Nicotiana rustica","L.","Introduced",1,0,0
"Nicotiana tabacum","L.","Introduced",1,0,0
"Nidorella aegyptiaca","(L.) J.C.Manning & Goldblatt","Native",0,0,1
"Noccaea cochleariformis","(DC.) Á.Löve & D.Löve","Native",0,0,1
"Nyctanthes arbor-tristis","L.","Native",1,0,0
"Ocimum americanum","L.","Native",1,0,0
"Ocimum gratissimum","L.","Native",1,0,0
"Ocimum tenuiflorum","L.","Native",1,1,1
"Oenothera rosea","L'Hér. ex Aiton","Introduced",0,1,0
"Oldenlandia corymbosa","L.","Native",1,0,0
"Onychium lucidum","(D.Don) Spreng.","Native",0,1,0
"Operculina turpethum","(L.) Silva Manso","Native",1,0,0
"Ophiopogon intermedius","D.Don","Native",0,0,1
"Oplismenus burmanni","(Retz.) P.Beauv.","Native",0,1,0
"Oplismenus compositus","(L.) P.Beauv.","Native",1,0,0
"Oplismenus undulatifolius","(Ard.) P.Beauv.","Native",1,0,1
"Opuntia dillenii","(Ker Gawl.) Haw.","Introduced",0,1,0
"Opuntia elatior","Mill.","Introduced",1,0,0
"Oreoseris gossypina","(Royle) X.D.Xu & V.A.Funk","Native",0,1,1
"Oreoseris nivea","DC.","Native",0,0,1
"Origanum vulgare","L.","Native",0,1,1
"Orobanche alba","Stephan ex Willd.","Native",1,1,1
"Oroxylum indicum","(L.) Kurz","Native",1,0,1
"Osmunda pilosa","Wall. ex Grev. & Hook.","Native",0,1,0
"Osyris lanceolata","Hochst. & Steud.","Native",0,1,0
"Ototropis multiflora","(DC.) H.Ohashi & K.Ohashi","Native",0,1,0
"Ougeinia oojeinensis","(Roxb.) Hochr.","Native",1,1,0
"Ouret sanguinolenta","(L.) Kuntze","Native",1,1,0
"Oxalis corniculata","L.","Introduced",1,1,0
"Oxalis debilis","Kunth","Introduced",0,1,0
"Oxalis dehradunensis","Raizada","Introduced",1,0,0
"Oxalis dehradunensis","Raizada",NA,0,1,0
"Oxyria digyna","(L.) Hill","Native",0,1,1
"Pachystoma pubescens","Blume","Native",1,0,0
"Papaver dubium","L.","Native",0,0,1
"Paris polyphylla","Sm.","Native",0,0,1
"Parnassia nubicola","Wall. ex Royle","Native",0,1,0
"Parthenium hysterophorus","L.","Introduced",1,1,0
"Parthenocissus semicordata","(Wall.) Planch.","Native",0,1,1
"Pecteilis susannae","(L.) Raf.",NA,0,1,0
"Pedicularis bicornuta","Klotzsch","Native",0,0,1
"Pedicularis bifida","(Buch.-Ham. ex D.Don) Pennell","Native",0,1,0
"Pedicularis gracilis","Wall. ex Benth.","Native",0,0,1
"Pedicularis hoffmeisteri","Klotzsch","Native",0,0,1
"Pedicularis longiflora","Rudolph","Native",0,0,1
"Pedicularis pectinata","Wall. ex Benth.","Native",0,0,1
"Pedicularis punctata","Decne.","Native",0,0,1
"Pedicularis pyramidata","Royle ex Benth.","Native",0,0,1
"Pedicularis siphonantha","D.Don","Native",0,0,1
"Pentanema divaricatum","Cass.","Native",1,0,0
"Pergularia daemia","(Forssk.) Chiov.","Native",1,0,0
"Persicaria barbata","(L.) H.Hara","Native",1,0,0
"Persicaria capitata","(Buch.-Ham. ex D.Don) H.Gross","Native",0,1,1
"Persicaria hydropiper","(L.) Delarbre","Native",0,1,0
"Persicaria nepalensis","(Meisn.) H.Gross","Native",0,0,1
"Persicaria posumbu","(Buch.-Ham. ex D.Don) H.Gross","Native",0,0,1
"Persicaria pubescens","(Blume) H.Hara","Native",0,1,0
"Phacelurus speciosus","(Steud.) C.E.Hubb.","Native",0,0,1
"Phalaris minor","Retz.","Native",1,0,0
"Phanera roxburghiana","(Voigt) Bandyop., Anand Kumar & Chakrab.","Native",1,0,0
"Phanera vahlii","(Wight & Arn.) Benth.","Native",1,1,0
"Phleum alpinum","L.","Native",0,0,1
"Phleum himalaicum","Mez","Native",0,0,1
"Phlogacanthus thyrsiformis","(Roxb. ex Hardw.) Mabb.","Native",1,0,0
"Phlomoides bracteosa","(Royle ex Benth.) Kamelin & Makhm.","Native",0,1,1
"Phlomoides macrophylla","(Benth.) Kamelin & Makhm.","Native",0,0,1
"Phoenix acaulis","Roxb.","Native",1,0,0
"Phoenix sylvestris","(L.) Roxb.","Native",1,0,0
"Phragmites karka","(Retz.) Trin. ex Steud.","Native",1,0,0
"Phyllanthus emblica","L.","Native",1,1,0
"Phyllanthus fraternus","G.L.Webster","Native",1,0,0
"Phyllanthus reticulatus","Poir.","Native",1,0,0
"Phyllanthus urinaria","L.","Native",1,0,0
"Phyllodium pulchellum","(L.) Desv.","Native",1,0,0
"Physalis angulata","L.","Introduced",1,0,0
"Physalis grisea","(Waterf.) M.Martínez",NA,1,0,0
"Physalis pruinosa","L.","Introduced",1,0,0
"Phytolacca acinosa","Roxb.","Native",0,0,1
"Picea smithiana","(Wall.) Boiss.","Native",0,1,1
"Picrorhiza kurroa","Royle ex Benth.","Native",0,0,1
"Pilea scripta","(Buch.-Ham. ex D.Don) Wedd.","Native",0,1,0
"Pilea umbrosa","Wedd. ex Blume","Native",0,0,1
"Pimpinella diversifolia","DC.","Native",0,0,1
"Pinus roxburghii","Sarg.","Native",1,1,1
"Pinus wallichiana","A.B.Jacks.","Native",0,1,1
"Piptanthus nepalensis","(Hook.) Sweet","Native",0,0,1
"Pistacia chinensis","Bunge","Native",1,1,0
"Pistacia khinjuk","Stocks","Native",1,0,0
"Pithecellobium dulce","(Roxb.) Benth.","Introduced",1,0,0
"Plantago depressa","Willd.","Native",0,1,1
"Plantago lanceolata","L.","Native",0,1,0
"Pleurolobus gangeticus","(L.) J.St.-Hil. ex H.Ohashi & K.Ohashi","Native",1,0,0
"Plumbago zeylanica","L.","Native",1,0,0
"Poa alpina","L.","Native",0,0,1
"Poa annua","L.","Native",1,0,0
"Poa nemoralis","L.","Native",0,1,1
"Poa stapfiana","Bor","Native",0,0,1
"Podophyllum hexandrum","Royle","Native",0,0,1
"Pogostemon benghalensis","(Burm.f.) Kuntze","Native",1,0,0
"Polemonium caeruleum","L.","Native",0,0,1
"Polygala abyssinica","R.Br. ex Fresen.","Native",0,0,1
"Polygala arvensis","Willd.","Native",1,0,0
"Polygala crotalarioides","Buch.-Ham. ex DC.","Native",0,0,1
"Polygala erioptera","DC.","Native",1,0,0
"Polygala persicariifolia","DC.","Native",1,0,0
"Polygala tatarinowii","Regel","Native",0,1,0
"Polygonatum cirrhifolium","(Wall.) Royle","Native",0,0,1
"Polygonatum geminiflorum","Decne.","Native",0,0,1
"Polygonatum verticillatum","(L.) All.","Native",0,0,1
"Polygonum aviculare","L.","Native",0,0,1
"Polygonum effusum","Meisn.","Native",0,0,1
"Polygonum paronychioides","C.A.Mey.","Native",0,0,1
"Polygonum plebeium","R.Br.","Native",1,0,0
"Polypogon monspeliensis","(L.) Desf.","Native",1,0,0
"Polystichum aculeatum","(L.) Roth","Native",0,0,1
"Polystichum neolobatum","Nakai","Native",0,1,0
"Polystichum squarrosum","(D.Don) Fée","Native",0,1,0
"Pongamia pinnata","(L.) Pierre","Native",1,0,0
"Populus ciliata","Wall. ex Royle","Native",0,1,0
"Poranopsis paniculata","(Roxb.) Roberty","Native",1,0,0
"Portulaca oleracea","L.","Introduced",1,0,0
"Potentilla atrosanguinea","G.Lodd.","Native",0,0,1
"Potentilla crantzii","(Crantz) Beck ex Fritsch","Native",0,0,1
"Potentilla eriocarpa","Wall. ex Lehm.","Native",0,0,1
"Potentilla gerardiana","Lindl. ex Lehm.","Native",0,0,1
"Potentilla indica","(Andrews) Th.Wolf","Native",1,1,1
"Potentilla nepalensis","Hook.","Native",0,0,1
"Potentilla saundersiana","Royle","Native",0,0,1
"Potentilla sundaica","(Blume) W.Theob.","Native",0,1,0
"Potentilla supina","L.","Native",0,0,1
"Pouzolzia rugulosa","(Wedd.) Acharya & Kravtsova","Native",1,0,0
"Pouzolzia sanguinea","(Blume) Merr.",NA,0,0,1
"Primula atrodentata","W.W.Sm.",NA,0,0,1
"Primula denticulata","Sm.","Native",0,1,1
"Primula glomerata","Pax",NA,0,0,1
"Primula matthioli","(L.) V.A.Richt.","Native",0,0,1
"Primula munroi","Lindl.","Native",0,0,1
"Primula petiolaris","Wall.","Native",0,0,1
"Primula reidii","Duthie","Native",0,0,1
"Prinsepia utilis","Royle","Native",0,1,1
"Prosopis chilensis","(Molina) Stuntz","Introduced",1,0,0
"Prosopis cineraria","(L.) Druce","Native",1,0,0
"Prosopis juliflora","(Sw.) DC.","Introduced",1,0,0
"Prunella vulgaris","L.","Native",0,0,1
"Prunus cerasoides","Buch.-Ham. ex D.Don","Native",0,1,1
"Prunus cornuta","(Wall. ex Royle) Steud.","Native",0,0,1
"Pseudocaryopteris bicolor","(Roxb. ex Hardw.) P.D.Cantino","Native",1,0,0
"Pseudoconyza viscosa","(Mill.) D'Arcy","Native",1,0,0
"Pseudognaphalium hypoleucum","(DC.) Hilliard & B.L.Burtt","Native",0,1,1
"Pseudognaphalium luteoalbum","(L.) Hilliard & B.L.Burtt","Native",1,0,1
"Psidium guajava","L.","Introduced",1,0,0
"Pteridium revolutum","(Blume) Nakai","Native",0,1,0
"Pteris cretica","L.","Native",0,1,0
"Pteris dactylina","Hook.","Native",0,1,0
"Pueraria tuberosa","(Roxb. ex Willd.) DC.","Native",1,1,0
"Punica granatum","L.","Introduced",1,1,0
"Pupalia lappacea","(L.) Juss.","Native",1,0,0
"Putranjiva roxburghii","Wall.","Native",1,0,0
"Pyracantha crenulata","(D.Don) M.Roem.","Native",0,1,1
"Pyrostegia venusta","(Ker Gawl.) Miers","Introduced",1,0,0
"Pyrus pashia","Buch.-Ham. ex D.Don","Native",1,1,1
"Quercus floribunda","Lindl. ex A.Camus","Native",0,1,1
"Quercus glauca","Thunb.","Native",0,1,1
"Quercus lanata","Sm.","Native",0,1,0
