"powo_taxa","powo_author","powo_dist","Morni","Chail","Churdhar"
"Quercus leucotrichophora","A.Camus","Native",0,1,1
"Quercus semecarpifolia","Sm.","Native",0,0,1
"Ranunculus adoxifolius","Hand.-Mazz.","Native",0,0,1
"Ranunculus arvensis","L.","Native",1,0,0
"Ranunculus diffusus","DC.","Native",0,1,1
"Ranunculus distans","D.Don","Native",0,0,1
"Ranunculus hirtellus","Royle","Native",0,1,1
"Ranunculus pulchellus","Ledeb. ex Spreng.","Native",0,0,1
"Ranunculus sceleratus","L.","Native",1,0,1
"Ranunculus trichophyllus","Chaix","Native",0,0,1
"Raphanus raphanistrum","L.","Introduced",0,1,0
"Rauvolfia serpentina","(L.) Benth. ex Kurz","Native",1,0,0
"Reinwardtia indica","Dumort.","Native",1,1,0
"Remusatia pumila","(D.Don) H.Li & A.Hay","Native",0,1,1
"Remusatia vivipara","(Roxb.) Schott","Native",1,0,0
"Rhamnus procumbens","Edgew.",NA,0,0,1
"Rhamnus purpurea","Edgew.","Native",0,1,1
"Rhamnus triquetra","(Wall.) Brandis","Native",1,0,0
"Rhamnus virgata","Roxb.","Native",0,0,1
"Rheum moorcroftianum","Royle","Native",0,0,1
"Rheum webbianum","Royle","Native",0,0,1
"Rhodiola fastigiata","(Hook.f. & Thomson) S.H.Fu","Native",0,0,1
"Rhodiola heterodonta","(Hook.f. & Thomson) Boriss.","Native",0,0,1
"Rhodiola himalensis","(D.Don) S.H.Fu","Native",0,0,1
"Rhodiola sinuata","(Royle ex Edgew.) S.H.Fu","Native",0,1,1
"Rhodiola tibetica","(Hook.f. & Thomson) S.H.Fu","Native",0,0,1
"Rhodiola wallichiana","(Hook.) S.H.Fu","Native",0,0,1
"Rhododendron anthopogon","D.Don","Native",0,0,1
"Rhododendron arboreum","Sm.","Native",0,1,1
"Rhododendron barbatum","Wall. ex G.Don","Native",0,0,1
"Rhododendron campanulatum","D.Don","Native",0,0,1
"Rhododendron lepidotum","Wall. ex G.Don","Native",0,0,1
"Rhus chinensis","Mill.","Native",0,1,1
"Rhynchosia minima","(L.) DC.","Native",1,0,0
"Rhynchosia rothii","Benth. ex Aitch.","Native",0,1,0
"Ribes alpestre","Wall. ex Decne.","Native",0,0,1
"Ribes glaciale","Wall.","Native",0,0,1
"Ribes himalense","Royle ex Decne.","Native",0,0,1
"Ribes orientale","Desf.","Native",0,0,1
"Ricinus communis","L.","Introduced",1,1,0
"Robinia pseudoacacia","L.","Introduced",0,1,0
"Rosa brunonii","Lindl.","Native",0,1,1
"Rosa macrophylla","Lindl.","Native",0,1,1
"Rosa moschata","Herrm.","Introduced",1,1,0
"Rosa sericea","Lindl.","Native",0,0,1
"Roscoea alpina","Royle","Native",0,0,1
"Roscoea purpurea","Sm.","Native",0,1,1
"Rostellularia mollissima","(Nees) Nees","Native",1,1,1
"Rostellularia procumbens","(L.) Nees","Native",0,1,0
"Rostellularia quinqueangularis","(J.Koenig ex Roxb.) Nees","Native",1,0,0
"Rosularia adenotricha","(Wall. ex Edgew.) C.-A.Jansson","Native",0,0,1
"Rosularia rosulata","(Edgew.) H.Ohba","Native",0,0,1
"Rotala rotundifolia","(Buch.-Ham. ex Roxb.) Koehne","Native",0,0,1
"Roylea cinerea","(D.Don) Baill.","Native",1,0,0
"Rubia cordifolia","L.","Native",0,1,0
"Rubus biflorus","Buch.-Ham. ex Sm.","Native",0,1,0
"Rubus ellipticus","Sm.","Native",1,1,1
"Rubus niveus","Thunb.","Native",0,1,1
"Rubus paniculatus","Sm.","Native",0,1,1
"Ruellia prostrata","Poir.","Native",1,0,0
"Rumex acetosa","L.","Native",0,0,1
"Rumex chalepensis","Mill.","Native",0,0,1
"Rumex dentatus","L.","Native",1,1,0
"Rumex hastatus","D.Don","Native",1,1,1
"Rumex nepalensis","Spreng.","Native",0,1,1
"Rungia pectinata","(L.) Nees","Native",1,0,0
"Russelia equisetiformis","Schltdl. & Cham.","Introduced",1,0,0
"Saccharum spontaneum","L.","Native",1,0,1
"Salix alba","L.","Introduced",0,0,1
"Salix denticulata","Andersson","Native",0,0,1
"Salix flabellaris","Andersson","Native",0,0,1
"Salix lindleyana","Wall. ex Andersson","Native",0,0,1
"Salix tetrasperma","Roxb.",NA,0,1,0
"Salvia cana","Wall. ex Benth.","Native",0,1,1
"Salvia coccinea","Buc'hoz ex Etl.",NA,0,1,0
"Salvia glutinosa","L.",NA,0,1,0
"Salvia nubicola","Wall. ex Sweet","Native",0,1,0
"Salvia plebeia","R.Br.","Native",1,0,0
"Salvia strobilifera","(Benth.) J.G.González","Native",0,1,1
"Santalum album","L.","Introduced",1,0,0
"Sapindus emarginatus","Vahl","Native",1,0,0
"Sapindus mukorossi","Gaertn.","Native",1,0,0
"Sarcococca coriacea","(Hook.) Sweet","Native",0,1,0
"Sarcococca saligna","(D.Don) Müll.Arg.","Native",0,1,1
"Satyrium nepalense","D.Don","Native",0,1,1
"Sauromatum venosum","(Dryand. ex Aiton) Kunth","Native",1,0,0
"Saussurea candolleana","(DC.) Sch.Bip.","Native",0,0,1
"Saussurea piptathera","Edgew.","Native",0,0,1
"Saussurea taraxacifolia","(Lindl. ex Royle) Wall. ex DC.","Native",0,0,1
"Saxifraga brachypoda","D.Don","Native",0,0,1
"Saxifraga brunonis","Wall. ex Ser.","Native",0,0,1
"Saxifraga diversifolia","Wall. ex Ser.","Native",0,1,0
"Saxifraga moorcroftiana","(Ser.) Wall. ex Sternb.","Native",0,0,1
"Saxifraga mucronulata","Royle","Native",0,0,1
"Saxifraga parnassifolia","D.Don","Native",0,0,1
"Saxifraga sibirica","L.","Native",0,0,1
"Schisandra grandiflora","(Wall.) Hook.f. & Thomson","Native",0,0,1
"Schizotechium monospermum","(Buch.-Ham. ex D.Don) Pusalkar & S.K.Srivast.","Native",0,1,1
"Schleichera oleosa","(Lour.) Oken","Native",1,0,0
"Schoenoplectiella erecta","(Poir.) Lye","Native",1,0,0
"Schoenoplectiella juncoides","(Roxb.) Lye","Native",0,0,1
"Schoenoplectus lacustris","(L.) Palla","Native",1,0,0
"Scoparia dulcis","L.","Introduced",1,0,0
"Scurrula cordifolia","(Wall.) G.Don","Native",1,1,1
"Scutellaria grossa","Wall.","Native",0,1,0
"Scutellaria repens","Buch.-Ham. ex D.Don","Native",1,1,0
"Scutellaria scandens","D.Don","Native",0,0,1
"Scutellaria violacea","B.Heyne ex Benth.","Native",1,0,0
"Searsia parviflora","(Roxb.) F.A.Barkley","Native",1,1,1
"Sehima notata","(Hack.) A.Camus","Native",0,1,0
"Selinum vaginatum","(Edgew.) C.B.Clarke","Native",0,0,1
"Senegalia caesia","(L.) Maslin, Seigler & Ebinger","Native",1,0,0
"Senegalia catechu","(L.f.) P.J.H.Hurter & Mabb.","Native",1,1,0
"Senegalia modesta","(Wall.) P.J.H.Hurter","Native",1,0,0
"Senegalia pennata","(L.) Maslin","Native",1,0,0
"Senegalia torta","(Roxb.) Maslin, Seigler & Ebinger","Native",1,0,0
"Senna auriculata","(L.) Roxb.","Native",1,0,0
"Senna didymobotrya","(Fresen.) H.S.Irwin & Barneby","Introduced",1,0,0
"Senna occidentalis","(L.) Link","Introduced",1,0,0
"Senna polyphylla","(Jacq.) H.S.Irwin & Barneby",NA,1,0,0
"Senna septemtrionalis","(Viv.) H.S.Irwin & Barneby","Introduced",1,1,0
"Senna siamea","(Lam.) H.S.Irwin & Barneby","Introduced",1,0,0
"Senna sulfurea","(DC. ex Collad.) H.S.Irwin & Barneby","Native",1,0,0
"Senna tora","(L.) Roxb.","Introduced",1,0,0
"Sesamum indicum","L.","Native",1,0,0
"Seseli libanotis","(L.) W.D.J.Koch",NA,0,0,1
"Setaria flavida","(Retz.) Veldkamp","Native",1,0,0
"Setaria intermedia","Roem. & Schult.","Native",1,0,0
"Setaria palmifolia","(J.Koenig) Stapf","Native",1,0,1
"Setaria pumila","(Poir.) Roem. & Schult.","Native",0,0,1
"Setaria verticillata","(L.) P.Beauv.","Native",1,0,0
"Setaria viridis","(L.) P.Beauv.","Native",0,1,0
"Shorea robusta","C.F.Gaertn.","Native",1,1,0
"Shuteria involucrata","(Wall.) Wight & Arn. ex Walp.","Native",1,0,0
"Shuteria vestita","Wight & Arn.","Native",1,0,0
"Sibbaldia cuneata","Edgew.","Native",0,0,1
"Sibirotrisetum aeneum","(Hook.f.) Barberá","Native",0,0,1
"Sida acuta","Burm.f.","Native",1,0,0
"Sida cordata","(Burm.f.) Borss.Waalk.","Native",1,0,0
"Sida cordifolia","L.","Native",1,0,0
"Sida rhombifolia","L.","Native",1,0,0
"Sigesbeckia orientalis","L.","Native",1,1,0
"Silene conoidea","L.","Native",1,0,0
"Silene edgeworthii","Bocquet","Native",0,1,1
"Silene indica","Roxb. ex Otth","Native",0,0,1
"Silene laxantha","Majumdar","Native",0,0,1
"Silene setaesperma","Majumdar","Native",0,0,1
"Silene viscosa","(L.) Pers.","Native",0,0,1
"Silene vulgaris","(Moench) Garcke","Native",0,0,1
"Sisymbrium irio","L.","Native",1,1,0
"Skimmia laureola","(DC.) Decne.","Native",0,0,1
"Smilax aspera","L.","Native",0,1,0
"Smilax elegans","Wall. ex Kunth","Native",0,1,1
"Smilax vaginata","Decne.","Native",0,0,1
"Smilax zeylanica","L.","Native",1,0,0
"Smithia ciliata","Royle","Native",1,0,0
"Sohmaea laxiflora","(DC.) H.Ohashi & K.Ohashi","Native",1,0,0
"Solanum americanum","Mill.","Introduced",1,0,0
"Solanum capsicoides","All.",NA,1,0,0
"Solanum erianthum","D.Don","Introduced",1,0,0
"Solanum incanum","L.","Native",1,0,0
"Solanum incanum","L.",NA,0,1,0
"Solanum insanum","L.","Native",1,0,0
"Solanum nigrum","L.","Native",1,1,1
"Solanum pseudocapsicum","L.","Introduced",0,1,1
"Solanum viarum","Dunal","Introduced",1,0,0
"Solanum violaceum","Ortega","Native",1,0,0
"Solanum virginianum","L.","Native",1,1,1
"Solena amplexicaulis","(Lam.) Gandhi","Native",1,0,0
"Solena amplexicaulis","(Lam.) Gandhi",NA,0,0,1
"Solena heterophylla","Lour.","Native",1,0,0
"Solidago virgaurea","L.","Native",0,0,1
"Sonchus asper","(L.) Hill","Native",1,1,0
"Sonchus brachyotus","DC.","Native",1,0,0
"Sonchus oleraceus","L.","Introduced",1,0,0
"Sonchus wightianus","DC.","Native",0,1,0
"Sophora mollis","(Royle) Graham ex Baker","Native",0,0,1
"Sopubia trifida","Buch.-Ham. ex D.Don","Native",0,1,0
"Sorbaria tomentosa","(Lindl.) Rehder","Native",0,0,1
"Sorbus foliolosa","(Wall.) Spach","Native",0,0,1
"Sorbus microphylla","(Wall. ex Hook.f.) Wenz.","Native",0,0,1
"Sorghum halepense","(L.) Pers.","Native",1,0,0
"Spergula arvensis","L.","Native",1,0,0
"Spermacoce articularis","L.f.","Native",1,0,0
"Spermacoce pusilla","Wall.","Native",1,0,0
"Spermacoce verticillata","L.","Native",1,0,0
"Spermadictyon suaveolens","Roxb.","Native",1,0,0
"Sphaeranthus indicus","L.","Native",1,0,0
"Spiraea canescens","D.Don","Native",0,0,1
"Spiraea cantoniensis","Lour.",NA,1,0,0
"Spiraea vacciniifolia","D.Don","Native",0,1,0
"Spiranthes australis","(R.Br.) Lindl.","Native",0,0,1
"Spiranthes spiralis","(L.) Chevall.","Native",0,0,1
"Spondias pinnata","(L.f.) Kurz","Native",1,0,0
"Sporobolus diandrus","(Retz.) P.Beauv.","Native",1,0,0
"Sporobolus fertilis","(Steud.) Clayton","Native",0,1,0
"Stachys splendens","Wall. ex Benth.","Native",0,0,1
"Staphylea emodi","Wall. ex Brandis","Native",0,0,1
"Stellaria aquatica","(L.) Scop.","Native",0,0,1
"Stellaria media","(L.) Vill.","Native",1,1,1
"Stephania japonica","(Thunb.) Miers","Native",1,0,0
"Stephania rotunda","Lour.","Native",1,0,0
"Sterculia villosa","Roxb. ex Sm.","Native",1,0,0
"Stereospermum chelonoides","(L.f.) DC.","Native",1,0,0
"Streblus asper","Lour.","Native",1,0,1
"Strobilanthes atropurpurea","Nees","Native",0,1,1
"Strobilanthes attenuata","(Wall. ex Nees) Jacq. ex Nees","Native",0,0,1
"Strobilanthes hirta","(Vahl) Blume","Native",1,0,0
"Strobilanthes parvifolia","J.R.I.Wood",NA,1,0,0
"Strobilanthes pavala","(Roxb.) J.R.I.Wood","Native",1,0,0
"Strobilanthes pentastemonoides","(Nees) T.Anderson","Native",0,1,0
"Strobilanthes tomentosa","(Nees) J.R.I.Wood","Native",1,1,0
"Strobilanthes wallichii","Nees","Native",0,1,1
"Sunhangia elegans","(DC.) H.Ohashi & K.Ohashi","Native",0,1,1
"Swertia alata","(D.Don ex G.Don) Royle ex C.B.Clarke","Native",0,1,0
"Swertia alternifolia","Royle","Native",0,0,1
"Swertia angustifolia","Buch.-Ham. ex D.Don","Native",1,1,0
"Swertia chirayita","(Roxb.) H.Karst.","Native",0,0,1
"Swertia cordata","(G.Don) Wall. ex C.B.Clarke","Native",1,1,1
"Swertia cuneata","D.Don","Native",0,0,1
"Swertia paniculata","Wall.","Native",0,1,1
"Swertia purpurascens","(D.Don) C.B.Clarke","Native",0,0,1
"Swertia racemosa","(Griseb.) Wall. ex C.B.Clarke",NA,0,0,1
"Swertia speciosa","D.Don","Native",0,0,1
"Swertia tetragona","Edgew.","Native",0,0,1
"Symplocos paniculata","(Thunb.) Miq.","Native",0,1,0
"Synotis alata","(Wall. ex DC.) C.Jeffrey & Y.L.Chen","Native",0,0,1
"Synotis cappa","(Buch.-Ham. ex D.Don) C.Jeffrey & Y.L.Chen","Native",0,0,1
"Synotis kunthiana","(Wall. ex DC.) C.Jeffrey & Y.L.Chen","Native",0,0,1
"Synotis rufinervis","(DC.) C.Jeffrey & Y.L.Chen","Native",0,0,1
"Syringa emodi","Wall. ex Royle","Native",0,0,1
"Syzygium cumini","(L.) Skeels","Native",1,1,0
"Tabernaemontana divaricata","(L.) R.Br. ex Roem. & Schult.","Native",1,0,0
"Tagetes erecta","L.",NA,0,1,0
"Tagetes minuta","L.","Introduced",1,1,1
"Tamarindus indica","L.","Introduced",1,0,0
"Taraxacum campylodes","G.E.Haglund","Introduced",1,0,0
"Taraxacum campylodes","G.E.Haglund",NA,0,1,0
"Taraxacum officinale","F.H.Wigg.","Introduced",0,1,1
"Taverniera cuneifolia","(Roth) Arn.","Native",1,0,0
"Taxus wallichiana","Zucc.","Native",0,1,1
"Tectona grandis","L.f.","Native",1,0,0
"Tephrosia purpurea","(L.) Pers.","Native",1,0,1
"Tephrosia strigosa","(Dalzell) Santapau & Maheshw.","Native",1,0,0
"Terminalia anogeissiana","Gere & Boatwr.","Native",1,1,0
"Terminalia arjuna","(Roxb. ex DC.) Wight & Arn.","Native",1,0,0
"Terminalia bellirica","(Gaertn.) Roxb.","Native",1,1,0
"Terminalia catappa","L.","Native",1,0,0
"Terminalia chebula","Retz.","Native",1,1,0
"Terminalia elliptica","Willd.","Native",1,1,0
"Terminalia pendula","(Edgew.) Gere & Boatwr.","Native",1,0,0
"Tetrastigma serrulatum","(Roxb.) Planch.","Native",0,0,1
"Teucrium quadrifarium","Buch.-Ham. ex D.Don","Native",1,1,0
"Thalictrum alpinum","L.","Native",0,0,1
"Thalictrum cultratum","Wall.","Native",0,0,1
"Thalictrum foetidum","L.","Native",0,1,0
"Thalictrum foliolosum","DC.","Native",1,1,1
"Thalictrum javanicum","Blume","Native",1,0,0
"Thalictrum minus","L.","Native",0,0,1
"Thalictrum pedunculatum","Edgew.","Native",0,0,1
"Thalictrum reniforme","Wall.","Native",0,0,1
"Thamnocalamus spathiflorus","(Trin.) Munro","Native",0,0,1
"Themeda anathera","(Nees ex Steud.) Hack.","Native",0,1,0
"Theropogon pallidus","(Wall. ex Kunth) Maxim.","Native",0,1,0
"Thlaspi arvense","L.","Native",0,0,1
"Thymus linearis","Benth.","Native",0,0,1
"Thymus mongolicus","(Ronniger) Ronniger",NA,0,1,0
"Tinospora cordifolia","(Willd.) Hook.f. & Thomson","Native",1,0,0
"Tinospora cordifolia","(Willd.) Hook.f. & Thomson",NA,0,1,0
"Toona ciliata","M.Roem.","Native",1,0,0
"Toona ciliata","M.Roem.",NA,0,1,1
"Toona sinensis","(A.Juss.) M.Roem.",NA,1,1,1
"Torenia cordifolia","Roxb.","Native",1,0,0
"Toxicodendron wallichii","(Hook.f.) Kuntze","Native",0,1,1
"Trema orientale","(L.) Blume","Native",1,0,0
"Trema politoria","(Planch.) Blume","Native",1,0,0
"Tribulus terrestris","L.","Native",1,0,0
"Trichodesma indicum","(L.) Sm.","Native",1,0,0
"Tricholepis elongata","DC.","Native",1,0,0
"Trichosanthes cucumerina","L.","Native",1,0,0
"Tridax procumbens","L.","Introduced",1,1,0
"Tridax procumbens","L.",NA,0,0,1
"Trifolium dubium","Sibth.","Introduced",1,0,1
"Trifolium pratense","L.","Native",0,0,1
"Trifolium repens","L.","Native",0,1,0
"Trigastrotheca pentaphylla","(L.) Thulin","Native",1,0,0
"Trigonella balansae","Boiss. & Reut.","Introduced",1,0,0
"Trigonella emodi","Benth.","Native",0,0,1
"Trigonella gracilis","Benth.","Native",0,0,1
"Trillium govanianum","Wall. ex D.Don","Native",0,0,1
"Tripidium bengalense","(Retz.) H.Scholz","Native",1,0,0
"Tripidium ravennae","(L.) H.Scholz","Native",1,0,0
"Tripidium rufipilum","(Steud.) Welker, Voronts. & E.A.Kellogg","Native",0,0,1
"Trisetum clarkei","(Hook.f.) R.R.Stewart","Native",0,0,1
"Triumfetta rhomboidea","Jacq.","Native",1,0,0
"Trollius acaulis","Lindl.","Native",0,0,1
"Typha elephantina","Roxb.","Native",1,0,0
"Ulmus villosa","Brandis ex Gamble","Native",0,1,0
"Uraria picta","(Jacq.) Desv. ex DC.","Native",1,0,0
"Urena lobata","L.","Native",1,0,0
"Urochloa distachyos","(L.) T.Q.Nguyen","Native",1,0,0
"Urochloa panicoides","P.Beauv.","Native",0,1,0
"Urochloa ramosa","(L.) T.Q.Nguyen","Native",1,0,0
"Urochloa villosa","(Lam.) T.Q.Nguyen","Native",0,0,1
"Urtica ardens","Link","Native",0,1,1
"Urtica dioica","L.","Native",1,1,1
"Vachellia farnesiana","(L.) Wight & Arn.","Introduced",1,0,0
"Vachellia leucophloea","(Roxb.) Maslin, Seigler & Ebinger","Native",1,0,0
"Vachellia nilotica","(L.) P.J.H.Hurter & Mabb.","Native",1,0,0
"Valeriana hardwickei","Wall.","Native",0,0,1
"Valeriana jatamansi","Jones ex Roxb.","Native",0,1,1
"Vallaris solanacea","(Roth ex Roem. & Schult.) Kuntze","Native",1,0,0
"Ventilago denticulata","Willd.","Native",1,0,0
"Verbascum coromandelianum","(Vahl) Hub.-Mor.","Native",1,0,0
"Verbascum thapsus","L.","Native",1,1,1
"Verbena bonariensis","L.","Introduced",0,0,1
"Veronica alpina","L.","Native",0,0,1
"Veronica biloba","Schreb. ex L.","Native",0,0,1
"Veronica laxa","Benth.","Native",0,0,1
"Veronica persica","Poir.","Introduced",0,1,0
"Viburnum coriaceum","Blume","Native",0,1,0
"Viburnum cotinifolium","D.Don","Native",0,1,1
"Viburnum cylindricum","Buch.-Ham. ex D.Don","Native",0,1,0
"Viburnum grandiflorum","Wall. ex DC.","Native",0,0,1
"Viburnum mullaha","Buch.-Ham. ex D.Don","Native",0,1,1
"Viburnum nervosum","D.Don","Native",0,0,1
"Vicatia coniifolia","DC.","Native",0,0,1
"Vicia hirsuta","(L.) Gray","Native",1,1,0
"Vicia lens","(L.) Coss. & Germ.","Native",1,0,0
"Vicia sativa","L.","Native",1,1,0
"Vicia tenera","Benth.","Native",0,0,1
"Vicoa indica","(L.) DC.","Native",1,0,0
"Vigna aconitifolia","(Jacq.) Maréchal","Native",1,0,0
"Vigna unguiculata","(L.) Walp.","Introduced",1,0,0
"Vinca major","L.","Native",0,1,0
"Vincetoxicum hirundinaria","Medik.","Native",0,1,0
"Vincetoxicum indicum","(Burm.f.) Mabb.","Native",1,0,0
"Viola betonicifolia","Sm.","Native",0,1,1
"Viola biflora","L.","Native",0,0,1
"Viola canescens","Wall.","Native",1,1,1
"Viola odorata","L.","Introduced",1,0,0
"Viola pilosa","Blume","Native",1,1,1
"Vitex negundo","L.","Native",1,1,1
"Vitis flexuosa","Thunb.","Native",1,0,0
"Wendlandia heynei","(Schult.) Santapau & Merchant","Native",1,0,0
"Wikstroemia canescens","Meisn.","Native",0,0,1
"Wikstroemia indica","(L.) C.A.Mey.","Native",0,1,0
"Withania somnifera","(L.) Dunal","Native",1,0,0
"Woodfordia fruticosa","(L.) Kurz","Native",1,1,0
"Woodsia elongata","Hook.","Native",0,1,0
"Wrightia arborea","(Dennst.) Mabb.","Native",1,0,0
"Wrightia tinctoria","(Roxb.) R.Br.","Native",1,0,0
"Wulfeniopsis amherstiana","(Benth.) D.Y.Hong","Native",0,0,1
"Xanthium strumarium","L.","Native",1,0,0
"Youngia japonica","(L.) DC.","Native",0,1,0
"Yushania anceps","(Mitford) W.C.Lin","Native",0,1,1
"Zanthoxylum armatum","DC.","Native",1,1,1
"Zea mays","L.","Introduced",1,0,0
"Zeuxine strateumatica","(L.) Schltr.","Native",1,0,0
"Zingiber officinale","Roscoe","Native",1,0,0
"Ziziphus jujuba","Mill.","Introduced",1,1,0
"Ziziphus mauritiana","Lam.","Native",1,0,0
"Ziziphus nummularia","(Burm.f.) Wight & Arn.","Native",1,0,0
"Ziziphus nummularia","(Burm.f.) Wight & Arn.",NA,0,1,0
"Ziziphus oenopolia","(L.) Mill.","Native",1,0,0
"Ziziphus oxyphylla","Edgew.","Native",0,1,0
"Ziziphus rugosa","Lam.","Native",1,0,0
"Ziziphus xylopyrus","(Retz.) Willd.","Native",1,0,0
"Zornia gibbosa","Span.","Native",1,0,0
