"taxon_name","taxon_authors","LL","UL"
"Abelmoschus crinitus","Wall.",825,975
"Abies pindrow","(Royle ex D.Don) Royle",950,3050
"Abies spectabilis","(D.Don) Mirb.",1000,3400
"Abrus precatorius","L.",600,900
"Abutilon indicum","(L.) Sweet",900,1100
"Acanthophyllum cerastioides","(D.Don) Madhani & Zarre",1600,3100
"Acanthospermum hispidum","DC.",550,950
"Acer acuminatum","Wall. ex D.Don",1000,2500
"Acer caesium","Wall. ex Brandis",609.5,2590.5
"Acer cappadocicum","Gled.",750,2250
"Acer pentapomicum","J.L.Stewart",300,2250
"Achillea millefolium","L.",950,2650
"Achyranthes aspera","L.",1400,1500
"Achyranthes bidentata","Blume",1150,1350
"Aconitum heterophyllum","Wall. ex Royle",950,3250
"Aconitum laeve","Royle",1000,3000
"Acorus calamus","L.",1450,1550
"Actaea spicata","L.",650,3050
"Adenocaulon himalaicum","Edgew.",1000,3000
"Adenostemma lavenia","(L.) Kuntze",800,1200
"Adina cordifolia","(Roxb.) Brandis",575,725
"Aegle marmelos","(L.) Corrêa",700,800
"Aeschynomene indica","L.",900,1100
"Aesculus indica","(Wall. ex Cambess.) Hook.",750,2250
"Agave vivipara","L.",300,1250
"Ageratina adenophora","(Spreng.) R.M.King & H.Rob.",900,1500
"Ageratum conyzoides","L.",950,1050
"Ageratum houstonianum","Mill.",650,750
"Agrimonia pilosa","Ledeb.",1400,2400
"Agrostis gigantea","Roth",550,3450
"Agrostis munroana","Aitch. & Hemsl.",1550,3350
"Agrostis stolonifera","L.",1000,2500
"Ailanthus altissima","(Mill.) Swingle",1050,2750
"Ainsliaea aptera","DC.",1400,2600
"Ainsliaea latifolia","(D.Don) Sch.Bip.",1580,2380
"Ajuga integrifolia","Buch.-Ham. ex D.Don",2350,2750
"Ajuga macrosperma","Wall. ex Benth.",1450,1850
"Ajuga parviflora","Benth.",1550,2400
"Alangium chinense","(Lour.) Harms",1380,1620
"Albizia chinensis","(Osbeck) Merr.",967,1167
"Albizia lebbeck","(L.) Benth.",743.5,956.5
"Albizia odoratissima","(L.f.) Benth.",700,800
"Aletris pauciflora","(Klotzsch) Hand.-Mazz.",1700,3200
"Alisma plantago-aquatica","L.",400,1400
"Allium cepa","L.",700,1100
"Allium humile","Kunth",1105,2905
"Allium victorialis","L.",600,3300
"Allium wallichii","Kunth",1175,3475
"Alnus nepalensis","D.Don",1600,1700
"Aloe vera","(L.) Burm.f.",500,900
"Alstonia scholaris","(L.) R.Br.",700,800
"Alternanthera sessilis","(L.) R.Br. ex DC.",900,1100
"Alysicarpus bupleurifolius","(L.) DC.",409.5,809.5
"Alysicarpus monilifer","(L.) DC.",300,600
"Alysicarpus vaginalis","(L.) DC.",650,850
"Amaranthus caudatus","L.",650,1650
"Amaranthus viridis","L.",675,825
"Ampelocissus latifolia","(Roxb.) Planch.",650,950
"Anaphalis busua","(Buch.-Ham.) DC.",1990,2090
"Anaphalis contorta","(D.Don) Hook.f.",1900,3100
"Anaphalis margaritacea","(L.) Benth. & Hook.f.",1800,2700
"Anaphalis nepalensis","(Spreng.) Hand.-Mazz.",1250,3250
"Anaphalis triplinervis","(Sims) C.B.Clarke",1375,2875
"Andrographis echioides","(L.) Nees",300,800
"Andrographis paniculata","(Burm.f.) Nees",300,700
"Androsace lanuginosa","Wall.",750,2250
"Androsace sarmentosa","Wall.",1020,3020
"Androsace sempervivoides","Jacquem. ex Duby",550,3550
"Androsace umbellata","(Lour.) Merr.",950,1050
"Anemonastrum obtusilobum","(D.Don) Mosyakin",1250,3250
"Anemonastrum tetrasepalum","(Royle) Holub",750,2850
"Anethum graveolens","L.",1200,1400
"Angelica glauca","Edgew.",600,2600
"Anisomeles indica","(L.) Kuntze",1125,1325
"Apium graveolens","L.",1200,1600
"Apluda mutica","L.",1150,1350
"Aquilegia pubiflora","Wall. ex Royle",1000,2500
"Arabis pterosperma","Edgew.",1450,2950
"Ardisia solanacea","Roxb.",793.5,1006.5
"Arenaria serpyllifolia","L.",1550,1950
"Argemone mexicana","L.",725,875
"Argostemma sarmentosum","Wall.",900,1200
"Argostemma verticillatum","Wall.",900,1500
"Arisaema costatum","(Wall.) Mart.",450,2350
"Arisaema flavum","(Forssk.) Schott",1000,2800
"Arisaema intermedium","Blume",1250,2250
"Arisaema jacquemontii","Blume",1135,3135
"Arisaema tortuosum","(Wall.) Schott",1525,1675
"Arisaema utile","Hook.f. ex Schott",800,3200
"Artemisia indica","Willd.",1450,1550
"Artemisia roxburghiana","Besser",2000,3600
"Artemisia vestita","Wall. ex Besser",1050,2750
"Artemisia vulgaris","L.",2148,2452
"Artocarpus heterophyllus","Lam.",350,450
"Artocarpus lacucha","Buch.-Ham.",750,850
"Arundinella bengalensis","(Spreng.) Druce",950,1050
"Arundinella nepalensis","Trin.",1200,1300
"Arundo donax","L.",1200,1300
"Asclepias curassavica","L.",950,1050
"Asparagus racemosus","Willd.",975,1125
"Asphodelus tenuifolius","Cav.",550,950
"Aster molliusculus","(Lindl. ex DC.) C.B.Clarke",550,2150
"Astilbe rivularis","Buch.-Ham. ex D.Don",1050,2550
"Avena fatua","L.",1720,2120
"Azadirachta indica","A.Juss.",1110,1210
"Azanza lampas","(Cav.) Alef.",700,800
"Baccharoides anthelmintica","(L.) Moench",800,1200
"Bacopa monnieri","(L.) Wettst.",700,800
"Baliospermum solanifolium","(Burm.) Suresh",750,850
"Barleria cristata","L.",1200,1300
"Barleria prionitis","L.",400,800
"Basella alba","L.",950,1050
"Bauhinia purpurea","L.",800,1000
"Bauhinia variegata","L.",950,1050
"Begonia picta","Sm.",1300,1700
"Berberis aristata","DC.",1000,2900
"Berberis asiatica","Roxb. ex DC.",1250,1750
"Berberis chitria","Buch.-Ham. ex Lindl.",1150,2650
"Berberis coriaria","Royle ex Lindl.",300,2500
"Berberis jaeschkeana","C.K.Schneid.",650,3350
"Berberis lycium","Royle",1250,1750
"Bergenia ciliata","(Haw.) Sternb.",550,2950
"Bergenia stracheyi","(Hook.f. & Thomson) Engl.",1250,3250
"Bergera koenigii","L.",950,1050
"Betula alnoides","Buch.-Ham. ex D.Don",1550,1650
"Betula utilis","D.Don",900,3400
"Biancaea decapetala","(Roth) O.Deg.",900,1300
"Bidens bipinnata","L.",1200,1300
"Bidens biternata","(Lour.) Merr. & Sherff",950,1050
"Bidens pilosa","L.",1450,1550
"Bidens tripartita","L.",1650,1750
"Bistorta affinis","(D.Don) Greene",650,3600
"Bistorta amplexicaulis","(D.Don) Greene",1900,2900
"Bistorta emodi","(Meisn.) H.Hara",780.5,3219.5
"Bistorta vivipara","(L.) Delarbre",1050,3600
"Blainvillea acmella","(L.) Philipson",700,1000
"Blepharis maderaspatensis","(L.) B.Heyne ex Roth",550,950
"Blumea axillaris","(Lam.) DC.",1125,1325
"Blumea lacera","(Burm.f.) DC.",635.5,735.5
"Blumea sinuata","(Lour.) Merr.",300,700
"Boehmeria penduliflora","Wedd. ex D.G.Long",1200,1300
"Boenninghausenia albiflora","(Hook.) Rchb. ex Meisn.",1450,1850
"Boerhavia diffusa","L.",1000,1200
"Bombax ceiba","L.",712,812
"Bonnaya ciliata","(Colsm.) Spreng.",700,800
"Boswellia serrata","Roxb.",1050,1150
"Bothriochloa pertusa","(L.) A.Camus",1800,2000
"Brachycorythis obcordata","(Lindl. ex Wall.) Summerh.",750,1250
"Brachypodium sylvaticum","(Huds.) P.Beauv.",1360,2910
"Brassica rapa","L.",1700,2100
"Bridelia retusa","(L.) A.Juss.",775,875
"Bromus japonicus","Houtt.",1000,3000
"Broussonetia papyrifera","(L.) L'Hér. ex Vent.",850,1350
"Buchanania cochinchinensis","(Lour.) M.R.Almeida",925,1075
"Buchnera hispida","Buch.-Ham. ex D.Don",700,1700
"Buddleja asiatica","Lour.",1350,1450
"Buddleja crispa","Benth.",1700,2700
"Bupleurum aitchisonii","(Boiss.) H.Wolff",500,3000
"Bupleurum candollei","Wall. ex DC.",1150,2850
"Bupleurum gracillimum","Klotzsch",600,3400
"Bupleurum hamiltonii","N.P.Balakr.",1350,1850
"Bupleurum lanceolatum","Wall. ex DC.",1050,2450
"Bupleurum longicaule","Wall. ex DC.",1450,3450
"Bupleurum maddenii","C.B.Clarke",300,2950
"Bupleurum marginatum","Wall. ex DC.",1866.5,2933.5
"Butea monosperma","(Lam.) Kuntze",700,800
"Buxus wallichiana","Baill.",550,2350
"Caesalpinia pulcherrima","(L.) Sw.",350,650
"Cajanus scarabaeoides","(L.) Thouars",1300,1400
"Calamagrostis emodensis","Griseb.",1500,3000
"Calamagrostis pseudophragmites","(Haller f.) Koeler",2150,2450
"Calanthe tricarinata","Lindl.",1350,2650
"Callicarpa macrophylla","Vahl",950,1050
"Calotropis gigantea","(L.) W.T.Aiton",450,550
"Calotropis procera","(Aiton) W.T.Aiton",400,500
"Caltha palustris","L.",1600,3400
"Calyptocarpus vialis","Less.",400,800
"Campanula argyrotricha","Wall. ex A.DC.",1130.5,3569.5
"Campanula dimorphantha","Schweinf.",1200,1500
"Campanula latifolia","L.",900,2900
"Campanula pallida","Wall.",1950,2550
"Campylotropis macrostyla","(D.Don) Lindl. ex Miq.",1125,1525
"Cannabis sativa","L.",1400,1600
"Capillipedium assimile","(Steud.) A.Camus",1030,1270
"Capillipedium parviflorum","(R.Br.) Stapf",1250,1450
"Capparis decidua","(Forssk.) Edgew.",300,475
"Capparis sepiaria","L.",300,700
"Capparis spinosa","L.",1372.5,1572.5
"Capparis zeylanica","L.",425,575
"Capsella bursa-pastoris","(L.) Medik.",2050,2450
"Caragana brevispina","Benth.",750,2450
"Cardamine hirsuta","L.",1400,1800
"Cardamine impatiens","L.",1750,2250
"Cardamine macrophylla","Willd.",2000,2500
"Cardiocrinum giganteum","(Wall.) Makino",1230,2430
"Cardiospermum halicacabum","L.",1025,1175
"Carex capillifolia","(Decne.) S.R.Zhang",1900,3100
"Carex clavispica","S.R.Zhang",1450,3600
"Carex filicina","Nees",1695,2305
"Carex haematostoma","Nees",1115,3600
"Carex nivalis","Boott",1250,3600
"Carex nubigena","D.Don",1635,2635
"Carex obscura","Nees",1300,3000
"Carex parvula","O.Yano",2250,3350
"Carex pseudolaxa","(C.B.Clarke) O.Yano & S.R.Zhang",1400,3100
"Carex remota","L.",750,2450
"Carex unciniiformis","Boeckeler",1400,3600
"Carex wallichiana","Spreng.",1000,2500
"Carica papaya","L.",550,650
"Carissa spinarum","L.",850,950
"Carpesium abrotanoides","L.",1650,1750
"Carpesium cernuum","L.",750,2250
"Carpinus viminea","Lindl. ex Wall.",1700,1800
"Cascabela thevetia","(L.) Lippold",685,815
"Casearia graveolens","Dalzell",925,1075
"Casearia tomentosa","Roxb.",1150,1350
"Cassia fistula","L.",700,800
"Cassine albens","(Retz.) Kosterm.",300,650
"Cassiope fastigiata","(Wall.) D.Don",1100,3600
"Catharanthus roseus","(L.) G.Don",700,800
"Catunaregam spinosa","(Thunb.) Tirveng.",400,1500
"Causonis trifolia","(L.) Mabb. & J.Wen",700,800
"Cautleya spicata","(Sm.) Baker",950,2050
"Cedrus deodara","(Roxb. ex D.Don) G.Don",926.5,2426.5
"Celastrus paniculatus","Willd.",1185,1335
"Celosia argentea","L.",1050,1150
"Celtis tetrandra","Roxb.",1348,1652
"Cenchrus americanus","(L.) Morrone",1300,1400
"Cenchrus ciliaris","L.",400,800
"Cenchrus setigerus","Vahl",300,700
"Centella asiatica","(L.) Urb.",1100,1400
"Cephalanthera longifolia","(L.) Fritsch",1150,2350
"Cestrum nocturnum","L.",700,1100
"Chaerophyllum reflexum","Lindl.",988,2512
"Chaerophyllum villosum","Wall. ex DC.",950,2650
"Chamaecrista absus","(L.) H.S.Irwin & Barneby",648,952
"Chamaecrista mimosoides","(L.) Greene",1200,1300
"Chamaecrista nomame","(Makino) H.Ohashi",985,1385
"Chenopodiastrum murale","(L.) S.Fuentes, Uotila & Borsch",650,1050
"Chenopodium album","L.",2350,2650
"Chionanthus ramiflorus","Roxb.",950,1050
"Chrysojasminum humile","(L.) Banfi",1350,2350
"Chrysopogon aciculatus","(Retz.) Trin.",1100,1200
"Chrysopogon fulvus","(Spreng.) Chiov.",350,650
"Chrysopogon serrulatus","Trin.",1100,1400
"Cinnamomum tamala","(Buch.-Ham.) T.Nees & C.H.Eberm.",1100,1400
"Circaea alpina","L.",1250,2850
"Cirsium arvense","(L.) Scop.",698,1002
"Cirsium falconeri","(Hook.f.) Petr.",950,3350
"Cirsium wallichii","DC.",1550,1950
"Cissampelos pareira","L.",1050,1150
"Clematis barbellata","Edgew.",1100,2600
"Clematis buchananiana","DC.",1450,1550
"Clematis gouriana","Roxb. ex DC.",1425,1575
"Clematis grata","Wall.",1100,1600
"Clematis montana","Buch.-Ham. ex DC.",1300,2800
"Cleome viscosa","L.",900,1100
"Clerodendrum indicum","(L.) Kuntze",650,750
"Clerodendrum phlomidis","L.f.",300,650
"Clintonia udensis","Trautv. & C.A.Mey.",1200,2800
"Clitoria ternatea","L.",850,950
"Coccinia grandis","(L.) Voigt",715,835
"Cocculus hirsutus","(L.) W.Theob.",348,652
"Cocculus laurifolius","DC.",1098,1402
"Codonopsis viridis","Wall.",1050,2250
"Colebrookea oppositifolia","Sm.",1020,1220
"Colocasia esculenta","(L.) Schott",1295,1395
"Comastoma tenellum","(Rottb.) Toyok.",1000,3600
"Combretum indicum","(L.) DeFilipps",400,600
"Commelina benghalensis","L.",950,1250
"Commelina paludosa","Blume",1700,1800
"Commicarpus chinensis","(L.) Heimerl",300,700
"Convolvulus arvensis","L.",1850,2250
"Convolvulus prostratus","Forssk.",800,1200
"Corchorus aestuans","L.",1200,1500
"Corchorus olitorius","L.",409.5,809.5
"Cordia dichotoma","G.Forst.",800,1000
"Cordia vestita","(A.DC.) Hook.f. & Thomson",457.5,761.5
"Cordiofontis flexuosa","(Royle ex Lindl.) G.L.Nesom",1050,2850
"Cordiofontis peduncularis","(Wall. ex Nees) G.L.Nesom",850,2250
"Coriaria napalensis","Wall.",1295.5,1904.5
"Cornus capitata","Wall.",1100,2300
"Cornus macrophylla","Wall.",1050,1950
"Corydalis govaniana","Wall.",1200,3600
"Corydalis thyrsiflora","Prain",1050,3600
"Corydalis vaginans","Royle",1250,3250
"Corylus jacquemontii","Decne.",750,2250
"Cotinus coggygria","Scop.",850,1650
"Cotoneaster acuminatus","Lindl.",1250,3500
"Cotoneaster affinis","Lindl.",400,2700
"Cotoneaster integrifolius","(Roxb.) G.Klotz",650,3600
"Cotoneaster microphyllus","Wall. ex Lindl.",1500,3600
"Cotoneaster roseus","Edgew.",1550,1950
"Craniotome furcata","(Link) Kuntze",1150,2050
"Crepidium acuminatum","(D.Don) Szlach.",1275,1725
"Crotalaria albida","B.Heyne ex Roth",1300,1500
"Crotalaria medicaginea","Lam.",1050,1450
"Crotalaria prostrata","Rottler ex Willd.",950,1350
"Crotalaria spectabilis","Roth",1250,1450
"Croton bonplandianus","Baill.",450,550
"Crucihimalaya stricta","(Cambess.) Al-Shehbaz, O'Kane & R.A.Price",700,2900
"Cryptolepis buchananii","R.Br. ex Roem. & Schult.",1125,1225
"Cucumis maderaspatanus","L.",840,960
"Cucumis sativus","L.",800,1200
"Cupressus torulosa","D.Don ex Lamb.",850,2450
"Curculigo orchioides","Gaertn.",850,950
"Cuscuta reflexa","Roxb.",1700,1900
"Cyanotis vaga","(Lour.) Schult. & Schult.f.",1350,1750
"Cyanthillium cinereum","(L.) H.Rob.",1700,1800
"Cyathocline purpurea","(Buch.-Ham. ex D.Don) Kuntze",700,1100
"Cyathula capitata","Moq.",1150,2150
"Cyathula tomentosa","(Schult.) Moq.",1050,1650
"Cyclospermum leptophyllum","(Pers.) Sprague ex Britton & P.Wilson",400,1100
"Cymbalaria muralis","G.Gaertn., B.Mey. & Scherb.",300,2100
"Cymbopogon martini","(Roxb.) W.Watson",800,1200
"Cynodon dactylon","(L.) Pers.",1450,1550
"Cynoglossum lanceolatum","Forssk.",1575,1725
"Cynoglossum microglochin","Benth.",650,3150
"Cynoglossum wallichii","G.Don",1890,2290
"Cynoglossum zeylanicum","(Sw. ex Lehm.) Thunb. ex Brand",1750,2350
"Cyperus compressus","L.",1200,1300
"Cyperus cuspidatus","Kunth",1725,1875
"Cyperus dubius","Rottb.",1050,1450
"Cyperus niveus","Retz.",1400,1500
"Cyperus rotundus","L.",1150,1250
"Cypripedium cordigerum","D.Don",950,3050
"Cypripedium himalaicum","Rolfe",1100,3600
"Dactyloctenium aegyptium","(L.) Willd.",650,850
"Dactylorhiza hatagirea","(D.Don) Soó",1700,2300
"Dalbergia lanceolaria","L.f.",450,550
"Dalbergia sissoo","Roxb. ex DC.",600,800
"Daphne papyracea","Wall. ex G.Don",1200,2200
"Datura innoxia","Mill.",600,1450
"Datura metel","L.",600,700
"Datura stramonium","L.",1400,1600
"Debregeasia longifolia","(Burm.f.) Wedd.",1200,1300
"Debregeasia saeneb","(Forssk.) Hepper & J.R.I.Wood",1000,1400
"Decalepidanthus racemosus","(Royle ex Benth.) Dickoré & Hilger",750,2750
"Deeringia amaranthoides","(Lam.) Merr.",850,950
"Delonix regia","(Bojer ex Hook.) Raf.",650,850
"Delphinium denudatum","Wall. ex Hook.f. & Thomson",1500,2000
"Delphinium vestitum","Wall. ex Royle",1350,3350
"Dendrocalamus strictus","(Roxb.) Nees",709.5,814.5
"Dendrophthoe falcata","(L.f.) Ettingsh.",1150,1550
"Deutzia corymbosa","R.Br. ex G.Don",700,2800
"Deutzia staminea","R.Br. ex Wall.",1143,2057
"Dichanthium annulatum","(Forssk.) Stapf",825,975
"Dicliptera bupleuroides","Nees",1150,1350
"Dicliptera chinensis","(L.) Juss.",1000,1200
"Dicliptera paniculata","(Forssk.) I.Darbysh.",400,900
"Dienia cylindrostachya","Lindl.",1100,2900
"Digera muricata","(L.) Mart.",300,700
"Digitaria abludens","(Roem. & Schult.) Veldkamp",1075,1375
"Digitaria cruciata","(Nees ex Steud.) E.G.Camus & A.Camus",1550,1950
"Digitaria sanguinalis","(L.) Scop.",450,2150
"Digitaria stricta","Roth",1000,1400
"Dinetus racemosus","(Roxb.) Sweet",1550,1650
"Dioscorea belophylla","(Prain) Voigt ex Haines",975,1175
"Dioscorea bulbifera","L.",1300,1400
"Dioscorea deltoidea","Wall. ex Griseb.",1700,1800
"Dioscorea melanophyma","Prain & Burkill",1475,1875
"Dioscorea pentaphylla","L.",1075,1175
"Diospyros chloroxylon","Roxb.",350.5,563.5
"Diospyros montana","Roxb.",457.5,761.5
"Diplocyclos palmatus","(L.) C.Jeffrey",1200,1300
"Dipsacus inermis","Wall.",1440.5,2659.5
"Disporum cantoniense","(Lour.) Merr.",1325,2025
"Dodonaea viscosa","Jacq.",800,1200
"Dolomiaea macrocephala","DC. ex Royle",650,3600
"Drepanostachyum falcatum","(Nees) Keng f.",800,2000
"Drimia indica","(Roxb.) Jessop",1000,1400
"Drymaria cordata","(L.) Willd. ex Schult.",2000,2300
"Duhaldea cappa","(Buch.-Ham. ex D.Don) Pruski & Anderb.",1225,1375
"Duhaldea cuspidata","(DC.) Anderb.",1350,1650
"Dumasia villosa","DC.",1325,1675
"Duranta erecta","L.",725,925
"Echinochloa colonum","(L.) Link",1000,1400
"Echinochloa crus-galli","(L.) P.Beauv.",1152.5,1457.5
"Eclipta prostrata","(L.) L.",500,3000
"Ehretia aspera","Willd.",550,650
"Eleocharis congesta","D.Don",1400,1600
"Eleocharis palustris","(L.) Roem. & Schult.",2400,2800
"Elsholtzia ciliata","(Thunb.) Hyl.",1130,2530
"Elsholtzia eriostachya","(Benth.) Benth.",1040,3600
"Elsholtzia fruticosa","(D.Don) Rehder",1500,2700
"Elsholtzia strobilifera","(Benth.) Benth.",1650,3150
"Elymus semicostatus","(Steud.) Melderis",1150,2850
"Emilia sonchifolia","(L.) DC.",950,1050
"Engelhardia spicata","Lechen ex Blume",850,1250
