"taxon_name","taxon_authors","LL","UL"
"Epilobium amurense","Hausskn.",1500,2100
"Epilobium brevifolium","D.Don",1750,2350
"Epilobium cylindricum","D.Don",2000,2200
"Epilobium latifolium","L.",600,3600
"Epilobium laxum","Royle",1000,3000
"Epilobium royleanum","Hausskn.",1350,2750
"Epipactis helleborine","(L.) Crantz",1550,3050
"Epipactis royleana","Lindl.",1550,2450
"Equilabium molle","(Aiton) Mwany. & A.J.Paton",950,1850
"Eragrostis atrovirens","(Desf.) Trin. ex Steud.",850,1050
"Eragrostis pilosa","(L.) P.Beauv.",1100,1300
"Eragrostis unioloides","(Retz.) Nees ex Steud.",950,1250
"Eragrostis viscosa","(Retz.) Trin.",300,1075
"Eranthemum pulchellum","Andrews",650,850
"Eremogone festucoides","(Benth.) Pusalkar & D.K.Singh",862.5,3600
"Erigeron acris","L.",300,3000
"Erigeron annuus","(L.) Desf",750,2250
"Erigeron canadensis","L.",1700,1800
"Erigeron multiradiatus","(Lindl. ex DC.) Benth. & Hook.f.",1400,3400
"Erigeron uniflorus","L.",1100,3100
"Eriocapitella rivularis","(Buch.-Ham. ex DC.) Christenh. & Byng",2067.5,2432.5
"Eriocapitella vitifolia","(Buch.-Ham. ex DC.) Nakai",1000,2300
"Erioscirpus comosus","(Wall.) Palla",1650,1850
"Erodium cicutarium","(L.) L'Hér.",1000,2200
"Erythrina suberosa","Roxb.",400,1200
"Eschenbachia japonica","(Thunb.) J.Kost.",1100,1500
"Eucalyptus tereticornis","Sm.",750,1050
"Eulalia hirtifolia","(Hack.) Kuntze",1000,2500
"Eulalia mollis","(Griseb.) Kuntze",1100,2600
"Eulaliopsis binata","(Retz.) C.E.Hubb.",1225,1375
"Euonymus echinatus","Wall.",1250,2250
"Euonymus fimbriatus","Wall.",1150,2850
"Euonymus hamiltonianus","Wall.",1150,1850
"Euonymus lucidus","D.Don",750,2250
"Euonymus tingens","Wall.",1200,2500
"Euphorbia clarkeana","Hook.f.",300,600
"Euphorbia helioscopia","L.",1250,1450
"Euphorbia heterophylla","L.",1050,1450
"Euphorbia hirta","L.",1175,1325
"Euphorbia indica","Lam.",650,1050
"Euphorbia maddenii","Boiss.",300,2100
"Euphorbia neriifolia","L.",700,1100
"Euphorbia pulcherrima","Willd. ex Klotzsch",485,715
"Euphorbia royleana","Boiss.",1015,1115
"Euphorbia stracheyi","Boiss.",1500,3500
"Euphorbia thymifolia","L.",800,1000
"Euploca strigosa","(Willd.) Diane & Hilger",700,800
"Eurya acuminata","DC.",1600,2400
"Evolvulus alsinoides","(L.) L.",800,1200
"Evolvulus nummularius","(L.) L.",675,825
"Evotrochis floribunda","(Wall.) Fırat & Lidén",793,1707
"Fagopyrum cymosum","(Trevir.) Meisn.",1650,2350
"Fagopyrum esculentum","Moench",1965,2235
"Falconeria insignis","Royle",850,1150
"Festuca kashmiriana","Stapf",300,3300
"Festuca valesiaca","Schleich. ex Gaudin",1750,3250
"Ficus auriculata","Lour.",1000,1200
"Ficus benghalensis","L.",800,900
"Ficus carica","L.",300,700
"Ficus hispida","L.f.",600,700
"Ficus neriifolia","Sm.",1300,1400
"Ficus palmata","Forssk.",1393.5,1606.5
"Ficus racemosa","L.",800,900
"Ficus religiosa","L.",725,875
"Ficus sarmentosa","Buch.-Ham. ex Sm.",1150,1550
"Ficus semicordata","Buch.-Ham. ex Sm.",850,1050
"Filipendula vestita","(Wall. ex G.Don) Maxim.",1000,3000
"Fimbristylis dichotoma","(L.) Vahl",1555,1655
"Fimbristylis quinquangularis","(Vahl) Kunth",950,1050
"Fimbristylis rigidula","Nees",425,575
"Flacourtia indica","(Burm.f.) Merr.",1140,1440
"Flacourtia jangomas","(Lour.) Raeusch.",550,650
"Flemingia semialata","Roxb. ex W.T.Aiton",848,1152
"Flemingia strobilifera","(L.) W.T.Aiton",1325,1425
"Flueggea virosa","(Roxb. ex Willd.) Royle",1225,1475
"Fraxinus micrantha","Lingelsh.",900,2100
"Fritillaria cirrhosa","D.Don",1090,3600
"Fumaria indica","(Hausskn.) Pugsley",1125,1275
"Gagea lutea","(L.) Ker Gawl.",1300,3000
"Gagea serotina","(L.) Ker Gawl.",1100,3600
"Galinsoga parviflora","Cav.",1300,1700
"Galium acutum","Edgew.",1898,2202
"Galium aparine","L.",1800,2200
"Galium asperifolium","Wall.",1700,2300
"Galium asperuloides","Edgew.",850,2350
"Galium elegans","Wall.",1650,1850
"Garuga pinnata","Roxb.",700,800
"Gaultheria trichophylla","Royle",900,3600
"Gentiana argentea","(Royle ex D.Don) Royle ex D.Don",2000,2400
"Gentiana pedicellata","(D.Don) Griseb.",1875,2625
"Gentianopsis paludosa","(Hook.f.) Ma",938.5,3600
"Geranium himalayense","Klotzsch",850,3350
"Geranium lucidum","L.",600,2400
"Geranium mascatense","Boiss.",1598,1902
"Geranium nepalense","Sweet",1500,2500
"Geranium robertianum","L.",1009.5,2990.5
"Geranium wallichianum","D.Don ex Sweet",1300,2900
"Geum elatum","Wall. ex G.Don",1350,3350
"Girardinia diversifolia","(Link) Friis",1300,1700
"Glochidion heyneanum","(Wight & Arn.) Wight",839.5,989.5
"Gloriosa superba","L.",1050,1150
"Gmelina arborea","Roxb. ex Sm.",800,900
"Gnaphalium polycaulon","Pers.",925,1125
"Gonostegia triandra","(Blume) Miq.",1200,1300
"Goodyera biflora","(Lindl.) Hook.f.",1000,1500
"Goodyera fusca","(Lindl.) Hook.f.",1835,3335
"Goodyera repens","(L.) R.Br.",1600,2600
"Gossypium arboreum","L.",600,900
"Grangea maderaspatana","(L.) Poir.",450,550
"Grevillea robusta","A.Cunn. ex R.Br.",700,800
"Grewia eriocarpa","Juss.",648,952
"Grewia optiva","J.R.Drumm. ex Burret",1175,1325
"Grewia tenax","(Forssk.) Fiori",300,600
"Grewia tiliifolia","Vahl",300,750
"Griffitharia lanata","(D.Don) Rushforth",450,2950
"Grona heterocarpos","(L.) H.Ohashi & K.Ohashi",1200,1300
"Grona triflora","(L.) H.Ohashi & K.Ohashi",1100,1200
"Guilandina bonduc","L.",775,875
"Gymnosporia royleana","Wall. ex M.A.Lawson",800,1200
"Habenaria commelinifolia","(Roxb.) Wall. ex Lindl.",450,750
"Habenaria intermedia","D.Don",750,2250
"Habenaria marginata","Colebr.",800,1200
"Habenaria pectinata","D.Don",1400,1800
"Habenaria plantaginea","Lindl.",300,700
"Hackelia uncinata","(Royle ex Benth.) C.E.C.Fisch.",750,3450
"Halenia elliptica","D.Don",2088.5,2788.5
"Hedera nepalensis","K.Koch",1000,2200
"Hedychium spicatum","Sm.",1295,1905
"Helicteres isora","L.",675,825
"Helinus lanceolatus","Brandis",1050,1450
"Hellenia speciosa","(J.Koenig) S.R.Dutta",300,825
"Hemiphragma heterophyllum","Wall.",1885,2385
"Hemipilia chusua","(D.Don) Y.Tang & H.Peng",1250,3600
"Henckelia bifolia","(D.Don) A.Dietr.",1550,2450
"Heracleum candicans","Wall. ex DC.",1550,3050
"Herminium clavigerum","(Lindl.) X.H.Jin, Schuit., Raskoti & Lu Q.Huang",1400,3200
"Herminium edgeworthii","(Hook.f. ex Collett) X.H.Jin, Schuit., Raskoti & Lu Q.Huang",750,2250
"Herminium elisabethae","(Duthie) Tang & F.T.Wang",900,2900
"Herminium lanceum","(Thunb. ex Sw.) Vuijk",1950,2350
"Herminium monorchis","(L.) R.Br.",850,3600
"Heteropogon contortus","(L.) P.Beauv. ex Roem. & Schult.",1300,1700
"Hibiscus lobatus","(Murray) Kuntze",562.5,962.5
"Himalrandia tetrasperma","(Wall. ex Roxb.) T.Yamaz.",1200,1800
"Hippolytia longifolia","(Rech.f.) C.Shih",700,3600
"Holmskioldia sanguinea","Retz.",700,800
"Holoptelea integrifolia","(Roxb.) Planch.",550,650
"Hygrophila auriculata","(Schumach.) Heine",300,450
"Hylotelephium ewersii","(Ledeb.) H.Ohba",1850,3600
"Hymenidium brunonis","(DC.) Lindl.",1000,3600
"Hymenidium stellatum","(D.Don) Pimenov & Kljuykov",780.5,3219.5
"Hymenodictyon orixense","(Roxb.) Mabb.",800,900
"Hymenolaena candollei","DC.",1000,3600
"Hypericum choisyanum","Wall. ex N.Robson",1000,2600
"Hypericum dyeri","Rehder",500,2000
"Hypericum elodeoides","Choisy",1200,2300
"Hypericum oblongifolium","Choisy",1100,1900
"Hypericum perforatum","L.",1000,2000
"Hypoxis aurea","Lour.",1630,2030
"Ichnocarpus frutescens","(L.) W.T.Aiton",700,1100
"Ilex dipyrena","Wall.",1200,2200
"Impatiens amplexicaulis","Edgew.",850,2850
"Impatiens arguta","Hook.f. & Thomson",850,2650
"Impatiens balsamina","L.",850,1050
"Impatiens brachycentra","Kar. & Kir.",1500,2400
"Impatiens glandulifera","Royle",1100,2800
"Impatiens glauca","Hook.f. & Thomson",300,3148
"Impatiens laxiflora","Edgew.",1035.5,2864.5
"Impatiens racemosa","DC.",1500,3000
"Impatiens scabrida","DC.",1300,2300
"Impatiens sulcata","Wall.",1200,2900
"Indigofera astragalina","DC.",650,950
"Indigofera atropurpurea","Buch.-Ham. ex Hornem.",300,1800
"Indigofera cassioides","Rottler ex DC.",1225,1525
"Indigofera cordifolia","B.Heyne ex Roth",300,600
"Indigofera dosua","Buch.-Ham. ex D.Don",1400,1600
"Indigofera hebepetala","Benth. ex Baker",600,2600
"Indigofera heterantha","Wall. ex Brandis",1700,1800
"Indigofera linifolia","(L.f.) Retz.",650,850
"Indigofera tsiangiana","Metcalf",300,700
"Ipomoea cairica","(L.) Sweet",300,600
"Ipomoea eriocarpa","R.Br.",700,1100
"Ipomoea hederifolia","L.",700,800
"Ipomoea muricata","(L.) Jacq.",675,825
"Ipomoea pes-tigridis","L.",675,825
"Ipomoea purpurea","(L.) Roth",1375,1625
"Ipomoea quamoclit","L.",890,1110
"Iris decora","Wall.",1400,2600
"Iris kemaonensis","Wall. ex D.Don",2050,2450
"Isodon coetsa","(Buch.-Ham. ex D.Don) Kudô",1675,2075
"Isodon lophanthoides","(Buch.-Ham. ex D.Don) H.Hara",950,1725
"Isodon rugosus","(Wall. ex Benth.) Codd",1100,2000
"Jacaranda mimosifolia","D.Don",500,700
"Jacobaea analoga","(DC.) Veldkamp",1425,2525
"Jacobaea nudicaulis","(Buch.-Ham. ex D.Don) B.Nord.",1950,2050
"Jaeschkea canaliculata","(Royle ex G.Don) Knobl.",600,3600
"Jasminum arborescens","Roxb.",650,850
"Jasminum multiflorum","(Burm.f.) Andrews",700,800
"Jasminum officinale","L.",1300,1700
"Jatropha curcas","L.",950,1050
"Juglans regia","L.",1250,1750
"Juncus bufonius","L.",2235,2335
"Juncus concinnus","D.Don",1700,3500
"Juncus himalensis","Klotzsch",1450,3600
"Juncus thomsonii","Buchenau",1250,3600
"Jurinea auriculata","(DC.) N.Garcia, Herrando & Susanna",1360.5,3189.5
"Jurinea heteromalla","(D.Don) N.Garcia, Herrando & Susanna",1800,2200
"Justicia adhatoda","L.",850,950
"Kalanchoe integra","(Medik.) Kuntze",462,1062
"Kalanchoe pinnata","(Lam.) Pers.",600,900
"Klasea pallida","(DC.) Holub",1350,1750
"Koeleria spicata","(L.) Barberá, Quintanar, Soreng & P.M.Peterson",1550,3600
"Koenigia delicatula","(Meisn.) H.Hara",900,3500
"Koenigia filicaulis","(Wall. ex Meisn.) Hedberg",1450,3450
"Koenigia mollis","(D.Don) T.M.Schust. & Reveal",1750,2250
"Koenigia polystachya","(Wall. ex Meisn.) T.M.Schust. & Reveal",1250,3250
"Koenigia rumicifolia","(Royle ex Bab.) T.M.Schust. & Reveal",700,3600
"Kohautia coccinea","Royle",1150,1550
"Kydia calycina","Roxb.",650,750
"Lamium album","L.",1250,2750
"Lannea coromandelica","(Houtt.) Merr.",950,1050
"Lantana camara","L.",893.5,1106.5
"Lathraea squamaria","L.",300,2750
"Lathyrus aphaca","L.",1050,1150
"Lathyrus emodi","(Wall. ex Fritsch) Fritsch ex T.Durand & B.D.Jacks.",500,2500
"Lathyrus sativus","L.",650,850
"Lathyrus sphaericus","Retz.",1050,1450
"Launaea procumbens","(Roxb.) Ramayya & Rajagopal",500,1500
"Lawsonia inermis","L.",300,700
"Lecanthus peduncularis","(Royle) Wedd.",1400,1800
"Leea asiatica","(L.) Ridsdale",925,1075
"Leonurus cardiaca","L.",900,2700
"Lepidagathis cuspidata","Nees",893.5,1106.5
"Lepidagathis incurva","Buch.-Ham. ex D.Don",775,875
"Lepidagathis purpuricaulis","Nees",610,914
"Lepidium didymum","L.",950,1050
"Lepidium sativum","L.",1400,1600
"Leptodermis lanceolata","Wall.",1250,2250
"Leptodesmia microphylla","(Thunb.) H.Ohashi & K.Ohashi",1300,1400
"Leptopus cordifolius","Decne.",1150,1450
"Leptorhabdos parviflora","(Benth.) Benth.",800,2500
"Lepyrodiclis holosteoides","(C.A.Mey.) Fenzl ex Fisch. & C.A.Mey.",527.5,3572.5
"Lespedeza gerardiana","Wall. ex Maxim.",1075,2575
"Lespedeza juncea","(L.f.) Pers.",1300,1700
"Leucaena leucocephala","(Lam.) de Wit",600,1000
"Leucanthemum vulgare","Lam.",800,2200
"Leucas cephalotes","(Roth) Spreng.",1125,1275
"Leucas decemdentata","(Willd.) Sm.",1450,1550
"Leucas lanata","Benth.",1300,1700
"Leucomeris spectabilis","D.Don",714.5,1114.5
"Leucosyke puya","(Hook.) den Baaker & Mabb.",712,812
"Leycesteria formosa","Wall.",1329,2329
"Ligularia amplexicaulis","DC.",750,3600
"Ligusticopsis wallichiana","(DC.) Pimenov & Kljuykov",1050,2950
"Lindelofia longiflora","(DC.) Baill.",900,3600
"Lindenbergia indica","(L.) Vatke",400,2150
"Lindenbergia macrostachya","(Benth.) Benth.",800,1200
"Liparis odorata","(Willd.) Lindl.",1200,1300
"Litsea glutinosa","(Lour.) C.B.Rob.",775,925
"Litsea monopetala","(Roxb.) Pers.",850,950
"Lobelia heyneana","Schult.",1050,1450
"Lolium temulentum","L.",950,1350
"Lonicera acuminata","Wall.",1350,3150
"Lonicera angustifolia","Wall. ex DC.",1350,3150
"Lonicera asperifolia","(Decne.) Hook.f. & Thomson",1000,3500
"Lonicera hypoleuca","Decne.",728.5,3471.5
"Lonicera obovata","Royle ex Hook.f. & Thomson",900,3600
"Lonicera quinquelocularis","Hardw.",1350,2150
"Lonicera webbiana","Wall. ex DC.",1150,3350
"Luffa acutangula","(L.) Roxb.",450,550
"Lyonia ovalifolia","(Wall.) Drude",1453,2053
"Lysimachia arvensis","(L.) U.Manns & Anderb.",1250,1450
"Lysimachia chenopodioides","Watt ex Hook.f.",650,2450
"Machilus duthiei","King ex Hook.f.",1250,1750
"Machilus odoratissima","Nees",1300,1400
"Madhuca longifolia","(J.Koenig ex L.) J.F.Macbr.",425,575
"Maianthemum purpureum","(Wall.) LaFrankie",935,3335
"Malaxis muscifera","(Lindl.) Kuntze",1400,2900
"Mallotus philippensis","(Lam.) Müll.Arg.",825,975
"Malva neglecta","Wallr.",900,2100
"Malva parviflora","L.",1650,1850
"Malva verticillata","L.",1000,2200
"Malvastrum coromandelianum","(L.) Garcke",400,800
"Mangifera indica","L.",475,775
"Marsdenia roylei","Wight",800,3050
"Martynia annua","L.",1100,1400
"Mazus pumilus","(Burm.f.) Steenis",1250,1450
"Mazus surculosus","D.Don",1325,1725
"Meconopsis aculeata","Royle",750,3600
"Medicago lupulina","L.",1800,2200
"Medicago monantha","(C.A.Mey.) Trautv.",875,1125
"Medicago polymorpha","L.",798,1102
"Melaleuca viminalis","(Sol. ex Gaertn.) Byrnes",550,950
"Melanoseris brunoniana","(Wall. ex DC.) N.Kilian & Ze H.Wang",900,2900
"Melanoseris macrorhiza","(Royle) N.Kilian",1250,2750
"Melia azedarach","L.",1110,1210
"Melilotus indicus","(L.) All.",1675,1925
"Meliosma dilleniifolia","(Wall. ex Wight & Arn.) Walp.",750,2250
"Melochia corchorifolia","L.",650,850
"Mentha longifolia","(L.) L.",2050,2450
"Merremia hederacea","(Burm.f.) Hallier f.",450,550
"Mesosphaerum suaveolens","(L.) Kuntze",925,1075
"Mesostemma latifolium","(Benth. ex G.Don) Ikonn.",1050,2650
"Micranthes pallida","(Wall. ex Ser.) Losinsk.",900,3600
"Micromeria biflora","(Buch.-Ham. ex D.Don) Benth.",2300,2700
"Milium effusum","L.",300,2700
"Miliusa velutina","(DC.) Hook.f. & Thomson",382,532
"Millettia extensa","(Benth.) Benth. ex Baker",700,800
"Mimosa pudica","L.",700,800
"Mimosa rubicaulis","Lam.",1088,1392
"Mirabilis jalapa","L.",850,1150
"Mitragyna parvifolia","(Roxb.) Korth.",425,575
"Momordica charantia","L.",950,1150
"Morina longifolia","Wall. ex DC.",950,3250
"Moringa oleifera","Lam.",550,650
"Morus alba","L.",1200,1300
"Mucuna pruriens","(L.) DC.",600,700
"Muhlenbergia himalayensis","Hack. ex Hook.f.",1080,2580
"Murdannia divergens","(C.B.Clarke) G.Brückn.",1005,1505
"Murdannia nudiflora","(L.) Brenan",1150,1250
"Musa × paradisiaca","L.",400,800
"Myosotis sylvatica","Ehrh. ex Hoffm.",1000,3000
"Myriactis nepalensis","Less.",1600,2300
"Myrica esculenta","Buch.-Ham. ex D.Don",700,1600
"Myrsine africana","L.",1150,1550
"Myrsine semiserrata","Wall.",1100,1600
"Nanorrhinum ramosissimum","(Wall.) Betsche",1100,1500
"Naringi crenulata","(Roxb.) Nicolson",300,700
"Neolitsea cuipala","(D.Don) Kosterm.",800,1800
"Neolitsea pallens","(D.Don) Momiy. & H.Hara",500,3000
"Neottia listeroides","Lindl.",800,2800
"Nepeta ciliaris","Benth.",1800,2200
"Nepeta connata","Royle ex Benth.",750,2850
"Nepeta erecta","(Royle ex Benth.) Benth.",1000,3000
"Nepeta hindostana","(B.Heyne ex Roth) Haines",1500,1900
"Nepeta laevigata","(D.Don) Hand.-Mazz.",2300,2700
"Nepeta podostachys","Benth.",800,3500
"Nerium oleander","L.",950,1050
"Nicandra physalodes","(L.) Gaertn.",925,1675
"Nicotiana plumbaginifolia","Viv.",900,1300
"Nicotiana rustica","L.",300,1400
"Nicotiana tabacum","L.",1200,1300
"Nidorella aegyptiaca","(L.) J.C.Manning & Goldblatt",350,1850
"Noccaea cochleariformis","(DC.) Á.Löve & D.Löve",2150,3600
"Nyctanthes arbor-tristis","L.",650,850
"Ocimum americanum","L.",400,800
"Ocimum gratissimum","L.",400,800
"Ocimum tenuiflorum","L.",800,1200
"Oenothera rosea","L'Hér. ex Aiton",1200,1300
"Oldenlandia corymbosa","L.",1200,1400
"Ophiopogon intermedius","D.Don",1545,2455
"Oplismenus burmanni","(Retz.) P.Beauv.",1045,1245
"Oplismenus compositus","(L.) P.Beauv.",1350,1650
"Oplismenus undulatifolius","(Ard.) P.Beauv.",650,2150
"Opuntia elatior","Mill.",300,1580
"Oreoseris gossypina","(Royle) X.D.Xu & V.A.Funk",1500,1900
"Origanum vulgare","L.",1700,2300
"Orobanche alba","Stephan ex Willd.",850,2550
"Oroxylum indicum","(L.) Kurz",662.5,862.5
"Osyris lanceolata","Hochst. & Steud.",1100,1500
"Ototropis multiflora","(DC.) H.Ohashi & K.Ohashi",1325,1425
"Ougeinia oojeinensis","(Roxb.) Hochr.",610,914
"Ouret sanguinolenta","(L.) Kuntze",825,975
"Oxalis corniculata","L.",1375,1625
"Oxalis debilis","Kunth",1125,1375
"Oxalis dehradunensis","Raizada",550,950
"Oxyria digyna","(L.) Hill",1300,3600
"Papaver dubium","L.",1198,1502
"Paris polyphylla","Sm.",1350,2650
"Parnassia nubicola","Wall. ex Royle",1400,3000
"Parthenium hysterophorus","L.",950,1050
"Parthenocissus semicordata","(Wall.) Planch.",915,2285
"Pedicularis bicornuta","Klotzsch",650,3350
"Pedicularis bifida","(Buch.-Ham. ex D.Don) Pennell",2000,3000
"Pedicularis gracilis","Wall. ex Benth.",1200,3000
"Pedicularis hoffmeisteri","Klotzsch",750,3250
"Pedicularis longiflora","Rudolph",1530,3600
"Pedicularis pectinata","Wall. ex Benth.",1150,2850
"Pedicularis punctata","Decne.",800,3200
"Pedicularis pyramidata","Royle ex Benth.",1200,3300
"Pedicularis siphonantha","D.Don",750,3600
