"taxon_name","taxon_authors","LL","UL"
"Pentanema divaricatum","Cass.",459.5,759.5
"Pergularia daemia","(Forssk.) Chiov.",450,550
"Persicaria capitata","(Buch.-Ham. ex D.Don) H.Gross",1400,1900
"Persicaria hydropiper","(L.) Delarbre",1325,1425
"Persicaria nepalensis","(Meisn.) H.Gross",1950,2150
"Persicaria posumbu","(Buch.-Ham. ex D.Don) H.Gross",1450,1550
"Persicaria pubescens","(Blume) H.Hara",1300,1635
"Phacelurus speciosus","(Steud.) C.E.Hubb.",950,2550
"Phalaris minor","Retz.",950,1350
"Phanera roxburghiana","(Voigt) Bandyop., Anand Kumar & Chakrab.",598,902
"Phanera vahlii","(Wight & Arn.) Benth.",1450,1550
"Phleum alpinum","L.",2000,2500
"Phleum himalaicum","Mez",1350,2350
"Phlogacanthus thyrsiformis","(Roxb. ex Hardw.) Mabb.",800,1000
"Phlomoides bracteosa","(Royle ex Benth.) Kamelin & Makhm.",1650,2850
"Phlomoides macrophylla","(Benth.) Kamelin & Makhm.",1350,3600
"Phoenix acaulis","Roxb.",643.5,856.5
"Phoenix sylvestris","(L.) Roxb.",850,1000
"Phragmites karka","(Retz.) Trin. ex Steud.",1050,1200
"Phyllanthus emblica","L.",950,1050
"Phyllanthus fraternus","G.L.Webster",700,1100
"Phyllanthus urinaria","L.",1100,1300
"Phyllodium pulchellum","(L.) Desv.",550,650
"Physalis angulata","L.",700,1100
"Phytolacca acinosa","Roxb.",1150,2050
"Picea smithiana","(Wall.) Boiss.",885.5,2714.5
"Picrorhiza kurroa","Royle ex Benth.",1100,3100
"Pilea scripta","(Buch.-Ham. ex D.Don) Wedd.",1450,1550
"Pilea umbrosa","Wedd. ex Blume",1150,2150
"Pimpinella diversifolia","DC.",2000,2200
"Pinus roxburghii","Sarg.",1100,1700
"Pinus wallichiana","A.B.Jacks.",1200,2900
"Piptanthus nepalensis","(Hook.) Sweet",1695.5,2304.5
"Pistacia chinensis","Bunge",1200,1300
"Pistacia khinjuk","Stocks",1050,1450
"Plantago depressa","Willd.",1400,2800
"Plantago lanceolata","L.",1300,1700
"Pleurolobus gangeticus","(L.) J.St.-Hil. ex H.Ohashi & K.Ohashi",950,1050
"Plumbago zeylanica","L.",1200,1300
"Poa alpina","L.",1250,3250
"Poa annua","L.",2020,2420
"Poa nemoralis","L.",1250,3250
"Poa stapfiana","Bor",1050,3050
"Podophyllum hexandrum","Royle",1250,3250
"Pogostemon benghalensis","(Burm.f.) Kuntze",825,975
"Polemonium caeruleum","L.",900,3600
"Polygala abyssinica","R.Br. ex Fresen.",1550,1950
"Polygala arvensis","Willd.",700,1100
"Polygala crotalarioides","Buch.-Ham. ex DC.",1300,1700
"Polygala erioptera","DC.",800,1200
"Polygala persicariifolia","DC.",1050,1450
"Polygala tatarinowii","Regel",1800,2200
"Polygonatum cirrhifolium","(Wall.) Royle",1550,3050
"Polygonatum geminiflorum","Decne.",700,3300
"Polygonatum verticillatum","(L.) All.",1600,3100
"Polygonum aviculare","L.",1750,2750
"Polygonum paronychioides","C.A.Mey.",800,3000
"Polygonum plebeium","R.Br.",1200,1300
"Polypogon monspeliensis","(L.) Desf.",1935,2335
"Pongamia pinnata","(L.) Pierre",300,650
"Populus ciliata","Wall. ex Royle",1750,1850
"Poranopsis paniculata","(Roxb.) Roberty",900,1000
"Portulaca oleracea","L.",900,1100
"Potentilla atrosanguinea","G.Lodd.",2000,3600
"Potentilla eriocarpa","Wall. ex Lehm.",2800,3600
"Potentilla gerardiana","Lindl. ex Lehm.",1250,2250
"Potentilla indica","(Andrews) Th.Wolf",2010,2410
"Potentilla nepalensis","Hook.",1750,3250
"Potentilla sundaica","(Blume) W.Theob.",950,1700
"Potentilla supina","L.",1550,1850
"Pouzolzia rugulosa","(Wedd.) Acharya & Kravtsova",1150,1250
"Primula denticulata","Sm.",1700,3200
"Primula petiolaris","Wall.",1000,3000
"Primula reidii","Duthie",1050,3550
"Prinsepia utilis","Royle",993,1907
"Prosopis juliflora","(Sw.) DC.",300,550
"Prunella vulgaris","L.",1380,2580
"Prunus cerasoides","Buch.-Ham. ex D.Don",1250,1850
"Prunus cornuta","(Wall. ex Royle) Steud.",1000,2500
"Pseudocaryopteris bicolor","(Roxb. ex Hardw.) P.D.Cantino",1000,1100
"Pseudoconyza viscosa","(Mill.) D'Arcy",400,500
"Pseudognaphalium hypoleucum","(DC.) Hilliard & B.L.Burtt",1575,1775
"Pseudognaphalium luteoalbum","(L.) Hilliard & B.L.Burtt",1050,1450
"Psidium guajava","L.",788,888
"Pueraria tuberosa","(Roxb. ex Willd.) DC.",700,800
"Punica granatum","L.",1243.5,1456.5
"Pupalia lappacea","(L.) Juss.",1245.5,1345.5
"Putranjiva roxburghii","Wall.",400,500
"Pyracantha crenulata","(D.Don) M.Roem.",995.5,1604.5
"Pyrus pashia","Buch.-Ham. ex D.Don",1300,1700
"Quercus floribunda","Lindl. ex A.Camus",450,2664.5
"Quercus glauca","Thunb.",1325,1775
"Quercus leucotrichophora","A.Camus",850,1650
"Quercus semecarpifolia","Sm.",1150,2850
"Ranunculus adoxifolius","Hand.-Mazz.",650,3600
"Ranunculus arvensis","L.",1050,1450
"Ranunculus diffusus","DC.",1550,2450
"Ranunculus distans","D.Don",2300,2700
"Ranunculus hirtellus","Royle",1850,3600
"Ranunculus pulchellus","Ledeb. ex Spreng.",1441,3600
"Ranunculus sceleratus","L.",848,1152
"Ranunculus trichophyllus","Chaix",2400,2800
"Raphanus raphanistrum","L.",1598,1902
"Rauvolfia serpentina","(L.) Benth. ex Kurz",700,800
"Reinwardtia indica","Dumort.",1100,1400
"Remusatia pumila","(D.Don) H.Li & A.Hay",1400,1800
"Remusatia vivipara","(Roxb.) Schott",745,1355
"Rhamnus purpurea","Edgew.",1250,2250
"Rhamnus triquetra","(Wall.) Brandis",867,1267
"Rhamnus virgata","Roxb.",1500,2100
"Rheum moorcroftianum","Royle",500,3600
"Rheum webbianum","Royle",1400,3600
"Rhodiola heterodonta","(Hook.f. & Thomson) Boriss.",1250,3600
"Rhodiola sinuata","(Royle ex Edgew.) S.H.Fu",1400,2600
"Rhodiola tibetica","(Hook.f. & Thomson) S.H.Fu",1000,3600
"Rhodiola wallichiana","(Hook.) S.H.Fu",1500,3000
"Rhododendron anthopogon","D.Don",1350,3600
"Rhododendron arboreum","Sm.",1200,2400
"Rhododendron campanulatum","D.Don",913.5,3600
"Rhododendron lepidotum","Wall. ex G.Don",1300,3400
"Rhus chinensis","Mill.",1175,1825
"Rhynchosia minima","(L.) DC.",750,1150
"Rhynchosia rothii","Benth. ex Aitch.",700,1100
"Ribes alpestre","Wall. ex Decne.",900,3100
"Ribes glaciale","Wall.",1250,3150
"Ribes himalense","Royle ex Decne.",750,3150
"Ribes orientale","Desf.",850,2950
"Ricinus communis","L.",1425,1575
"Robinia pseudoacacia","L.",800,1600
"Rosa macrophylla","Lindl.",1250,2750
"Rosa moschata","Herrm.",995.5,1595.5
"Rosa sericea","Lindl.",1690,2910
"Roscoea alpina","Royle",900,3100
"Roscoea purpurea","Sm.",1050,2050
"Rostellularia mollissima","(Nees) Nees",600,900
"Rostellularia procumbens","(L.) Nees",1200,1300
"Rostellularia quinqueangularis","(J.Koenig ex Roxb.) Nees",500,700
"Rosularia adenotricha","(Wall. ex Edgew.) C.-A.Jansson",1000,2000
"Rosularia rosulata","(Edgew.) H.Ohba",750,2250
"Rotala rotundifolia","(Buch.-Ham. ex Roxb.) Koehne",1300,1400
"Roylea cinerea","(D.Don) Baill.",1600,2100
"Rubia cordifolia","L.",1619,2381
"Rubus biflorus","Buch.-Ham. ex Sm.",759.5,2740.5
"Rubus ellipticus","Sm.",1050,1450
"Rubus niveus","Thunb.",1603,1903
"Rubus paniculatus","Sm.",1450,1650
"Ruellia prostrata","Poir.",400,800
"Rumex acetosa","L.",1550,2550
"Rumex dentatus","L.",1200,1500
"Rumex hastatus","D.Don",1100,1500
"Rumex nepalensis","Spreng.",1650,2550
"Rungia pectinata","(L.) Nees",890,1110
"Saccharum spontaneum","L.",950,1050
"Salix alba","L.",400,1600
"Salix denticulata","Andersson",1200,2800
"Salix flabellaris","Andersson",1000,3600
"Salix lindleyana","Wall. ex Andersson",1000,3600
"Salvia cana","Wall. ex Benth.",1100,1900
"Salvia nubicola","Wall. ex Sweet",1300,3000
"Salvia plebeia","R.Br.",677.5,847.5
"Salvia strobilifera","(Benth.) J.G.González",500,1500
"Santalum album","L.",300,650
"Sapindus mukorossi","Gaertn.",948,1252
"Sarcococca coriacea","(Hook.) Sweet",1450,2050
"Satyrium nepalense","D.Don",2000,2600
"Sauromatum venosum","(Dryand. ex Aiton) Kunth",1050,1450
"Saussurea candolleana","(DC.) Sch.Bip.",1200,3200
"Saussurea piptathera","Edgew.",500,3500
"Saussurea taraxacifolia","(Lindl. ex Royle) Wall. ex DC.",1300,3600
"Saxifraga brunonis","Wall. ex Ser.",1733,3600
"Saxifraga diversifolia","Wall. ex Ser.",1400,3400
"Saxifraga moorcroftiana","(Ser.) Wall. ex Sternb.",1250,3600
"Saxifraga parnassifolia","D.Don",1800,3600
"Saxifraga sibirica","L.",1000,3600
"Schisandra grandiflora","(Wall.) Hook.f. & Thomson",1250,2850
"Schizotechium monospermum","(Buch.-Ham. ex D.Don) Pusalkar & S.K.Srivast.",1400,2600
"Schleichera oleosa","(Lour.) Oken",1150,1350
"Schoenoplectiella juncoides","(Roxb.) Lye",1300,1400
"Schoenoplectus lacustris","(L.) Palla",400,400
"Scoparia dulcis","L.",1100,1200
"Scurrula cordifolia","(Wall.) G.Don",800,1200
"Scutellaria grossa","Wall.",950,2150
"Scutellaria repens","Buch.-Ham. ex D.Don",750,1350
"Scutellaria scandens","D.Don",900,1700
"Searsia parviflora","(Roxb.) F.A.Barkley",1100,1500
"Selinum vaginatum","(Edgew.) C.B.Clarke",1250,3250
"Senegalia catechu","(L.f.) P.J.H.Hurter & Mabb.",700,800
"Senegalia modesta","(Wall.) P.J.H.Hurter",550,950
"Senegalia pennata","(L.) Maslin",700,800
"Senegalia torta","(Roxb.) Maslin, Seigler & Ebinger",550,650
"Senna occidentalis","(L.) Link",800,1000
"Senna tora","(L.) Roxb.",750,850
"Sesamum indicum","L.",1000,1400
"Setaria flavida","(Retz.) Veldkamp",700,800
"Setaria intermedia","Roem. & Schult.",700,1100
"Setaria palmifolia","(J.Koenig) Stapf",1325,1525
"Setaria pumila","(Poir.) Roem. & Schult.",1300,1400
"Setaria verticillata","(L.) P.Beauv.",750,1050
"Setaria viridis","(L.) P.Beauv.",1400,2400
"Shorea robusta","C.F.Gaertn.",700,800
"Shuteria involucrata","(Wall.) Wight & Arn. ex Walp.",1300,1500
"Sibbaldia cuneata","Edgew.",1500,3000
"Sibirotrisetum aeneum","(Hook.f.) Barberá",1250,3050
"Sida acuta","Burm.f.",1250,1450
"Sida cordata","(Burm.f.) Borss.Waalk.",1068,1372
"Sida cordifolia","L.",1440,1560
"Sida rhombifolia","L.",950,1050
"Sigesbeckia orientalis","L.",1200,1500
"Silene conoidea","L.",1350,1750
"Silene indica","Roxb. ex Otth",1250,3250
"Silene laxantha","Majumdar",457.5,3200.5
"Silene viscosa","(L.) Pers.",750,3250
"Silene vulgaris","(Moench) Garcke",1138,2662
"Sisymbrium irio","L.",1050,1450
"Skimmia laureola","(DC.) Decne.",900,2600
"Smilax aspera","L.",1480,1720
"Smilax elegans","Wall. ex Kunth",1176.5,2176.5
"Smilax vaginata","Decne.",900,2600
"Smilax zeylanica","L.",675,825
"Smithia ciliata","Royle",1350,1450
"Sohmaea laxiflora","(DC.) H.Ohashi & K.Ohashi",1100,1300
"Solanum americanum","Mill.",1350,1550
"Solanum erianthum","D.Don",950,1150
"Solanum incanum","L.",643.5,856.5
"Solanum pseudocapsicum","L.",1200,1600
"Solanum viarum","Dunal",1250,1350
"Solanum violaceum","Ortega",655.5,868.5
"Solanum virginianum","L.",550,1050
"Solena amplexicaulis","(Lam.) Gandhi",1200,1300
"Sonchus asper","(L.) Hill",2450,2550
"Sonchus brachyotus","DC.",1050,1450
"Sonchus oleraceus","L.",1550,1950
"Sonchus wightianus","DC.",1200,1300
"Sophora mollis","(Royle) Graham ex Baker",621.5,1078.5
"Sopubia trifida","Buch.-Ham. ex D.Don",1150,2350
"Sorbaria tomentosa","(Lindl.) Rehder",1079,2579
"Sorbus foliolosa","(Wall.) Spach",1300,2800
"Sorbus microphylla","(Wall. ex Hook.f.) Wenz.",750,3600
"Sorghum halepense","(L.) Pers.",300,950
"Spergula arvensis","L.",1175,1275
"Spermacoce articularis","L.f.",534.5,684.5
"Spermacoce pusilla","Wall.",2200,2300
"Spermadictyon suaveolens","Roxb.",1000,1400
"Spiraea canescens","D.Don",1250,2750
"Spiraea vacciniifolia","D.Don",714.5,2085.5
"Spiranthes spiralis","(L.) Chevall.",500,2000
"Spondias pinnata","(L.f.) Kurz",607.5,892.5
"Sporobolus diandrus","(Retz.) P.Beauv.",1200,1300
"Sporobolus fertilis","(Steud.) Clayton",1280,1580
"Stachys splendens","Wall. ex Benth.",1250,2750
"Staphylea emodi","Wall. ex Brandis",600,2400
"Stellaria aquatica","(L.) Scop.",1200,3500
"Stellaria media","(L.) Vill.",1272.5,1672.5
"Stephania rotunda","Lour.",1200,1300
"Sterculia villosa","Roxb. ex Sm.",700,800
"Stereospermum chelonoides","(L.f.) DC.",675,825
"Streblus asper","Lour.",950,1050
"Strobilanthes atropurpurea","Nees",1000,2500
"Strobilanthes pavala","(Roxb.) J.R.I.Wood",400,900
"Strobilanthes tomentosa","(Nees) J.R.I.Wood",1050,1350
"Strobilanthes wallichii","Nees",1730,2230
"Sunhangia elegans","(DC.) H.Ohashi & K.Ohashi",1700,1800
"Swertia alata","(D.Don ex G.Don) Royle ex C.B.Clarke",1650,2350
"Swertia alternifolia","Royle",500,3500
"Swertia angustifolia","Buch.-Ham. ex D.Don",1300,1500
"Swertia chirayita","(Roxb.) H.Karst.",900,2100
"Swertia cordata","(G.Don) Wall. ex C.B.Clarke",1000,2500
"Swertia cuneata","D.Don",1000,3600
"Swertia paniculata","Wall.",1250,2750
"Swertia purpurascens","(D.Don) C.B.Clarke",1000,3000
"Swertia speciosa","D.Don",733.5,3533.5
"Swertia tetragona","Edgew.",750,2550
"Symplocos paniculata","(Thunb.) Miq.",1000,2000
"Synotis alata","(Wall. ex DC.) C.Jeffrey & Y.L.Chen",1075,2925
"Synotis cappa","(Buch.-Ham. ex D.Don) C.Jeffrey & Y.L.Chen",1200,1700
"Synotis kunthiana","(Wall. ex DC.) C.Jeffrey & Y.L.Chen",800,3300
"Synotis rufinervis","(DC.) C.Jeffrey & Y.L.Chen",1000,3000
"Syringa emodi","Wall. ex Royle",800,2800
"Syzygium cumini","(L.) Skeels",690,890
"Tabernaemontana divaricata","(L.) R.Br. ex Roem. & Schult.",750,850
"Tagetes minuta","L.",1250,1350
"Tamarindus indica","L.",400,600
"Taraxacum campylodes","G.E.Haglund",2200,2300
"Taxus wallichiana","Zucc.",850,2650
"Tectona grandis","L.f.",550,650
"Tephrosia purpurea","(L.) Pers.",675,825
"Tephrosia strigosa","(Dalzell) Santapau & Maheshw.",300,600
"Terminalia anogeissiana","Gere & Boatwr.",503,716
"Terminalia arjuna","(Roxb. ex DC.) Wight & Arn.",300,850
"Terminalia bellirica","(Gaertn.) Roxb.",750,950
"Terminalia chebula","Retz.",940.5,1040.5
"Terminalia elliptica","Willd.",650,850
"Tetrastigma serrulatum","(Roxb.) Planch.",1250,1750
"Teucrium quadrifarium","Buch.-Ham. ex D.Don",650,1850
"Thalictrum alpinum","L.",1100,3600
"Thalictrum cultratum","Wall.",950,3250
"Thalictrum foetidum","L.",1600,3100
"Thalictrum foliolosum","DC.",1700,2300
"Thalictrum javanicum","Blume",1443,2357
"Thalictrum minus","L.",1500,2000
"Thalictrum pedunculatum","Edgew.",750,2650
"Thalictrum reniforme","Wall.",1250,2750
"Thamnocalamus spathiflorus","(Trin.) Munro",900,2700
"Themeda anathera","(Nees ex Steud.) Hack.",1550,1950
"Theropogon pallidus","(Wall. ex Kunth) Maxim.",1235,2735
"Thlaspi arvense","L.",1500,3000
"Thymus linearis","Benth.",1550,2950
"Toona ciliata","M.Roem.",1350,1450
"Torenia cordifolia","Roxb.",1200,1600
"Toxicodendron wallichii","(Hook.f.) Kuntze",1250,1550
"Trema orientale","(L.) Blume",900,1000
"Trema politoria","(Planch.) Blume",850,950
"Tribulus terrestris","L.",725,875
"Trichodesma indicum","(L.) Sm.",1090,1290
"Tricholepis elongata","DC.",850,2150
"Trichosanthes cucumerina","L.",800,1000
"Tridax procumbens","L.",1140,1240
"Trifolium dubium","Sibth.",650,2350
"Trifolium pratense","L.",1150,1550
"Trifolium repens","L.",1550,1950
"Trigastrotheca pentaphylla","(L.) Thulin",650,950
"Trigonella balansae","Boiss. & Reut.",1800,2200
"Trigonella emodi","Benth.",1050,3050
"Trigonella gracilis","Benth.",800,2600
"Trillium govanianum","Wall. ex D.Don",750,3250
"Tripidium bengalense","(Retz.) H.Scholz",350,650
"Tripidium ravennae","(L.) H.Scholz",550,950
"Tripidium rufipilum","(Steud.) Welker, Voronts. & E.A.Kellogg",990,2210
"Trisetum clarkei","(Hook.f.) R.R.Stewart",300,3250
"Triumfetta rhomboidea","Jacq.",1300,1400
"Trollius acaulis","Lindl.",1000,3600
"Ulmus villosa","Brandis ex Gamble",650,1850
"Uraria picta","(Jacq.) Desv. ex DC.",598,902
"Urena lobata","L.",940,1040
"Urochloa panicoides","P.Beauv.",300,950
"Urochloa ramosa","(L.) T.Q.Nguyen",850,950
"Urochloa villosa","(Lam.) T.Q.Nguyen",1125,1275
"Urtica ardens","Link",1771.5,2228.5
"Urtica dioica","L.",1750,2750
"Vachellia farnesiana","(L.) Wight & Arn.",800,1000
"Vachellia nilotica","(L.) P.J.H.Hurter & Mabb.",675,825
"Valeriana hardwickei","Wall.",1674,2588
"Valeriana jatamansi","Jones ex Roxb.",1200,2400
"Vallaris solanacea","(Roth) Kuntze",750,850
"Ventilago denticulata","Willd.",600,700
"Verbascum coromandelianum","(Vahl) Hub.-Mor.",800,1200
"Verbascum thapsus","L.",1800,2200
"Verbena bonariensis","L.",300,1750
"Veronica biloba","Schreb. ex L.",1250,2950
"Veronica laxa","Benth.",750,2250
"Veronica persica","Poir.",1600,2000
"Viburnum cotinifolium","D.Don",1110,2610
"Viburnum cylindricum","Buch.-Ham. ex D.Don",1400,1900
"Viburnum grandiflorum","Wall. ex DC.",1055,2755
"Viburnum mullaha","Buch.-Ham. ex D.Don",1250,2750
"Viburnum nervosum","D.Don",1160,2840
"Vicatia coniifolia","DC.",2150,3600
"Vicia hirsuta","(L.) Gray",1450,1550
"Vicia lens","(L.) Coss. & Germ.",425,575
"Vicia sativa","L.",1950,2050
"Vicia tenera","Benth.",900,1600
"Vicoa indica","(L.) DC.",1275,1525
"Vigna aconitifolia","(Jacq.) Maréchal",300,400
"Vigna unguiculata","(L.) Walp.",864.5,964.5
"Vinca major","L.",700,1800
"Vincetoxicum hirundinaria","Medik.",925,2725
"Viola betonicifolia","Sm.",1150,1850
"Viola biflora","L.",2100,2400
"Viola canescens","Wall.",1675,1825
"Viola pilosa","Blume",1400,2200
"Vitex negundo","L.",950,1050
"Vitis flexuosa","Thunb.",900,1300
"Wendlandia heynei","(Schult.) Santapau & Merchant",850,1000
"Wikstroemia canescens","Meisn.",850,2350
"Withania somnifera","(L.) Dunal",893.5,1106.5
"Woodfordia fruticosa","(L.) Kurz",890.5,1090.5
"Wrightia arborea","(Dennst.) Mabb.",850,950
"Wulfeniopsis amherstiana","(Benth.) D.Y.Hong",750,2250
"Xanthium strumarium","L.",1200,1300
"Youngia japonica","(L.) DC.",1750,1950
"Zanthoxylum armatum","DC.",1625,1875
"Zea mays","L.",850,950
"Zeuxine strateumatica","(L.) Schltr.",520,680
"Zingiber officinale","Roscoe",550,950
"Ziziphus jujuba","Mill.",1050,1150
"Ziziphus nummularia","(Burm.f.) Wight & Arn.",500,900
"Ziziphus oenopolia","(L.) Mill.",525,675
"Ziziphus oxyphylla","Edgew.",700,1100
"Ziziphus xylopyrus","(Retz.) Willd.",559.5,659.5
"Zornia gibbosa","Span.",1050,1150
