elevation,richness,species,site
400,43,368,Morni
500,62,368,Morni
600,82,368,Morni
700,119,368,Morni
800,133,368,Morni
900,140,368,Morni
1000,120,368,Morni
1100,121,368,Morni
1200,116,368,Morni
1300,114,368,Morni
400,43,418,Morni
500,60,418,Morni
600,84,418,Morni
700,125,418,Morni
800,142,418,Morni
900,160,418,Morni
1000,145,418,Morni
1100,145,418,Morni
1200,142,418,Morni
1300,131,418,Morni
400,47,468,Morni
500,66,468,Morni
600,94,468,Morni
700,148,468,Morni
800,164,468,Morni
900,181,468,Morni
1000,161,468,Morni
1100,158,468,Morni
1200,159,468,Morni
1300,147,468,Morni
400,53,518,Morni
500,76,518,Morni
600,105,518,Morni
700,165,518,Morni
800,186,518,Morni
900,205,518,Morni
1000,177,518,Morni
1100,176,518,Morni
1200,174,518,Morni
1300,163,518,Morni
400,60,568,Morni
500,84,568,Morni
600,117,568,Morni
700,181,568,Morni
800,206,568,Morni
900,226,568,Morni
1000,198,568,Morni
1100,192,568,Morni
1200,191,568,Morni
1300,178,568,Morni
400,68,618,Morni
500,100,618,Morni
600,142,618,Morni
700,209,618,Morni
800,241,618,Morni
900,260,618,Morni
1000,229,618,Morni
1100,213,618,Morni
1200,206,618,Morni
1300,189,618,Morni
400,72,668,Morni
500,108,668,Morni
600,156,668,Morni
700,228,668,Morni
800,261,668,Morni
900,284,668,Morni
1000,261,668,Morni
1100,252,668,Morni
1200,237,668,Morni
1300,209,668,Morni
400,80,718,Morni
500,128,718,Morni
600,190,718,Morni
700,268,718,Morni
800,299,718,Morni
900,316,718,Morni
1000,281,718,Morni
1100,267,718,Morni
1200,243,718,Morni
1300,205,718,Morni
400,106,768,Morni
500,174,768,Morni
600,227,768,Morni
700,296,768,Morni
800,324,768,Morni
900,348,768,Morni
1000,312,768,Morni
1100,287,768,Morni
1200,258,768,Morni
1300,216,768,Morni
1000,52,177,Chail
1100,66,177,Chail
1200,81,177,Chail
1300,96,177,Chail
1400,102,177,Chail
1500,98,177,Chail
1600,101,177,Chail
1700,100,177,Chail
1800,96,177,Chail
1900,89,177,Chail
2000,83,177,Chail
2100,78,177,Chail
1000,78,227,Chail
1100,95,227,Chail
1200,87,227,Chail
1300,113,227,Chail
1400,131,227,Chail
1500,130,227,Chail
1600,128,227,Chail
1700,118,227,Chail
1800,107,227,Chail
1900,96,227,Chail
2000,92,227,Chail
2100,85,227,Chail
1000,96,277,Chail
1100,116,277,Chail
1200,112,277,Chail
1300,142,277,Chail
1400,164,277,Chail
1500,167,277,Chail
1600,166,277,Chail
1700,155,277,Chail
1800,140,277,Chail
1900,132,277,Chail
2000,129,277,Chail
2100,116,277,Chail
1000,106,327,Chail
1100,135,327,Chail
1200,142,327,Chail
1300,169,327,Chail
1400,194,327,Chail
1500,189,327,Chail
1600,187,327,Chail
1700,181,327,Chail
1800,167,327,Chail
1900,153,327,Chail
2000,146,327,Chail
2100,132,327,Chail
1000,124,377,Chail
1100,156,377,Chail
1200,157,377,Chail
1300,194,377,Chail
1400,220,377,Chail
1500,215,377,Chail
1600,213,377,Chail
1700,206,377,Chail
1800,190,377,Chail
1900,173,377,Chail
2000,169,377,Chail
2100,154,377,Chail
1000,132,427,Chail
1100,172,427,Chail
1200,178,427,Chail
1300,219,427,Chail
1400,251,427,Chail
1500,248,427,Chail
1600,245,427,Chail
1700,232,427,Chail
1800,213,427,Chail
1900,192,427,Chail
2000,182,427,Chail
2100,162,427,Chail
1000,142,477,Chail
1100,190,477,Chail
1200,206,477,Chail
1300,245,477,Chail
1400,278,477,Chail
1500,270,477,Chail
1600,264,477,Chail
1700,252,477,Chail
1800,229,477,Chail
1900,211,477,Chail
2000,197,477,Chail
2100,168,477,Chail
1000,153,527,Chail
1100,197,527,Chail
1200,219,527,Chail
1300,274,527,Chail
1400,310,527,Chail
1500,311,527,Chail
1600,294,527,Chail
1700,283,527,Chail
1800,251,527,Chail
1900,222,527,Chail
2000,206,527,Chail
2100,169,527,Chail
1000,164,577,Chail
1100,226,577,Chail
1200,249,577,Chail
1300,297,577,Chail
1400,332,577,Chail
1500,331,577,Chail
1600,326,577,Chail
1700,321,577,Chail
1800,296,577,Chail
1900,261,577,Chail
2000,227,577,Chail
2100,188,577,Chail
1700,318,361,Churdhar
1800,329,361,Churdhar
1900,264,361,Churdhar
2000,262,361,Churdhar
2100,259,361,Churdhar
2200,255,361,Churdhar
2300,252,361,Churdhar
2400,232,361,Churdhar
2500,217,361,Churdhar
2600,200,361,Churdhar
2700,179,361,Churdhar
2800,168,361,Churdhar
2900,150,361,Churdhar
3000,135,361,Churdhar
3100,118,361,Churdhar
3200,97,361,Churdhar
3300,88,361,Churdhar
3400,70,361,Churdhar
1700,371,411,Churdhar
1800,383,411,Churdhar
1900,314,411,Churdhar
2000,307,411,Churdhar
2100,301,411,Churdhar
2200,289,411,Churdhar
2300,284,411,Churdhar
2400,265,411,Churdhar
2500,248,411,Churdhar
2600,234,411,Churdhar
2700,212,411,Churdhar
2800,192,411,Churdhar
2900,170,411,Churdhar
3000,149,411,Churdhar
3100,135,411,Churdhar
3200,114,411,Churdhar
3300,102,411,Churdhar
3400,81,411,Churdhar
1700,416,461,Churdhar
1800,427,461,Churdhar
1900,352,461,Churdhar
2000,344,461,Churdhar
2100,339,461,Churdhar
2200,326,461,Churdhar
2300,319,461,Churdhar
2400,297,461,Churdhar
2500,280,461,Churdhar
2600,256,461,Churdhar
2700,232,461,Churdhar
2800,212,461,Churdhar
2900,193,461,Churdhar
3000,169,461,Churdhar
3100,150,461,Churdhar
3200,124,461,Churdhar
3300,107,461,Churdhar
3400,86,461,Churdhar
1700,461,511,Churdhar
1800,472,511,Churdhar
1900,382,511,Churdhar
2000,374,511,Churdhar
2100,368,511,Churdhar
2200,356,511,Churdhar
2300,349,511,Churdhar
2400,324,511,Churdhar
2500,305,511,Churdhar
2600,279,511,Churdhar
2700,258,511,Churdhar
2800,236,511,Churdhar
2900,212,511,Churdhar
3000,188,511,Churdhar
3100,165,511,Churdhar
3200,136,511,Churdhar
3300,119,511,Churdhar
3400,95,511,Churdhar
1700,507,561,Churdhar
1800,520,561,Churdhar
1900,424,561,Churdhar
2000,416,561,Churdhar
2100,410,561,Churdhar
2200,397,561,Churdhar
2300,390,561,Churdhar
2400,360,561,Churdhar
2500,339,561,Churdhar
2600,313,561,Churdhar
2700,285,561,Churdhar
2800,260,561,Churdhar
2900,234,561,Churdhar
3000,207,561,Churdhar
3100,182,561,Churdhar
3200,152,561,Churdhar
3300,134,561,Churdhar
3400,106,561,Churdhar
1700,513,611,Churdhar
1800,528,611,Churdhar
1900,440,611,Churdhar
2000,435,611,Churdhar
2100,430,611,Churdhar
2200,420,611,Churdhar
2300,416,611,Churdhar
2400,388,611,Churdhar
2500,366,611,Churdhar
2600,340,611,Churdhar
2700,312,611,Churdhar
2800,283,611,Churdhar
2900,258,611,Churdhar
3000,227,611,Churdhar
3100,200,611,Churdhar
3200,169,611,Churdhar
3300,147,611,Churdhar
3400,112,611,Churdhar
1700,513,661,Churdhar
1800,538,661,Churdhar
1900,454,661,Churdhar
2000,452,661,Churdhar
2100,451,661,Churdhar
2200,441,661,Churdhar
2300,438,661,Churdhar
2400,412,661,Churdhar
2500,391,661,Churdhar
2600,357,661,Churdhar
2700,336,661,Churdhar
2800,310,661,Churdhar
2900,282,661,Churdhar
3000,249,661,Churdhar
3100,210,661,Churdhar
3200,171,661,Churdhar
3300,147,661,Churdhar
3400,115,661,Churdhar
1700,525,711,Churdhar
1800,556,711,Churdhar
1900,466,711,Churdhar
2000,469,711,Churdhar
2100,467,711,Churdhar
2200,469,711,Churdhar
2300,470,711,Churdhar
2400,446,711,Churdhar
2500,431,711,Churdhar
2600,402,711,Churdhar
2700,372,711,Churdhar
2800,340,711,Churdhar
2900,306,711,Churdhar
3000,269,711,Churdhar
3100,237,711,Churdhar
3200,198,711,Churdhar
3300,164,711,Churdhar
3400,118,711,Churdhar
1700,529,761,Churdhar
1800,560,761,Churdhar
1900,484,761,Churdhar
2000,491,761,Churdhar
2100,496,761,Churdhar
2200,495,761,Churdhar
2300,492,761,Churdhar
2400,461,761,Churdhar
2500,453,761,Churdhar
2600,428,761,Churdhar
2700,396,761,Churdhar
2800,365,761,Churdhar
2900,327,761,Churdhar
3000,289,761,Churdhar
3100,250,761,Churdhar
3200,207,761,Churdhar
3300,173,761,Churdhar
3400,123,761,Churdhar
400,61,959,All
500,94,959,All
600,134,959,All
700,200,959,All
800,261,959,All
900,317,959,All
1000,351,959,All
1100,376,959,All
1200,418,959,All
1300,456,959,All
1400,483,959,All
1500,475,959,All
1600,468,959,All
1700,459,959,All
1800,454,959,All
1900,437,959,All
2000,420,959,All
2100,405,959,All
2200,388,959,All
2300,374,959,All
2400,340,959,All
2500,314,959,All
2600,288,959,All
2700,261,959,All
2800,240,959,All
2900,211,959,All
3000,185,959,All
3100,167,959,All
3200,132,959,All
3300,116,959,All
3400,93,959,All
400,70,1009,All
500,107,1009,All
600,146,1009,All
700,221,1009,All
800,282,1009,All
900,326,1009,All
1000,355,1009,All
1100,391,1009,All
1200,440,1009,All
1300,488,1009,All
1400,511,1009,All
1500,497,1009,All
1600,482,1009,All
1700,473,1009,All
1800,471,1009,All
1900,452,1009,All
2000,436,1009,All
2100,423,1009,All
2200,405,1009,All
2300,389,1009,All
2400,352,1009,All
2500,321,1009,All
2600,294,1009,All
2700,267,1009,All
2800,239,1009,All
2900,212,1009,All
3000,189,1009,All
3100,166,1009,All
3200,135,1009,All
3300,117,1009,All
3400,93,1009,All
400,70,1059,All
500,109,1059,All
600,155,1059,All
700,230,1059,All
800,301,1059,All
900,352,1059,All
1000,388,1059,All
1100,427,1059,All
1200,475,1059,All
1300,513,1059,All
1400,537,1059,All
1500,524,1059,All
1600,505,1059,All
1700,498,1059,All
1800,490,1059,All
1900,468,1059,All
2000,454,1059,All
2100,437,1059,All
2200,420,1059,All
2300,404,1059,All
2400,368,1059,All
2500,336,1059,All
2600,307,1059,All
2700,275,1059,All
2800,247,1059,All
2900,221,1059,All
3000,195,1059,All
3100,171,1059,All
3200,135,1059,All
3300,121,1059,All
3400,97,1059,All
400,77,1109,All
500,114,1109,All
600,160,1109,All
700,240,1109,All
800,311,1109,All
900,366,1109,All
1000,400,1109,All
1100,438,1109,All
1200,491,1109,All
1300,541,1109,All
1400,562,1109,All
1500,551,1109,All
1600,537,1109,All
1700,525,1109,All
1800,517,1109,All
1900,495,1109,All
2000,477,1109,All
2100,461,1109,All
2200,444,1109,All
2300,428,1109,All
2400,387,1109,All
2500,357,1109,All
2600,328,1109,All
2700,298,1109,All
2800,270,1109,All
2900,238,1109,All
3000,212,1109,All
3100,187,1109,All
3200,151,1109,All
3300,132,1109,All
3400,106,1109,All
400,79,1159,All
500,120,1159,All
600,166,1159,All
700,251,1159,All
800,327,1159,All
900,384,1159,All
1000,420,1159,All
1100,460,1159,All
1200,513,1159,All
1300,563,1159,All
1400,588,1159,All
1500,575,1159,All
1600,558,1159,All
1700,547,1159,All
1800,537,1159,All
1900,514,1159,All
2000,497,1159,All
2100,481,1159,All
2200,462,1159,All
2300,446,1159,All
2400,403,1159,All
2500,369,1159,All
2600,339,1159,All
2700,307,1159,All
2800,278,1159,All
2900,246,1159,All
3000,219,1159,All
3100,194,1159,All
3200,157,1159,All
3300,138,1159,All
3400,110,1159,All
400,85,1209,All
500,128,1209,All
600,177,1209,All
700,265,1209,All
800,344,1209,All
900,402,1209,All
1000,440,1209,All
1100,479,1209,All
1200,534,1209,All
1300,584,1209,All
1400,611,1209,All
1500,599,1209,All
1600,583,1209,All
1700,572,1209,All
1800,561,1209,All
1900,537,1209,All
2000,524,1209,All
2100,508,1209,All
2200,490,1209,All
2300,472,1209,All
2400,426,1209,All
2500,391,1209,All
2600,360,1209,All
2700,325,1209,All
2800,297,1209,All
2900,263,1209,All
3000,236,1209,All
3100,209,1209,All
3200,167,1209,All
3300,146,1209,All
3400,116,1209,All
400,87,1259,All
500,133,1259,All
600,185,1259,All
700,277,1259,All
800,355,1259,All
900,421,1259,All
1000,462,1259,All
1100,505,1259,All
1200,562,1259,All
1300,616,1259,All
1400,646,1259,All
1500,634,1259,All
1600,618,1259,All
1700,606,1259,All
1800,598,1259,All
1900,574,1259,All
2000,555,1259,All
2100,537,1259,All
2200,516,1259,All
2300,497,1259,All
2400,450,1259,All
2500,413,1259,All
2600,386,1259,All
2700,349,1259,All
2800,314,1259,All
2900,273,1259,All
3000,242,1259,All
3100,216,1259,All
3200,173,1259,All
3300,148,1259,All
3400,112,1259,All
400,90,1309,All
500,141,1309,All
600,200,1309,All
700,288,1309,All
800,373,1309,All
900,438,1309,All
1000,472,1309,All
1100,514,1309,All
1200,570,1309,All
1300,621,1309,All
1400,652,1309,All
1500,640,1309,All
1600,629,1309,All
1700,620,1309,All
1800,615,1309,All
1900,590,1309,All
2000,571,1309,All
2100,562,1309,All
2200,540,1309,All
2300,525,1309,All
2400,485,1309,All
2500,451,1309,All
2600,413,1309,All
2700,374,1309,All
2800,332,1309,All
2900,288,1309,All
3000,251,1309,All
3100,223,1309,All
3200,182,1309,All
3300,156,1309,All
3400,120,1309,All
400,93,1359,All
500,144,1359,All
600,203,1359,All
700,298,1359,All
800,380,1359,All
900,447,1359,All
1000,492,1359,All
1100,535,1359,All
1200,602,1359,All
1300,662,1359,All
1400,691,1359,All
1500,685,1359,All
1600,673,1359,All
1700,665,1359,All
1800,652,1359,All
1900,628,1359,All
2000,616,1359,All
2100,603,1359,All
2200,576,1359,All
2300,557,1359,All
2400,505,1359,All
2500,465,1359,All
2600,426,1359,All
2700,385,1359,All
2800,354,1359,All
2900,312,1359,All
3000,281,1359,All
3100,245,1359,All
3200,196,1359,All
3300,160,1359,All
3400,116,1359,All
